create or replace procedure BRF53_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2) 
IS 
----30-SEP-2020-- 
---VARARIBLE DECLARE 
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY'); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	VARCHAR2(100):='NET OPERATING INCOME';
R22_YTD9,
R22_YTD10,
R22_YTD11,
R22_YTD12,
R22_YTD13,
R22_YTD14,
R22_YTD15,
R22_YTD16,
R22_YTD17,
R22_YTD18,
R22_YTD19,
R22_YTD20,
R22_YTD21,
R23_PRODUCT,
R23_GLOBAL_AMOUNT,
R23_UAE,
R23_YTD1,
R23_YTD2,
R23_YTD3,
R23_YTD4,
R23_YTD5,
R23_YTD6,
R23_YTD7,
R23_YTD8,
R23_YTD9,
R23_YTD10,
R23_YTD11,
R23_YTD12,
R23_YTD13,
R23_YTD14,
R23_YTD15,
R23_YTD16,
R23_YTD17,
R23_YTD18,
R23_YTD19,
R23_YTD20,
R23_YTD21,
R24_PRODUCT,
R24_GLOBAL_AMOUNT,
R24_UAE,
R24_YTD1,
R24_YTD2,
R24_YTD3,
R24_YTD4,
R24_YTD5,
R24_YTD6,
R24_YTD7,
R24_YTD8,
R24_YTD9,
R24_YTD10,
R24_YTD11,
R24_YTD12,
R24_YTD13,
R24_YTD14,
R24_YTD15,
R24_YTD16,
R24_YTD17,
R24_YTD18,
R24_YTD19,
R24_YTD20,
R24_YTD21,
R25_PRODUCT,
R25_GLOBAL_AMOUNT,
R25_UAE,
R25_YTD1,
R25_YTD2,
R25_YTD3,
R25_YTD4,
R25_YTD5,
R25_YTD6,
R25_YTD7,
R25_YTD8,
R25_YTD9,
R25_YTD10,
R25_YTD11,
R25_YTD12,
R25_YTD13,
R25_YTD14,
R25_YTD15,
R25_YTD16,
R25_YTD17,
R25_YTD18,
R25_YTD19,
R25_YTD20,
R25_YTD21,
R26_PRODUCT,
R26_GLOBAL_AMOUNT,
R26_UAE,
R26_YTD1,
R26_YTD2,
R26_YTD3,
R26_YTD4,
R26_YTD5,
R26_YTD6,
R26_YTD7,
R26_YTD8,
R26_YTD9,
R26_YTD10,
R26_YTD11,
R26_YTD12,
R26_YTD13,
R26_YTD14,
R26_YTD15,
R26_YTD16,
R26_YTD17,
R26_YTD18,
R26_YTD19,
R26_YTD20,
R26_YTD21,
R27_PRODUCT,
R27_GLOBAL_AMOUNT,
R27_UAE,
R27_YTD1,
R27_YTD2,
R27_YTD3,
R27_YTD4,
R27_YTD5,
R27_YTD6,
R27_YTD7,
R27_YTD8,
R27_YTD9,
R27_YTD10,
R27_YTD11,
R27_YTD12,
R27_YTD13,
R27_YTD14,
R27_YTD15,
R27_YTD16,
R27_YTD17,
R27_YTD18,
R27_YTD19,
R27_YTD20,
R27_YTD21,
REPORT_DATE)					
VALUES
(V_R1_PRODUCT,
V_R1_GLOBAL_AMOUNT,
V_R1_UAE,
V_R1_YTD1,
V_R1_YTD2,
V_R1_YTD3,
V_R1_YTD4,
V_R1_YTD5,
V_R1_YTD6,
V_R1_YTD7,
V_R1_YTD8,
V_R1_YTD9,
V_R1_YTD10,
V_R1_YTD11,
V_R1_YTD12,
V_R1_YTD13,
V_R1_YTD14,
V_R1_YTD15,
V_R1_YTD16,
V_R1_YTD17,
V_R1_YTD18,
V_R1_YTD19,
V_R1_YTD20,
V_R1_YTD21,
V_R2_PRODUCT,
V_R2_GLOBAL_AMOUNT,
V_R2_UAE,
V_R2_YTD1,
V_R2_YTD2,
V_R2_YTD3,
V_R2_YTD4,
V_R2_YTD5,
V_R2_YTD6,
V_R2_YTD7,
V_R2_YTD8,
V_R2_YTD9,
V_R2_YTD10,
V_R2_YTD11,
V_R2_YTD12,
V_R2_YTD13,
V_R2_YTD14,
V_R2_YTD15,
V_R2_YTD16,
V_R2_YTD17,
V_R2_YTD18,
V_R2_YTD19,
V_R2_YTD20,
V_R2_YTD21,
V_R3_PRODUCT,
V_R3_GLOBAL_AMOUNT,
V_R3_UAE,
V_R3_YTD1,
V_R3_YTD2,
V_R3_YTD3,
V_R3_YTD4,
V_R3_YTD5,
V_R3_YTD6,
V_R3_YTD7,
V_R3_YTD8,
V_R3_YTD9,
V_R3_YTD10,
V_R3_YTD11,
V_R3_YTD12,
V_R3_YTD13,
V_R3_YTD14,
V_R3_YTD15,
V_R3_YTD16,
V_R3_YTD17,
V_R3_YTD18,
V_R3_YTD19,
V_R3_YTD20,
V_R3_YTD21,
V_R4_PRODUCT,
V_R4_GLOBAL_AMOUNT,
V_R4_UAE,
V_R4_YTD1,
V_R4_YTD2,
V_R4_YTD3,
V_R4_YTD4,
V_R4_YTD5,
V_R4_YTD6,
V_R4_YTD7,
V_R4_YTD8,
V_R4_YTD9,
V_R4_YTD10,
V_R4_YTD11,
V_R4_YTD12,
V_R4_YTD13,
V_R4_YTD14,
V_R4_YTD15,
V_R4_YTD16,
V_R4_YTD17,
V_R4_YTD18,
V_R4_YTD19,
V_R4_YTD20,
V_R4_YTD21,
V_R5_PRODUCT,
V_R5_GLOBAL_AMOUNT,
V_R5_UAE,
V_R5_YTD1,
V_R5_YTD2,
V_R5_YTD3,
V_R5_YTD4,
V_R5_YTD5,
V_R5_YTD6,
V_R5_YTD7,
V_R5_YTD8,
V_R5_YTD9,
V_R5_YTD10,
V_R5_YTD11,
V_R5_YTD12,
V_R5_YTD13,
V_R5_YTD14,
V_R5_YTD15,
V_R5_YTD16,
V_R5_YTD17,
V_R5_YTD18,
V_R5_YTD19,
V_R5_YTD20,
V_R5_YTD21,
V_R6_PRODUCT,
V_R6_GLOBAL_AMOUNT,
V_R6_UAE,
V_R6_YTD1,
V_R6_YTD2,
V_R6_YTD3,
V_R6_YTD4,
V_R6_YTD5,
V_R6_YTD6,
V_R6_YTD7,
V_R6_YTD8,
V_R6_YTD9,
V_R6_YTD10,
V_R6_YTD11,
V_R6_YTD12,
V_R6_YTD13,
V_R6_YTD14,
V_R6_YTD15,
V_R6_YTD16,
V_R6_YTD17,
V_R6_YTD18,
V_R6_YTD19,
V_R6_YTD20,
V_R6_YTD21,
V_R7_PRODUCT,
V_R7_GLOBAL_AMOUNT,
V_R7_UAE,
V_R7_YTD1,
V_R7_YTD2,
V_R7_YTD3,
V_R7_YTD4,
V_R7_YTD5,
V_R7_YTD6,
V_R7_YTD7,
V_R7_YTD8,
V_R7_YTD9,
V_R7_YTD10,
V_R7_YTD11,
V_R7_YTD12,
V_R7_YTD13,
V_R7_YTD14,
V_R7_YTD15,
V_R7_YTD16,
V_R7_YTD17,
V_R7_YTD18,
V_R7_YTD19,
V_R7_YTD20,
V_R7_YTD21,
V_R8_PRODUCT,
V_R8_GLOBAL_AMOUNT,
V_R8_UAE,
V_R8_YTD1,
V_R8_YTD2,
V_R8_YTD3,
V_R8_YTD4,
V_R8_YTD5,
V_R8_YTD6,
V_R8_YTD7,
V_R8_YTD8,
V_R8_YTD9,
V_R8_YTD10,
V_R8_YTD11,
V_R8_YTD12,
V_R8_YTD13,
V_R8_YTD14,
V_R8_YTD15,
V_R8_YTD16,
V_R8_YTD17,
V_R8_YTD18,
V_R8_YTD19,
V_R8_YTD20,
V_R8_YTD21,
V_R9_PRODUCT,
V_R9_GLOBAL_AMOUNT,
V_R9_UAE,
V_R9_YTD1,
V_R9_YTD2,
V_R9_YTD3,
V_R9_YTD4,
V_R9_YTD5,
V_R9_YTD6,
V_R9_YTD7,
V_R9_YTD8,
V_R9_YTD9,
V_R9_YTD10,
V_R9_YTD11,
V_R9_YTD12,
V_R9_YTD13,
V_R9_YTD14,
V_R9_YTD15,
V_R9_YTD16,
V_R9_YTD17,
V_R9_YTD18,
V_R9_YTD19,
V_R9_YTD20,
V_R9_YTD21,
V_R10_PRODUCT,
V_R10_GLOBAL_AMOUNT,
V_R10_UAE,
V_R10_YTD1,
V_R10_YTD2,
V_R10_YTD3,
V_R10_YTD4,
V_R10_YTD5,
V_R10_YTD6,
V_R10_YTD7,
V_R10_YTD8,
V_R10_YTD9,
V_R10_YTD10,
V_R10_YTD11,
V_R10_YTD12,
V_R10_YTD13,
V_R10_YTD14,
V_R10_YTD15,
V_R10_YTD16,
V_R10_YTD17,
V_R10_YTD18,
V_R10_YTD19,
V_R10_YTD20,
V_R10_YTD21,
V_R11_PRODUCT,
V_R11_GLOBAL_AMOUNT,
V_R11_UAE,
V_R11_YTD1,
V_R11_YTD2,
V_R11_YTD3,
V_R11_YTD4,
V_R11_YTD5,
V_R11_YTD6,
V_R11_YTD7,
V_R11_YTD8,
V_R11_YTD9,
V_R11_YTD10,
V_R11_YTD11,
V_R11_YTD12,
V_R11_YTD13,
V_R11_YTD14,
V_R11_YTD15,
V_R11_YTD16,
V_R11_YTD17,
V_R11_YTD18,
V_R11_YTD19,
V_R11_YTD20,
V_R11_YTD21,
V_R12_PRODUCT,
V_R12_GLOBAL_AMOUNT,
V_R12_UAE,
V_R12_YTD1,
V_R12_YTD2,
V_R12_YTD3,
V_R12_YTD4,
V_R12_YTD5,
V_R12_YTD6,
V_R12_YTD7,
V_R12_YTD8,
V_R12_YTD9,
V_R12_YTD10,
V_R12_YTD11,
V_R12_YTD12,
V_R12_YTD13,
V_R12_YTD14,
V_R12_YTD15,
V_R12_YTD16,
V_R12_YTD17,
V_R12_YTD18,
V_R12_YTD19,
V_R12_YTD20,
V_R12_YTD21,
V_R13_PRODUCT,
V_R13_GLOBAL_AMOUNT,
V_R13_UAE,
V_R13_YTD1,
V_R13_YTD2,
V_R13_YTD3,
V_R13_YTD4,
V_R13_YTD5,
V_R13_YTD6,
V_R13_YTD7,
V_R13_YTD8,
V_R13_YTD9,
V_R13_YTD10,
V_R13_YTD11,
V_R13_YTD12,
V_R13_YTD13,
V_R13_YTD14,
V_R13_YTD15,
V_R13_YTD16,
V_R13_YTD17,
V_R13_YTD18,
V_R13_YTD19,
V_R13_YTD20,
V_R13_YTD21,
V_R14_PRODUCT,
V_R14_GLOBAL_AMOUNT,
V_R14_UAE,
V_R14_YTD1,
V_R14_YTD2,
V_R14_YTD3,
V_R14_YTD4,
V_R14_YTD5,
V_R14_YTD6,
V_R14_YTD7,
V_R14_YTD8,
V_R14_YTD9,
V_R14_YTD10,
V_R14_YTD11,
V_R14_YTD12,
V_R14_YTD13,
V_R14_YTD14,
V_R14_YTD15,
V_R14_YTD16,
V_R14_YTD17,
V_R14_YTD18,
V_R14_YTD19,
V_R14_YTD20,
V_R14_YTD21,
V_R15_PRODUCT,
V_R15_GLOBAL_AMOUNT,
V_R15_UAE,
V_R15_YTD1,
V_R15_YTD2,
V_R15_YTD3,
V_R15_YTD4,
V_R15_YTD5,
V_R15_YTD6,
V_R15_YTD7,
V_R15_YTD8,
V_R15_YTD9,
V_R15_YTD10,
V_R15_YTD11,
V_R15_YTD12,
V_R15_YTD13,
V_R15_YTD14,
V_R15_YTD15,
V_R15_YTD16,
V_R15_YTD17,
V_R15_YTD18,
V_R15_YTD19,
V_R15_YTD20,
V_R15_YTD21,
V_R16_PRODUCT,
V_R16_GLOBAL_AMOUNT,
V_R16_UAE,
V_R16_YTD1,
V_R16_YTD2,
V_R16_YTD3,
V_R16_YTD4,
V_R16_YTD5,
V_R16_YTD6,
V_R16_YTD7,
V_R16_YTD8,
V_R16_YTD9,
V_R16_YTD10,
V_R16_YTD11,
V_R16_YTD12,
V_R16_YTD13,
V_R16_YTD14,
V_R16_YTD15,
V_R16_YTD16,
V_R16_YTD17,
V_R16_YTD18,
V_R16_YTD19,
V_R16_YTD20,
V_R16_YTD21,
V_R17_PRODUCT,
V_R17_GLOBAL_AMOUNT,
V_R17_UAE,
V_R17_YTD1,
V_R17_YTD2,
V_R17_YTD3,
V_R17_YTD4,
V_R17_YTD5,
V_R17_YTD6,
V_R17_YTD7,
V_R17_YTD8,
V_R17_YTD9,
V_R17_YTD10,
V_R17_YTD11,
V_R17_YTD12,
V_R17_YTD13,
V_R17_YTD14,
V_R17_YTD15,
V_R17_YTD16,
V_R17_YTD17,
V_R17_YTD18,
V_R17_YTD19,
V_R17_YTD20,
V_R17_YTD21,
V_R18_PRODUCT,
V_R18_GLOBAL_AMOUNT,
V_R18_UAE,
V_R18_YTD1,
V_R18_YTD2,
V_R18_YTD3,
V_R18_YTD4,
V_R18_YTD5,
V_R18_YTD6,
V_R18_YTD7,
V_R18_YTD8,
V_R18_YTD9,
V_R18_YTD10,
V_R18_YTD11,
V_R18_YTD12,
V_R18_YTD13,
V_R18_YTD14,
V_R18_YTD15,
V_R18_YTD16,
V_R18_YTD17,
V_R18_YTD18,
V_R18_YTD19,
V_R18_YTD20,
V_R18_YTD21,
V_R19_PRODUCT,
V_R19_GLOBAL_AMOUNT,
V_R19_UAE,
V_R19_YTD1,
V_R19_YTD2,
V_R19_YTD3,
V_R19_YTD4,
V_R19_YTD5,
V_R19_YTD6,
V_R19_YTD7,
V_R19_YTD8,
V_R19_YTD9,
V_R19_YTD10,
V_R19_YTD11,
V_R19_YTD12,
V_R19_YTD13,
V_R19_YTD14,
V_R19_YTD15,
V_R19_YTD16,
V_R19_YTD17,
V_R19_YTD18,
V_R19_YTD19,
V_R19_YTD20,
V_R19_YTD21,
V_R20_PRODUCT,
V_R20_GLOBAL_AMOUNT,
V_R20_UAE,
V_R20_YTD1,
V_R20_YTD2,
V_R20_YTD3,
V_R20_YTD4,
V_R20_YTD5,
V_R20_YTD6,
V_R20_YTD7,
V_R20_YTD8,
V_R20_YTD9,
V_R20_YTD10,
V_R20_YTD11,
V_R20_YTD12,
V_R20_YTD13,
V_R20_YTD14,
V_R20_YTD15,
V_R20_YTD16,
V_R20_YTD17,
V_R20_YTD18,
V_R20_YTD19,
V_R20_YTD20,
V_R20_YTD21,
V_R21_PRODUCT,
V_R21_GLOBAL_AMOUNT,
V_R21_UAE,
V_R21_YTD1,
V_R21_YTD2,
V_R21_YTD3,
V_R21_YTD4,
V_R21_YTD5,
V_R21_YTD6,
V_R21_YTD7,
V_R21_YTD8,
V_R21_YTD9,
V_R21_YTD10,
V_R21_YTD11,
V_R21_YTD12,
V_R21_YTD13,
V_R21_YTD14,
V_R21_YTD15,
V_R21_YTD16,
V_R21_YTD17,
V_R21_YTD18,
V_R21_YTD19,
V_R21_YTD20,
V_R21_YTD21,
V_R22_PRODUCT,
V_R22_GLOBAL_AMOUNT,
V_R22_UAE,
V_R22_YTD1,
V_R22_YTD2,
V_R22_YTD3,
V_R22_YTD4,
V_R22_YTD5,
V_R22_YTD6,
V_R22_YTD7,
V_R22_YTD8,
V_R22_YTD9,
V_R22_YTD10,
V_R22_YTD11,
V_R22_YTD12,
V_R22_YTD13,
V_R22_YTD14,
V_R22_YTD15,
V_R22_YTD16,
V_R22_YTD17,
V_R22_YTD18,
V_R22_YTD19,
V_R22_YTD20,
V_R22_YTD21,
V_R23_PRODUCT,
V_R23_GLOBAL_AMOUNT,
V_R23_UAE,
V_R23_YTD1,
V_R23_YTD2,
V_R23_YTD3,
V_R23_YTD4,
V_R23_YTD5,
V_R23_YTD6,
V_R23_YTD7,
V_R23_YTD8,
V_R23_YTD9,
V_R23_YTD10,
V_R23_YTD11,
V_R23_YTD12,
V_R23_YTD13,
V_R23_YTD14,
V_R23_YTD15,
V_R23_YTD16,
V_R23_YTD17,
V_R23_YTD18,
V_R23_YTD19,
V_R23_YTD20,
V_R23_YTD21,
V_R24_PRODUCT,
V_R24_GLOBAL_AMOUNT,
V_R24_UAE,
V_R24_YTD1,
V_R24_YTD2,
V_R24_YTD3,
V_R24_YTD4,
V_R24_YTD5,
V_R24_YTD6,
V_R24_YTD7,
V_R24_YTD8,
V_R24_YTD9,
V_R24_YTD10,
V_R24_YTD11,
V_R24_YTD12,
V_R24_YTD13,
V_R24_YTD14,
V_R24_YTD15,
V_R24_YTD16,
V_R24_YTD17,
V_R24_YTD18,
V_R24_YTD19,
V_R24_YTD20,
V_R24_YTD21,
V_R25_PRODUCT,
V_R25_GLOBAL_AMOUNT,
V_R25_UAE,
V_R25_YTD1,
V_R25_YTD2,
V_R25_YTD3,
V_R25_YTD4,
V_R25_YTD5,
V_R25_YTD6,
V_R25_YTD7,
V_R25_YTD8,
V_R25_YTD9,
V_R25_YTD10,
V_R25_YTD11,
V_R25_YTD12,
V_R25_YTD13,
V_R25_YTD14,
V_R25_YTD15,
V_R25_YTD16,
V_R25_YTD17,
V_R25_YTD18,
V_R25_YTD19,
V_R25_YTD20,
V_R25_YTD21,
V_R26_PRODUCT,
V_R26_GLOBAL_AMOUNT,
V_R26_UAE,
V_R26_YTD1,
V_R26_YTD2,
V_R26_YTD3,
V_R26_YTD4,
V_R26_YTD5,
V_R26_YTD6,
V_R26_YTD7,
V_R26_YTD8,
V_R26_YTD9,
V_R26_YTD10,
V_R26_YTD11,
V_R26_YTD12,
V_R26_YTD13,
V_R26_YTD14,
V_R26_YTD15,
V_R26_YTD16,
V_R26_YTD17,
V_R26_YTD18,
V_R26_YTD19,
V_R26_YTD20,
V_R26_YTD21,
V_R27_PRODUCT,
V_R27_GLOBAL_AMOUNT,
V_R27_UAE,
V_R27_YTD1,
V_R27_YTD2,
V_R27_YTD3,
V_R27_YTD4,
V_R27_YTD5,
V_R27_YTD6,
V_R27_YTD7,
V_R27_YTD8,
V_R27_YTD9,
V_R27_YTD10,
V_R27_YTD11,
V_R27_YTD12,
V_R27_YTD13,
V_R27_YTD14,
V_R27_YTD15,
V_R27_YTD16,
V_R27_YTD17,
V_R27_YTD18,
V_R27_YTD19,
V_R27_YTD20,
V_R27_YTD21,
V_REPORT_DATE);
COMMIT;
END;
