create or replace NONEDITIONABLE procedure BRF106_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO   	VARCHAR2(100 BYTE):='1';
---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-E) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_OUTSTANDING_CASH  :=
V_R3_OUTSTANDING_CASH  +
V_R8_OUTSTANDING_CASH   +
V_R15_OUTSTANDING_CASH   +
V_R24_OUTSTANDING_CASH   ;

---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-G) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_OUTSTANDING_BALANCE  :=
V_R3_OUTSTANDING_BALANCE  +
V_R8_OUTSTANDING_BALANCE   +
V_R15_OUTSTANDING_BALANCE   +
V_R24_OUTSTANDING_BALANCE   ;

---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-I) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_OUTSTANDING_NON_BANKING   :=
V_R3_OUTSTANDING_NON_BANKING   +
V_R8_OUTSTANDING_NON_BANKING    +
V_R15_OUTSTANDING_NON_BANKING    +
V_R24_OUTSTANDING_NON_BANKING    ;

---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-K) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_OUTSTANDING_INVESTMENT  :=
V_R3_OUTSTANDING_INVESTMENT  +
V_R8_OUTSTANDING_INVESTMENT   +
V_R15_OUTSTANDING_INVESTMENT   +
V_R24_OUTSTANDING_INVESTMENT   ;

---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-M) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_OUTSTANDING_TRADE   :=
V_R3_OUTSTANDING_TRADE   +
V_R8_OUTSTANDING_TRADE    +
V_R15_OUTSTANDING_TRADE    +
V_R24_OUTSTANDING_TRADE    ;

---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-O) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_OUTSTANDING_LOAN  :=
V_R3_OUTSTANDING_LOAN  +
V_R4_OUTSTANDING_LOAN   +
V_R15_OUTSTANDING_LOAN   +
V_R24_OUTSTANDING_LOAN   ;

---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-Q) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_OUTSTANDING_OTHER_ASSETS   :=
V_R3_OUTSTANDING_OTHER_ASSETS   +
V_R8_OUTSTANDING_OTHER_ASSETS    +
V_R15_OUTSTANDING_OTHER_ASSETS    +
V_R24_OUTSTANDING_OTHER_ASSETS    ;

---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-S) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_OUTSTANDING_TOTAL  :=
V_R3_OUTSTANDING_TOTAL  +
V_R8_OUTSTANDING_TOTAL   +
V_R15_OUTSTANDING_TOTAL   +
V_R24_OUTSTANDING_TOTAL   ;

---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-X) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_OUTSTANDING_UNFUNDED  :=
V_R3_OUTSTANDING_UNFUNDED  +
V_R8_OUTSTANDING_UNFUNDED   +
V_R15_OUTSTANDING_UNFUNDED   +
V_R24_OUTSTANDING_UNFUNDED   ;

---- EXCEL 36  -Subtotal(COLUMN-E) - BRBS - ROW127:=ROW126+ROW125;
V_R27_OUTSTANDING_CASH  :=
V_R26_OUTSTANDING_CASH   +
V_R25_OUTSTANDING_CASH   ;

---- EXCEL 36  -Subtotal(COLUMN-E) - BRBS - ROW127:=ROW126+ROW125;
V_R27_OUTSTANDING_BALANCE  :=
V_R26_OUTSTANDING_BALANCE   +
V_R25_OUTSTANDING_BALANCE   ;


---- EXCEL 36  -Subtotal(COLUMN-G) - BRBS - ROW127:=ROW126+ROW125;
V_R27_OUTSTANDING_NON_BANKING :=
V_R26_OUTSTANDING_NON_BANKING   +
V_R25_OUTSTANDING_NON_BANKING   ;

---- EXCEL 36  -Subtotal(COLUMN-K) - BRBS - ROW127:=ROW126+ROW125;
V_R27_OUTSTANDING_INVESTMENT :=
V_R26_OUTSTANDING_INVESTMENT  +
V_R25_OUTSTANDING_INVESTMENT   ;


---- EXCEL 36  -Subtotal(COLUMN-M) - BRBS - ROW127:=ROW126+ROW125;
V_R27_OUTSTANDING_TRADE :=
V_R26_OUTSTANDING_TRADE  +
V_R25_OUTSTANDING_TRADE   ;

---- EXCEL 36  -Subtotal(COLUMN-O) - BRBS - ROW127:=ROW126+ROW125;
V_R27_OUTSTANDING_LOAN :=
V_R26_OUTSTANDING_LOAN  +
V_R25_OUTSTANDING_LOAN   ;

---- EXCEL 36  -Subtotal(COLUMN-Q) - BRBS - ROW127:=ROW126+ROW125;
V_R27_OUTSTANDING_OTHER_ASSETS :=
V_R26_OUTSTANDING_OTHER_ASSETS  +
V_R25_OUTSTANDING_OTHER_ASSETS  ;

---- EXCEL 36  -Subtotal(COLUMN-K) - BRBS - ROW127:=ROW126+ROW125;
V_R27_OUTSTANDING_INVESTMENT:=
V_R26_OUTSTANDING_INVESTMENT+V_R25_OUTSTANDING_INVESTMENT;

---- EXCEL 36  -Subtotal(COLUMN-S) - BRBS - ROW127:=ROW126+ROW125;
V_R27_OUTSTANDING_TOTAL :=
V_R26_OUTSTANDING_TOTAL  +
V_R25_OUTSTANDING_TOTAL   ;

---- EXCEL 36  -Subtotal(COLUMN-W) - BRBS - ROW127:=ROW126+ROW125;
V_R27_UNFUNDED :=
V_R26_UNFUNDED  +
V_R25_UNFUNDED  ;



---- EXCEL 36  -Subtotal(COLUMN-S) - BRBS - ROW127:=ROW126+ROW125;
V_R29_OUTSTANDING_TOTAL :=
V_R28_OUTSTANDING_TOTAL  +
V_R27_OUTSTANDING_TOTAL   ;




INSERT INTO BRF106_SUMMARYTABLE
(R1_S_NO   ,
R1_STAGES   ,
R1_OUTSTANDING_CASH   ,
R1_PROVISION_CASH ,
R1_OUTSTANDING_BALANCE ,
R1_PROVISION_BALANCE ,
R1_OUTSTANDING_NON_BANKING ,
R1_PROVISION_NON_BANKING ,
R1_OUTSTANDING_INVESTMENT ,
R1_PROVISION_INVESTMENT ,
R1_OUTSTANDING_TRADE ,
R1_PROVISION_TRADE ,
R1_OUTSTANDING_LOAN ,
R1_PROVISION_LOAN ,
R1_OUTSTANDING_OTHER_ASSETS ,
R1_PROVISION_OTHER_ASSETS ,
R1_OUTSTANDING_TOTAL ,
R1_PROVISION_TOTAL ,
R1_INTERESTS ,
R1_EXPOSURE ,
R1_UNFUNDED ,
R1_OUTSTANDING_UNFUNDED ,
R1_PROVISION_UNFUNDED ,
R2_S_NO   ,
R2_STAGES   ,
R2_OUTSTANDING_CASH   ,
R2_PROVISION_CASH ,
R2_OUTSTANDING_BALANCE ,
R2_PROVISION_BALANCE ,
R2_OUTSTANDING_NON_BANKING ,
R2_PROVISION_NON_BANKING ,
R2_OUTSTANDING_INVESTMENT ,
R2_PROVISION_INVESTMENT ,
R2_OUTSTANDING_TRADE ,
R2_PROVISION_TRADE ,
R2_OUTSTANDING_LOAN ,
R2_PROVISION_LOAN ,
R2_OUTSTANDING_OTHER_ASSETS ,
R2_PROVISION_OTHER_ASSETS ,
R2_OUTSTANDING_TOTAL ,
R2_PROVISION_TOTAL ,
R2_INTERESTS ,
R2_EXPOSURE ,
R2_UNFUNDED ,
R2_OUTSTANDING_UNFUNDED ,
R2_PROVISION_UNFUNDED ,
R3_S_NO   ,
R3_STAGES   ,
R3_OUTSTANDING_CASH   ,
R3_PROVISION_CASH ,
R3_OUTSTANDING_BALANCE ,
R3_PROVISION_BALANCE ,
R3_OUTSTANDING_NON_BANKING ,
R3_PROVISION_NON_BANKING ,
R3_OUTSTANDING_INVESTMENT ,
R3_PROVISION_INVESTMENT ,
R3_OUTSTANDING_TRADE ,
R3_PROVISION_TRADE ,
R3_OUTSTANDING_LOAN ,
R3_PROVISION_LOAN ,
R3_OUTSTANDING_OTHER_ASSETS ,
R3_PROVISION_OTHER_ASSETS ,
R3_OUTSTANDING_TOTAL ,
R3_PROVISION_TOTAL ,
R3_INTERESTS ,
R3_EXPOSURE ,
R3_UNFUNDED ,
R3_OUTSTANDING_UNFUNDED ,
R3_PROVISION_UNFUNDED ,
R4_S_NO   ,
R4_STAGES   ,
R4_OUTSTANDING_CASH   ,
R4_PROVISION_CASH ,
R4_OUTSTANDING_BALANCE ,
R4_PROVISION_BALANCE ,
R4_OUTSTANDING_NON_BANKING ,
R4_PROVISION_NON_BANKING ,
R4_OUTSTANDING_INVESTMENT ,
R4_PROVISION_INVESTMENT ,
R4_OUTSTANDING_TRADE ,
R4_PROVISION_TRADE ,
R4_OUTSTANDING_LOAN ,
R4_PROVISION_LOAN ,
R4_OUTSTANDING_OTHER_ASSETS ,
R4_PROVISION_OTHER_ASSETS ,
R4_OUTSTANDING_TOTAL ,
R4_PROVISION_TOTAL ,
R4_INTERESTS ,
R4_EXPOSURE ,
R4_UNFUNDED ,
R4_OUTSTANDING_UNFUNDED ,
R4_PROVISION_UNFUNDED ,
R5_S_NO   ,
R5_STAGES   ,
R5_OUTSTANDING_CASH   ,
R5_PROVISION_CASH ,
R5_OUTSTANDING_BALANCE ,
R5_PROVISION_BALANCE ,
R5_OUTSTANDING_NON_BANKING ,
R5_PROVISION_NON_BANKING ,
R5_OUTSTANDING_INVESTMENT ,
R5_PROVISION_INVESTMENT ,
R5_OUTSTANDING_TRADE ,
R5_PROVISION_TRADE ,
R5_OUTSTANDING_LOAN ,
R5_PROVISION_LOAN ,
R5_OUTSTANDING_OTHER_ASSETS ,
R5_PROVISION_OTHER_ASSETS ,
R5_OUTSTANDING_TOTAL ,
R5_PROVISION_TOTAL ,
R5_INTERESTS ,
R5_EXPOSURE ,
R5_UNFUNDED ,
R5_OUTSTANDING_UNFUNDED ,
R5_PROVISION_UNFUNDED ,
R6_S_NO   ,
R6_STAGES   ,
R6_OUTSTANDING_CASH   ,
R6_PROVISION_CASH ,
R6_OUTSTANDING_BALANCE ,
R6_PROVISION_BALANCE ,
R6_OUTSTANDING_NON_BANKING ,
R6_PROVISION_NON_BANKING ,
R6_OUTSTANDING_INVESTMENT ,
R6_PROVISION_INVESTMENT ,
R6_OUTSTANDING_TRADE ,
R6_PROVISION_TRADE ,
R6_OUTSTANDING_LOAN ,
R6_PROVISION_LOAN ,
R6_OUTSTANDING_OTHER_ASSETS ,
R6_PROVISION_OTHER_ASSETS ,
R6_OUTSTANDING_TOTAL ,
R6_PROVISION_TOTAL ,
R6_INTERESTS ,
R6_EXPOSURE ,
R6_UNFUNDED ,
R6_OUTSTANDING_UNFUNDED ,
R6_PROVISION_UNFUNDED ,
R7_S_NO   ,
R7_STAGES   ,
R7_OUTSTANDING_CASH   ,
R7_PROVISION_CASH ,
R7_OUTSTANDING_BALANCE ,
R7_PROVISION_BALANCE ,
R7_OUTSTANDING_NON_BANKING ,
R7_PROVISION_NON_BANKING ,
R7_OUTSTANDING_INVESTMENT ,
R7_PROVISION_INVESTMENT ,
R7_OUTSTANDING_TRADE ,
R7_PROVISION_TRADE ,
R7_OUTSTANDING_LOAN ,
R7_PROVISION_LOAN ,
R7_OUTSTANDING_OTHER_ASSETS ,
R7_PROVISION_OTHER_ASSETS ,
R7_OUTSTANDING_TOTAL ,
R7_PROVISION_TOTAL ,
R7_INTERESTS ,
R7_EXPOSURE ,
R7_UNFUNDED ,
R7_OUTSTANDING_UNFUNDED ,
R7_PROVISION_UNFUNDED ,
R8_S_NO   ,
R8_STAGES   ,
R8_OUTSTANDING_CASH   ,
R8_PROVISION_CASH ,
R8_OUTSTANDING_BALANCE ,
R8_PROVISION_BALANCE ,
R8_OUTSTANDING_NON_BANKING ,
R8_PROVISION_NON_BANKING ,
R8_OUTSTANDING_INVESTMENT ,
R8_PROVISION_INVESTMENT ,
R8_OUTSTANDING_TRADE ,
R8_PROVISION_TRADE ,
R8_OUTSTANDING_LOAN ,
R8_PROVISION_LOAN ,
R8_OUTSTANDING_OTHER_ASSETS ,
R8_PROVISION_OTHER_ASSETS ,
R8_OUTSTANDING_TOTAL ,
R8_PROVISION_TOTAL ,
R8_INTERESTS ,
R8_EXPOSURE ,
R8_UNFUNDED ,
R8_OUTSTANDING_UNFUNDED ,
R8_PROVISION_UNFUNDED ,
R9_S_NO   ,
R9_STAGES   ,
R9_OUTSTANDING_CASH   ,
R9_PROVISION_CASH ,
R9_OUTSTANDING_BALANCE ,
R9_PROVISION_BALANCE ,
R9_OUTSTANDING_NON_BANKING ,
R9_PROVISION_NON_BANKING ,
R9_OUTSTANDING_INVESTMENT ,
R9_PROVISION_INVESTMENT ,
R9_OUTSTANDING_TRADE ,
R9_PROVISION_TRADE ,
R9_OUTSTANDING_LOAN ,
R9_PROVISION_LOAN ,
R9_OUTSTANDING_OTHER_ASSETS ,
R9_PROVISION_OTHER_ASSETS ,
R9_OUTSTANDING_TOTAL ,
R9_PROVISION_TOTAL ,
R9_INTERESTS ,
R9_EXPOSURE ,
R9_UNFUNDED ,
R9_OUTSTANDING_UNFUNDED ,
R9_PROVISION_UNFUNDED ,
R10_S_NO   ,
R10_STAGES   ,
R10_OUTSTANDING_CASH   ,
R10_PROVISION_CASH ,
R10_OUTSTANDING_BALANCE ,
R10_PROVISION_BALANCE ,
R10_OUTSTANDING_NON_BANKING ,
R10_PROVISION_NON_BANKING ,
R10_OUTSTANDING_INVESTMENT ,
R10_PROVISION_INVESTMENT ,
R10_OUTSTANDING_TRADE ,
R10_PROVISION_TRADE ,
R10_OUTSTANDING_LOAN ,
R10_PROVISION_LOAN ,
R10_OUTSTANDING_OTHER_ASSETS ,
R10_PROVISION_OTHER_ASSETS ,
R10_OUTSTANDING_TOTAL ,
R10_PROVISION_TOTAL ,
R10_INTERESTS ,
R10_EXPOSURE ,
R10_UNFUNDED ,
R10_OUTSTANDING_UNFUNDED ,
R10_PROVISION_UNFUNDED ,
R11_S_NO   ,
R11_STAGES   ,
R11_OUTSTANDING_CASH   ,
R11_PROVISION_CASH ,
R11_OUTSTANDING_BALANCE ,
R11_PROVISION_BALANCE ,
R11_OUTSTANDING_NON_BANKING ,
R11_PROVISION_NON_BANKING ,
R11_OUTSTANDING_INVESTMENT ,
R11_PROVISION_INVESTMENT ,
R11_OUTSTANDING_TRADE ,
R11_PROVISION_TRADE ,
R11_OUTSTANDING_LOAN ,
R11_PROVISION_LOAN ,
R11_OUTSTANDING_OTHER_ASSETS ,
R11_PROVISION_OTHER_ASSETS ,
R11_OUTSTANDING_TOTAL ,
R11_PROVISION_TOTAL ,
R11_INTERESTS ,
R11_EXPOSURE ,
R11_UNFUNDED ,
R11_OUTSTANDING_UNFUNDED ,
R11_PROVISION_UNFUNDED ,
R12_S_NO   ,
R12_STAGES   ,
R12_OUTSTANDING_CASH   ,
R12_PROVISION_CASH ,
R12_OUTSTANDING_BALANCE ,
R12_PROVISION_BALANCE ,
R12_OUTSTANDING_NON_BANKING ,
R12_PROVISION_NON_BANKING ,
R12_OUTSTANDING_INVESTMENT ,
R12_PROVISION_INVESTMENT ,
R12_OUTSTANDING_TRADE ,
R12_PROVISION_TRADE ,
R12_OUTSTANDING_LOAN ,
R12_PROVISION_LOAN ,
R12_OUTSTANDING_OTHER_ASSETS ,
R12_PROVISION_OTHER_ASSETS ,
R12_OUTSTANDING_TOTAL ,
R12_PROVISION_TOTAL ,
R12_INTERESTS ,
R12_EXPOSURE ,
R12_UNFUNDED ,
R12_OUTSTANDING_UNFUNDED ,
R12_PROVISION_UNFUNDED ,
R13_S_NO   ,
R13_STAGES   ,
R13_OUTSTANDING_CASH   ,
R13_PROVISION_CASH ,
R13_OUTSTANDING_BALANCE ,
R13_PROVISION_BALANCE ,
R13_OUTSTANDING_NON_BANKING ,
R13_PROVISION_NON_BANKING ,
R13_OUTSTANDING_INVESTMENT ,
R13_PROVISION_INVESTMENT ,
R13_OUTSTANDING_TRADE ,
R13_PROVISION_TRADE ,
R13_OUTSTANDING_LOAN ,
R13_PROVISION_LOAN ,
R13_OUTSTANDING_OTHER_ASSETS ,
R13_PROVISION_OTHER_ASSETS ,
R13_OUTSTANDING_TOTAL ,
R13_PROVISION_TOTAL ,
R13_INTERESTS ,
R13_EXPOSURE ,
R13_UNFUNDED ,
R13_OUTSTANDING_UNFUNDED ,
R13_PROVISION_UNFUNDED ,
R14_S_NO   ,
R14_STAGES   ,
R14_OUTSTANDING_CASH   ,
R14_PROVISION_CASH ,
R14_OUTSTANDING_BALANCE ,
R14_PROVISION_BALANCE ,
R14_OUTSTANDING_NON_BANKING ,
R14_PROVISION_NON_BANKING ,
R14_OUTSTANDING_INVESTMENT ,
R14_PROVISION_INVESTMENT ,
R14_OUTSTANDING_TRADE ,
R14_PROVISION_TRADE ,
R14_OUTSTANDING_LOAN ,
R14_PROVISION_LOAN ,
R14_OUTSTANDING_OTHER_ASSETS ,
R14_PROVISION_OTHER_ASSETS ,
R14_OUTSTANDING_TOTAL ,
R14_PROVISION_TOTAL ,
R14_INTERESTS ,
R14_EXPOSURE ,
R14_UNFUNDED ,
R14_OUTSTANDING_UNFUNDED ,
R14_PROVISION_UNFUNDED ,
R15_S_NO   ,
R15_STAGES   ,
R15_OUTSTANDING_CASH   ,
R15_PROVISION_CASH ,
R15_OUTSTANDING_BALANCE ,
R15_PROVISION_BALANCE ,
R15_OUTSTANDING_NON_BANKING ,
R15_PROVISION_NON_BANKING ,
R15_OUTSTANDING_INVESTMENT ,
R15_PROVISION_INVESTMENT ,
R15_OUTSTANDING_TRADE ,
R15_PROVISION_TRADE ,
R15_OUTSTANDING_LOAN ,
R15_PROVISION_LOAN ,
R15_OUTSTANDING_OTHER_ASSETS ,
R15_PROVISION_OTHER_ASSETS ,
R15_OUTSTANDING_TOTAL ,
R15_PROVISION_TOTAL ,
R15_INTERESTS ,
R15_EXPOSURE ,
R15_UNFUNDED ,
R15_OUTSTANDING_UNFUNDED ,
R15_PROVISION_UNFUNDED ,
R16_S_NO   ,
R16_STAGES   ,
R16_OUTSTANDING_CASH   ,
R16_PROVISION_CASH ,
R16_OUTSTANDING_BALANCE ,
R16_PROVISION_BALANCE ,
R16_OUTSTANDING_NON_BANKING ,
R16_PROVISION_NON_BANKING ,
R16_OUTSTANDING_INVESTMENT ,
R16_PROVISION_INVESTMENT ,
R16_OUTSTANDING_TRADE ,
R16_PROVISION_TRADE ,
R16_OUTSTANDING_LOAN ,
R16_PROVISION_LOAN ,
R16_OUTSTANDING_OTHER_ASSETS ,
R16_PROVISION_OTHER_ASSETS ,
R16_OUTSTANDING_TOTAL ,
R16_PROVISION_TOTAL ,
R16_INTERESTS ,
R16_EXPOSURE ,
R16_UNFUNDED ,
R16_OUTSTANDING_UNFUNDED ,
R16_PROVISION_UNFUNDED ,
R17_S_NO   ,
R17_STAGES   ,
R17_OUTSTANDING_CASH   ,
R17_PROVISION_CASH ,
R17_OUTSTANDING_BALANCE ,
R17_PROVISION_BALANCE ,
R17_OUTSTANDING_NON_BANKING ,
R17_PROVISION_NON_BANKING ,
R17_OUTSTANDING_INVESTMENT ,
R17_PROVISION_INVESTMENT ,
R17_OUTSTANDING_TRADE ,
R17_PROVISION_TRADE ,
R17_OUTSTANDING_LOAN ,
R17_PROVISION_LOAN ,
R17_OUTSTANDING_OTHER_ASSETS ,
R17_PROVISION_OTHER_ASSETS ,
R17_OUTSTANDING_TOTAL ,
R17_PROVISION_TOTAL ,
R17_INTERESTS ,
R17_EXPOSURE ,
R17_UNFUNDED ,
R17_OUTSTANDING_UNFUNDED ,
R17_PROVISION_UNFUNDED ,
R18_S_NO   ,
R18_STAGES   ,
R18_OUTSTANDING_CASH   ,
R18_PROVISION_CASH ,
R18_OUTSTANDING_BALANCE ,
R18_PROVISION_BALANCE ,
R18_OUTSTANDING_NON_BANKING ,
R18_PROVISION_NON_BANKING ,
R18_OUTSTANDING_INVESTMENT ,
R18_PROVISION_INVESTMENT ,
R18_OUTSTANDING_TRADE ,
R18_PROVISION_TRADE ,
R18_OUTSTANDING_LOAN ,
R18_PROVISION_LOAN ,
R18_OUTSTANDING_OTHER_ASSETS ,
R18_PROVISION_OTHER_ASSETS ,
R18_OUTSTANDING_TOTAL ,
R18_PROVISION_TOTAL ,
R18_INTERESTS ,
R18_EXPOSURE ,
R18_UNFUNDED ,
R18_OUTSTANDING_UNFUNDED ,
R18_PROVISION_UNFUNDED ,
R19_S_NO   ,
R19_STAGES   ,
R19_OUTSTANDING_CASH   ,
R19_PROVISION_CASH ,
R19_OUTSTANDING_BALANCE ,
R19_PROVISION_BALANCE ,
R19_OUTSTANDING_NON_BANKING ,
R19_PROVISION_NON_BANKING ,
R19_OUTSTANDING_INVESTMENT ,
R19_PROVISION_INVESTMENT ,
R19_OUTSTANDING_TRADE ,
R19_PROVISION_TRADE ,
R19_OUTSTANDING_LOAN ,
R19_PROVISION_LOAN ,
R19_OUTSTANDING_OTHER_ASSETS ,
R19_PROVISION_OTHER_ASSETS ,
R19_OUTSTANDING_TOTAL ,
R19_PROVISION_TOTAL ,
R19_INTERESTS ,
R19_EXPOSURE ,
R19_UNFUNDED ,
R19_OUTSTANDING_UNFUNDED ,
R19_PROVISION_UNFUNDED ,
R20_S_NO   ,
R20_STAGES   ,
R20_OUTSTANDING_CASH   ,
R20_PROVISION_CASH ,
R20_OUTSTANDING_BALANCE ,
R20_PROVISION_BALANCE ,
R20_OUTSTANDING_NON_BANKING ,
R20_PROVISION_NON_BANKING ,
R20_OUTSTANDING_INVESTMENT ,
R20_PROVISION_INVESTMENT ,
R20_OUTSTANDING_TRADE ,
R20_PROVISION_TRADE ,
R20_OUTSTANDING_LOAN ,
R20_PROVISION_LOAN ,
R20_OUTSTANDING_OTHER_ASSETS ,
R20_PROVISION_OTHER_ASSETS ,
R20_OUTSTANDING_TOTAL ,
R20_PROVISION_TOTAL ,
R20_INTERESTS ,
R20_EXPOSURE ,
R20_UNFUNDED ,
R20_OUTSTANDING_UNFUNDED ,
R20_PROVISION_UNFUNDED ,
R21_S_NO   ,
R21_STAGES   ,
R21_OUTSTANDING_CASH   ,
R21_PROVISION_CASH ,
R21_OUTSTANDING_BALANCE ,
R21_PROVISION_BALANCE ,
R21_OUTSTANDING_NON_BANKING ,
R21_PROVISION_NON_BANKING ,
R21_OUTSTANDING_INVESTMENT ,
R21_PROVISION_INVESTMENT ,
R21_OUTSTANDING_TRADE ,
R21_PROVISION_TRADE ,
R21_OUTSTANDING_LOAN ,
R21_PROVISION_LOAN ,
R21_OUTSTANDING_OTHER_ASSETS ,
R21_PROVISION_OTHER_ASSETS ,
R21_OUTSTANDING_TOTAL ,
R21_PROVISION_TOTAL ,
R21_INTERESTS ,
R21_EXPOSURE ,
R21_UNFUNDED ,
R21_OUTSTANDING_UNFUNDED ,
R21_PROVISION_UNFUNDED ,
R22_S_NO   ,
R22_STAGES   ,
R22_OUTSTANDING_CASH   ,
R22_PROVISION_CASH ,
R22_OUTSTANDING_BALANCE ,
R22_PROVISION_BALANCE ,
R22_OUTSTANDING_NON_BANKING ,
R22_PROVISION_NON_BANKING ,
R22_OUTSTANDING_INVESTMENT ,
R22_PROVISION_INVESTMENT ,
R22_OUTSTANDING_TRADE ,
R22_PROVISION_TRADE ,
R22_OUTSTANDING_LOAN ,
R22_PROVISION_LOAN ,
R22_OUTSTANDING_OTHER_ASSETS ,
R22_PROVISION_OTHER_ASSETS ,
R22_OUTSTANDING_TOTAL ,
R22_PROVISION_TOTAL ,
R22_INTERESTS ,
R22_EXPOSURE ,
R22_UNFUNDED ,
R22_OUTSTANDING_UNFUNDED ,
R22_PROVISION_UNFUNDED ,
R23_S_NO   ,
R23_STAGES   ,
R23_OUTSTANDING_CASH   ,
R23_PROVISION_CASH ,
R23_OUTSTANDING_BALANCE ,
R23_PROVISION_BALANCE ,
R23_OUTSTANDING_NON_BANKING ,
R23_PROVISION_NON_BANKING ,
R23_OUTSTANDING_INVESTMENT ,
R23_PROVISION_INVESTMENT ,
R23_OUTSTANDING_TRADE ,
R23_PROVISION_TRADE ,
R23_OUTSTANDING_LOAN ,
R23_PROVISION_LOAN ,
R23_OUTSTANDING_OTHER_ASSETS ,
R23_PROVISION_OTHER_ASSETS ,
R23_OUTSTANDING_TOTAL ,
R23_PROVISION_TOTAL ,
R23_INTERESTS ,
R23_EXPOSURE ,
R23_UNFUNDED ,
R23_OUTSTANDING_UNFUNDED ,
R23_PROVISION_UNFUNDED ,
R24_S_NO   ,
R24_STAGES   ,
R24_OUTSTANDING_CASH   ,
R24_PROVISION_CASH ,
R24_OUTSTANDING_BALANCE ,
R24_PROVISION_BALANCE ,
R24_OUTSTANDING_NON_BANKING ,
R24_PROVISION_NON_BANKING ,
R24_OUTSTANDING_INVESTMENT ,
R24_PROVISION_INVESTMENT ,
R24_OUTSTANDING_TRADE ,
R24_PROVISION_TRADE ,
R24_OUTSTANDING_LOAN ,
R24_PROVISION_LOAN ,
R24_OUTSTANDING_OTHER_ASSETS ,
R24_PROVISION_OTHER_ASSETS ,
R24_OUTSTANDING_TOTAL ,
R24_PROVISION_TOTAL ,
R24_INTERESTS ,
R24_EXPOSURE ,
R24_UNFUNDED ,
R24_OUTSTANDING_UNFUNDED ,
R24_PROVISION_UNFUNDED ,
R25_S_NO   ,
R25_STAGES   ,
R25_OUTSTANDING_CASH   ,
R25_PROVISION_CASH ,
R25_OUTSTANDING_BALANCE ,
R25_PROVISION_BALANCE ,
R25_OUTSTANDING_NON_BANKING ,
R25_PROVISION_NON_BANKING ,
R25_OUTSTANDING_INVESTMENT ,
R25_PROVISION_INVESTMENT ,
R25_OUTSTANDING_TRADE ,
R25_PROVISION_TRADE ,
R25_OUTSTANDING_LOAN ,
R25_PROVISION_LOAN ,
R25_OUTSTANDING_OTHER_ASSETS ,
R25_PROVISION_OTHER_ASSETS ,
R25_OUTSTANDING_TOTAL ,
R25_PROVISION_TOTAL ,
R25_INTERESTS ,
R25_EXPOSURE ,
R25_UNFUNDED ,
R25_OUTSTANDING_UNFUNDED ,
R25_PROVISION_UNFUNDED ,
R26_S_NO   ,
R26_STAGES   ,
R26_OUTSTANDING_CASH   ,
R26_PROVISION_CASH ,
R26_OUTSTANDING_BALANCE ,
R26_PROVISION_BALANCE ,
R26_OUTSTANDING_NON_BANKING ,
R26_PROVISION_NON_BANKING ,
R26_OUTSTANDING_INVESTMENT ,
R26_PROVISION_INVESTMENT ,
R26_OUTSTANDING_TRADE ,
R26_PROVISION_TRADE ,
R26_OUTSTANDING_LOAN ,
R26_PROVISION_LOAN ,
R26_OUTSTANDING_OTHER_ASSETS ,
R26_PROVISION_OTHER_ASSETS ,
R26_OUTSTANDING_TOTAL ,
R26_PROVISION_TOTAL ,
R26_INTERESTS ,
R26_EXPOSURE ,
R26_UNFUNDED ,
R26_OUTSTANDING_UNFUNDED ,
R26_PROVISION_UNFUNDED ,
R27_S_NO   ,
R27_STAGES   ,
R27_OUTSTANDING_CASH   ,
R27_PROVISION_CASH ,
R27_OUTSTANDING_BALANCE ,
R27_PROVISION_BALANCE ,
R27_OUTSTANDING_NON_BANKING ,
R27_PROVISION_NON_BANKING ,
R27_OUTSTANDING_INVESTMENT ,
