create or replace PROCEDURE         "BRF107_SUMMARY_PROCEDURE_RF_2025" (REPORT_DATE VARCHAR2)
IS

----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO	VARCHAR2(100 BYTE):='1';
V_R25_PROVISION_HIGH :=
    V_R3_PROVISION_HIGH +
    V_R8_PROVISION_HIGH +
    V_R15_PROVISION_HIGH +
    V_R24_PROVISION_HIGH;

-- SRLNO: 25 - PROVISION_SMALL (COLUMN-X) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_PROVISION_SMALL :=
    V_R3_PROVISION_SMALL +
    V_R8_PROVISION_SMALL +
    V_R15_PROVISION_SMALL +
    V_R24_PROVISION_SMALL;

-- SRLNO: 25 - PROVISION_SMALL (COLUMN-Z) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_PROVISION_INDIVIDUAL :=
    V_R3_PROVISION_INDIVIDUAL +
    V_R8_PROVISION_INDIVIDUAL +
    V_R15_PROVISION_INDIVIDUAL +
    V_R24_PROVISION_INDIVIDUAL;

-- NOTE: THIS CALCULATION CALCULATES COLUMN WISE, SO WE'RE STARTING COLUMN E AS A AND COLUMN AB AS X AND IT'S MENTIONING IN HTML

-- SRLNO: 1 - PROVISION_GROSS (COLUMN-AA) - BRBS - ROW 101W := ROW 101A + ROW 101C + ROW 101E + ROW 101G + ROW 101I + ROW 101K
--                                      + ROW 101M + ROW 101O + ROW 101Q + ROW 101S + ROW 101U
V_R1_OUTSTANDING_GROSS := 
    V_R1_OUTSTANDING_NBFI + 
    V_R1_OUTSTANDING_FEDERAL + 
    V_R1_OUTSTANDING_NON_COMMERCIAL + 
    V_R1_OUTSTANDING_GOVT_GROSS + 
    V_R1_OUTSTANDING_GRE + 
    V_R1_OUTSTANDING_CORPORATE + 
    V_R1_OUTSTANDING_OTHER_CORPORATE + 
    V_R1_OUTSTANDING_HIGH + 
    V_R1_OUTSTANDING_SMALL + 
    V_R1_OUTSTANDING_INDIVIDUAL + 
    V_R1_OUTSTANDING_EMIRATES;

-- SRLNO: 5 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 105W := ROW 105A + ROW 105C + ROW 105E + ROW 105G + ROW 105I + ROW 105K
--                                      + ROW 105M + ROW 105O + ROW 105Q + ROW 105S + ROW 105U
V_R5_OUTSTANDING_GROSS := 
    V_R5_OUTSTANDING_NBFI + 
    V_R5_OUTSTANDING_FEDERAL + 
    V_R5_OUTSTANDING_NON_COMMERCIAL + 
    V_R5_OUTSTANDING_GOVT_GROSS + 
    V_R5_OUTSTANDING_GRE + 
    V_R5_OUTSTANDING_CORPORATE + 
    V_R5_OUTSTANDING_OTHER_CORPORATE + 
    V_R5_OUTSTANDING_HIGH + 
    V_R5_OUTSTANDING_SMALL + 
    V_R5_OUTSTANDING_INDIVIDUAL + 
    V_R5_OUTSTANDING_EMIRATES;

-- SRLNO: 6 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 106W := ROW 106A + ROW 106C + ROW 106E + ROW 106G + ROW 106I + ROW 106K
--                                      + ROW 106M + ROW 106O + ROW 106Q + ROW 106S + ROW 106U
V_R6_OUTSTANDING_GROSS := 
    V_R6_OUTSTANDING_NBFI + 
    V_R6_OUTSTANDING_FEDERAL + 
    V_R6_OUTSTANDING_NON_COMMERCIAL + 
    V_R6_OUTSTANDING_GOVT_GROSS + 
    V_R6_OUTSTANDING_GRE + 
    V_R6_OUTSTANDING_CORPORATE + 
    V_R6_OUTSTANDING_OTHER_CORPORATE + 
    V_R6_OUTSTANDING_HIGH + 
    V_R6_OUTSTANDING_SMALL + 
    V_R6_OUTSTANDING_INDIVIDUAL + 
    V_R6_OUTSTANDING_EMIRATES;

-- SRLNO: 10 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 110W := ROW 110A + ROW 110C + ROW 110E + ROW 110G + ROW 110I + ROW 110K
--                                      + ROW 110M + ROW 110O + ROW 110Q + ROW 110S + ROW 110U
V_R10_OUTSTANDING_GROSS := 
    V_R10_OUTSTANDING_NBFI + 
    V_R10_OUTSTANDING_FEDERAL + 
    V_R10_OUTSTANDING_NON_COMMERCIAL + 
    V_R10_OUTSTANDING_GOVT_GROSS + 
    V_R10_OUTSTANDING_GRE + 
    V_R10_OUTSTANDING_CORPORATE + 
    V_R10_OUTSTANDING_OTHER_CORPORATE + 
    V_R10_OUTSTANDING_HIGH + 
    V_R10_OUTSTANDING_SMALL + 
    V_R10_OUTSTANDING_INDIVIDUAL + 
    V_R10_OUTSTANDING_EMIRATES;

-- SRLNO: 11 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 111W := ROW 111A + ROW 111C + ROW 111E + ROW 111G + ROW 111I + ROW 111K
--                                      + ROW 111M + ROW 111O + ROW 111Q + ROW 111S + ROW 111U
V_R11_OUTSTANDING_GROSS := 
    V_R11_OUTSTANDING_NBFI + 
    V_R11_OUTSTANDING_FEDERAL + 
    V_R11_OUTSTANDING_NON_COMMERCIAL + 
    V_R11_OUTSTANDING_GOVT_GROSS + 
    V_R11_OUTSTANDING_GRE + 
    V_R11_OUTSTANDING_CORPORATE + 
    V_R11_OUTSTANDING_OTHER_CORPORATE + 
    V_R11_OUTSTANDING_HIGH + 
    V_R11_OUTSTANDING_SMALL + 
    V_R11_OUTSTANDING_INDIVIDUAL + 
    V_R11_OUTSTANDING_EMIRATES;

-- SRLNO: 12 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 112W := ROW 112A + ROW 112C + ROW 112E + ROW 112G + ROW 112I + ROW 112K
--                                      + ROW 112M + ROW 112O + ROW 112Q + ROW 112S + ROW 112U
V_R12_OUTSTANDING_GROSS := 
    V_R12_OUTSTANDING_NBFI + 
    V_R12_OUTSTANDING_FEDERAL + 
    V_R12_OUTSTANDING_NON_COMMERCIAL + 
    V_R12_OUTSTANDING_GOVT_GROSS + 
    V_R12_OUTSTANDING_GRE + 
    V_R12_OUTSTANDING_CORPORATE + 
    V_R12_OUTSTANDING_OTHER_CORPORATE + 
    V_R12_OUTSTANDING_HIGH + 
    V_R12_OUTSTANDING_SMALL + 
    V_R12_OUTSTANDING_INDIVIDUAL + 
    V_R12_OUTSTANDING_EMIRATES;

-- SRLNO: 13 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 113W := ROW 113A + ROW 113C + ROW 113E + ROW 113G + ROW 113I + ROW 113K
--                                      + ROW 113M + ROW 113O + ROW 113Q + ROW 113S + ROW 113U
V_R13_OUTSTANDING_GROSS := 
    V_R13_OUTSTANDING_NBFI + 
    V_R13_OUTSTANDING_FEDERAL + 
    V_R13_OUTSTANDING_NON_COMMERCIAL + 
    V_R13_OUTSTANDING_GOVT_GROSS + 
    V_R13_OUTSTANDING_GRE + 
    V_R13_OUTSTANDING_CORPORATE + 
    V_R13_OUTSTANDING_OTHER_CORPORATE + 
    V_R13_OUTSTANDING_HIGH + 
    V_R13_OUTSTANDING_SMALL + 
    V_R13_OUTSTANDING_INDIVIDUAL + 
    V_R13_OUTSTANDING_EMIRATES;

-- SRLNO: 14 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 114W := ROW 114A + ROW 114C + ROW 114E + ROW 114G + ROW 114I + ROW 114K
--                                      + ROW 114M + ROW 114O + ROW 114Q + ROW 114S + ROW 114U
V_R14_OUTSTANDING_GROSS := 
    V_R14_OUTSTANDING_NBFI + 
    V_R14_OUTSTANDING_FEDERAL + 
    V_R14_OUTSTANDING_NON_COMMERCIAL + 
    V_R14_OUTSTANDING_GOVT_GROSS + 
    V_R14_OUTSTANDING_GRE + 
    V_R14_OUTSTANDING_CORPORATE + 
    V_R14_OUTSTANDING_OTHER_CORPORATE + 
    V_R14_OUTSTANDING_HIGH + 
    V_R14_OUTSTANDING_SMALL + 
    V_R14_OUTSTANDING_INDIVIDUAL + 
    V_R14_OUTSTANDING_EMIRATES;

-- SRLNO: 17 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 117W := ROW 117A + ROW 117C + ROW 117E + ROW 117G + ROW 117I + ROW 117K
--                                      + ROW 117M + ROW 117O + ROW 117Q + ROW 117S + ROW 117U
V_R17_OUTSTANDING_GROSS := 
    V_R17_OUTSTANDING_NBFI + 
    V_R17_OUTSTANDING_FEDERAL + 
    V_R17_OUTSTANDING_NON_COMMERCIAL + 
    V_R17_OUTSTANDING_GOVT_GROSS + 
    V_R17_OUTSTANDING_GRE + 
    V_R17_OUTSTANDING_CORPORATE + 
    V_R17_OUTSTANDING_OTHER_CORPORATE + 
    V_R17_OUTSTANDING_HIGH + 
    V_R17_OUTSTANDING_SMALL + 
    V_R17_OUTSTANDING_INDIVIDUAL + 
    V_R17_OUTSTANDING_EMIRATES;

-- SRLNO: 18 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 118W := ROW 118A + ROW 118C + ROW 118E + ROW 118G + ROW 118I + ROW 118K
--                                      + ROW 118M + ROW 118O + ROW 118Q + ROW 118S + ROW 118U
V_R18_OUTSTANDING_GROSS := 
    V_R18_OUTSTANDING_NBFI + 
    V_R18_OUTSTANDING_FEDERAL + 
    V_R18_OUTSTANDING_NON_COMMERCIAL + 
    V_R18_OUTSTANDING_GOVT_GROSS + 
    V_R18_OUTSTANDING_GRE + 
    V_R18_OUTSTANDING_CORPORATE + 
    V_R18_OUTSTANDING_OTHER_CORPORATE + 
    V_R18_OUTSTANDING_HIGH + 
    V_R18_OUTSTANDING_SMALL + 
    V_R18_OUTSTANDING_INDIVIDUAL + 
    V_R18_OUTSTANDING_EMIRATES;

-- SRLNO: 19 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 119W := ROW 119A + ROW 119C + ROW 119E + ROW 119G + ROW 119I + ROW 119K
--                                      + ROW 119M + ROW 119O + ROW 119Q + ROW 119S + ROW 119U
V_R19_OUTSTANDING_GROSS := 
    V_R19_OUTSTANDING_NBFI + 
    V_R19_OUTSTANDING_FEDERAL + 
    V_R19_OUTSTANDING_NON_COMMERCIAL + 
    V_R19_OUTSTANDING_GOVT_GROSS + 
    V_R19_OUTSTANDING_GRE + 
    V_R19_OUTSTANDING_CORPORATE + 
    V_R19_OUTSTANDING_OTHER_CORPORATE + 
    V_R19_OUTSTANDING_HIGH + 
    V_R19_OUTSTANDING_SMALL + 
    V_R19_OUTSTANDING_INDIVIDUAL + 
    V_R19_OUTSTANDING_EMIRATES;

-- SRLNO: 20 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 120W := ROW 120A + ROW 120C + ROW 120E + ROW 120G + ROW 120I + ROW 120K
--                                      + ROW 120M + ROW 120O + ROW 120Q + ROW 120S + ROW 120U
V_R20_OUTSTANDING_GROSS := 
    V_R20_OUTSTANDING_NBFI + 
    V_R20_OUTSTANDING_FEDERAL + 
    V_R20_OUTSTANDING_NON_COMMERCIAL + 
    V_R20_OUTSTANDING_GOVT_GROSS + 
    V_R20_OUTSTANDING_CORPORATE + 
    V_R20_OUTSTANDING_OTHER_CORPORATE + 
    V_R20_OUTSTANDING_HIGH + 
    V_R20_OUTSTANDING_SMALL + 
    V_R20_OUTSTANDING_INDIVIDUAL + 
    V_R20_OUTSTANDING_EMIRATES;

-- SRLNO: 21 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 121W := ROW 121A + ROW 121C + ROW 121E + ROW 121G + ROW 121I + ROW 121K
--                                      + ROW 121M + ROW 121O + ROW 121Q + ROW 121S + ROW 121U
V_R21_OUTSTANDING_GROSS := 
    V_R21_OUTSTANDING_NBFI + 
    V_R21_OUTSTANDING_FEDERAL + 
    V_R21_OUTSTANDING_NON_COMMERCIAL + 
    V_R21_OUTSTANDING_GOVT_GROSS + 
    V_R21_OUTSTANDING_GRE + 
    V_R21_OUTSTANDING_CORPORATE + 
    V_R21_OUTSTANDING_OTHER_CORPORATE + 
    V_R21_OUTSTANDING_HIGH + 
    V_R21_OUTSTANDING_SMALL + 
    V_R21_OUTSTANDING_INDIVIDUAL + 
    V_R21_OUTSTANDING_EMIRATES;

-- SRLNO: 22 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 122W := ROW 122A + ROW 122C + ROW 122E + ROW 122G + ROW 122I + ROW 122K
--                                      + ROW 122M + ROW 122O + ROW 122Q + ROW 122S + ROW 122U
V_R22_OUTSTANDING_GROSS := 
    V_R22_OUTSTANDING_NBFI + 
    V_R22_OUTSTANDING_FEDERAL + 
    V_R22_OUTSTANDING_NON_COMMERCIAL + 
    V_R22_OUTSTANDING_GOVT_GROSS + 
    V_R22_OUTSTANDING_GRE + 
    V_R22_OUTSTANDING_CORPORATE + 
    V_R22_OUTSTANDING_OTHER_CORPORATE + 
    V_R22_OUTSTANDING_HIGH + 
    V_R22_OUTSTANDING_SMALL + 
    V_R22_OUTSTANDING_INDIVIDUAL + 
    V_R22_OUTSTANDING_EMIRATES;

-- SRLNO: 23 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 123W := ROW 123A + ROW 123C + ROW 123E + ROW 123G + ROW 123I + ROW 123K
--                                      + ROW 123M + ROW 123O + ROW 123Q + ROW 123S + ROW 123U
V_R23_OUTSTANDING_GROSS := 
    V_R23_OUTSTANDING_NBFI + 
    V_R23_OUTSTANDING_FEDERAL + 
    V_R23_OUTSTANDING_FEDERAL + 
    V_R23_OUTSTANDING_NON_COMMERCIAL + 
    V_R23_OUTSTANDING_GOVT_GROSS + 
    V_R23_OUTSTANDING_GRE + 
    V_R23_OUTSTANDING_CORPORATE + 
    V_R23_OUTSTANDING_OTHER_CORPORATE + 
    V_R23_OUTSTANDING_HIGH + 
    V_R23_OUTSTANDING_SMALL + 
    V_R23_OUTSTANDING_INDIVIDUAL + 
    V_R23_OUTSTANDING_EMIRATES;

-- SRLNO: 25 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 125W := ROW 123A + ROW 123C + ROW 123E + ROW 123G + ROW 123I + ROW 123K
--                                      + ROW 123M + ROW 123O + ROW 123Q + ROW 123S + ROW 123U
V_R25_OUTSTANDING_GROSS := 
    V_R25_OUTSTANDING_NBFI + 
    V_R25_OUTSTANDING_FEDERAL + 
    V_R25_OUTSTANDING_FEDERAL + 
    V_R25_OUTSTANDING_NON_COMMERCIAL + 
    V_R25_OUTSTANDING_GOVT_GROSS + 
    V_R25_OUTSTANDING_GRE + 
    V_R25_OUTSTANDING_CORPORATE + 
    V_R25_OUTSTANDING_OTHER_CORPORATE + 
    V_R25_OUTSTANDING_HIGH + 
    V_R25_OUTSTANDING_SMALL + 
    V_R25_OUTSTANDING_INDIVIDUAL + 
    V_R25_OUTSTANDING_EMIRATES;

-- SRLNO: 1 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 101X := ROW 101B + ROW 101D + ROW 101F + ROW 101H + ROW 101J + ROW 101L
--                                      + ROW 101N + ROW 101P + ROW 101R + ROW 101T + ROW 101V
V_R1_PROVISION_GROSS := 
    V_R1_PROVISION_NBFI + 
    V_R1_PROVISION_FEDERAL + 
    V_R1_PROVISON_NON_COMMERCIAL + 
    V_R1_PROVISION_GOVT_GROSS + 
    V_R1_PROVISION_GRE + 
    V_R1_PROVISION_CORPORATE + 
    V_R1_PROVISION_OTHER_CORPORATE + 
    V_R1_PROVISION_HIGH + 
    V_R1_PROVISION_SMALL + 
    V_R1_PROVISION_INDIVIDUAL + 
    V_R1_PROVISION_EMIRATES;

-- SRLNO: 5 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 105X := ROW 105B + ROW 105D + ROW 105F + ROW 105H + ROW 105J + ROW 105L
--                                      + ROW 105N + ROW 105P + ROW 105R + ROW 105T + ROW 105V
V_R5_PROVISION_GROSS := 
    V_R5_PROVISION_NBFI + 
    V_R5_PROVISION_FEDERAL + 
    V_R5_PROVISON_NON_COMMERCIAL + 
    V_R5_PROVISION_GOVT_GROSS + 
    V_R5_PROVISION_GRE + 
    V_R5_PROVISION_CORPORATE + 
    V_R5_PROVISION_OTHER_CORPORATE + 
    V_R5_PROVISION_HIGH + 
    V_R5_PROVISION_SMALL + 
    V_R5_PROVISION_INDIVIDUAL + 
    V_R5_PROVISION_EMIRATES;

-- SRLNO: 6 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 106X := ROW 106B + ROW 106D + ROW 106F + ROW 106H + ROW 106J + ROW 106L
--                                      + ROW 106N + ROW 106P + ROW 106R + ROW 106T + ROW 106V
V_R6_PROVISION_GROSS := 
    V_R6_PROVISION_NBFI + 
    V_R6_PROVISION_FEDERAL + 
    V_R6_PROVISON_NON_COMMERCIAL + 
    V_R6_PROVISION_GOVT_GROSS + 
    V_R6_PROVISION_GRE + 
    V_R6_PROVISION_CORPORATE + 
    V_R6_PROVISION_OTHER_CORPORATE + 
    V_R6_PROVISION_HIGH + 
    V_R6_PROVISION_SMALL + 
    V_R6_PROVISION_INDIVIDUAL + 
    V_R6_PROVISION_EMIRATES;

-- SRLNO: 10 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 110X := ROW 110B + ROW 110D + ROW 110F + ROW 110H + ROW 110J + ROW 110L
--                                      + ROW 110N + ROW 110P + ROW 110R + ROW 110T + ROW 110V
V_R10_PROVISION_GROSS := 
    V_R10_PROVISION_NBFI + 
    V_R10_PROVISION_FEDERAL + 
    V_R10_PROVISON_NON_COMMERCIAL + 
    V_R10_PROVISION_GOVT_GROSS + 
    V_R10_PROVISION_GRE + 
    V_R10_PROVISION_CORPORATE + 
    V_R10_PROVISION_OTHER_CORPORATE + 
    V_R10_PROVISION_HIGH + 
    V_R10_PROVISION_SMALL + 
    V_R10_PROVISION_INDIVIDUAL + 
    V_R10_PROVISION_EMIRATES;

-- SRLNO: 11 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 111X := ROW 111B + ROW 111D + ROW 111F + ROW 111H + ROW 111J + ROW 111L
--                                      + ROW 111N + ROW 111P + ROW 111R + ROW 111T + ROW 111V
V_R11_PROVISION_GROSS := 
    V_R11_PROVISION_NBFI + 
    V_R11_PROVISION_FEDERAL + 
    V_R11_PROVISON_NON_COMMERCIAL + 
    V_R11_PROVISION_GOVT_GROSS + 
    V_R11_PROVISION_GRE + 
    V_R11_PROVISION_CORPORATE + 
    V_R11_PROVISION_OTHER_CORPORATE + 
    V_R11_PROVISION_HIGH + 
    V_R11_PROVISION_SMALL + 
    V_R11_PROVISION_INDIVIDUAL + 
    V_R11_PROVISION_EMIRATES;

-- SRLNO: 12 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 112X := ROW 112B + ROW 112D + ROW 112F + ROW 112H + ROW 112J + ROW 112L
--                                      + ROW 112N + ROW 112P + ROW 112R + ROW 112T + ROW 112V
V_R12_PROVISION_GROSS := 
    V_R12_PROVISION_NBFI + 
    V_R12_PROVISION_FEDERAL + 
    V_R12_PROVISON_NON_COMMERCIAL + 
    V_R12_PROVISION_GOVT_GROSS + 
    V_R12_PROVISION_GRE + 
    V_R12_PROVISION_CORPORATE + 
    V_R12_PROVISION_OTHER_CORPORATE + 
    V_R12_PROVISION_HIGH + 
    V_R12_PROVISION_SMALL + 
    V_R12_PROVISION_INDIVIDUAL + 
    V_R12_PROVISION_EMIRATES;

-- SRLNO: 13 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 113X := ROW 113B + ROW 113D + ROW 113F + ROW 113H + ROW 113J + ROW 113L
--                                      + ROW 113N + ROW 113P + ROW 113R + ROW 113T + ROW 113V
V_R13_PROVISION_GROSS := 
    V_R13_PROVISION_NBFI + 
    V_R13_PROVISION_FEDERAL + 
    V_R13_PROVISON_NON_COMMERCIAL + 
    V_R13_PROVISION_GOVT_GROSS + 
    V_R13_PROVISION_GRE + 
    V_R13_PROVISION_CORPORATE + 
    V_R13_PROVISION_OTHER_CORPORATE + 
    V_R13_PROVISION_HIGH + 
    V_R13_PROVISION_SMALL + 
    V_R13_PROVISION_INDIVIDUAL + 
    V_R13_PROVISION_EMIRATES;

-- SRLNO: 14 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 114X := ROW 114B + ROW 114D + ROW 114F + ROW 114H + ROW 114J + ROW 114L
--                                      + ROW 114N + ROW 114P + ROW 114R + ROW 114T + ROW 114V
V_R14_PROVISION_GROSS := 
    V_R14_PROVISION_NBFI + 
    V_R14_PROVISION_FEDERAL + 
    V_R14_PROVISON_NON_COMMERCIAL + 
    V_R14_PROVISION_GOVT_GROSS + 
    V_R14_PROVISION_GRE + 
    V_R14_PROVISION_CORPORATE + 
    V_R14_PROVISION_OTHER_CORPORATE + 
    V_R14_PROVISION_HIGH + 
    V_R14_PROVISION_SMALL + 
    V_R14_PROVISION_INDIVIDUAL + 
    V_R14_PROVISION_EMIRATES;

-- SRLNO: 17 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 117X := ROW 117B + ROW 117D + ROW 117F + ROW 117H + ROW 117J + ROW 117L
--                                      + ROW 117N + ROW 117P + ROW 117R + ROW 117T + ROW 117V
V_R17_PROVISION_GROSS := 
    V_R17_PROVISION_NBFI + 
    V_R17_PROVISION_FEDERAL + 
    V_R17_PROVISON_NON_COMMERCIAL + 
    V_R17_PROVISION_GOVT_GROSS + 
    V_R17_PROVISION_GRE + 
    V_R17_PROVISION_CORPORATE + 
    V_R17_PROVISION_OTHER_CORPORATE + 
    V_R17_PROVISION_HIGH + 
    V_R17_PROVISION_SMALL + 
    V_R17_PROVISION_INDIVIDUAL + 
    V_R17_PROVISION_EMIRATES;

-- SRLNO: 18 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 118X := ROW 118B + ROW 118D + ROW 118F + ROW 118H + ROW 118J + ROW 118L
--                                      + ROW 118N + ROW 118P + ROW 118R + ROW 118T + ROW 118V
V_R18_PROVISION_GROSS := 
    V_R18_PROVISION_NBFI + 
    V_R18_PROVISION_FEDERAL + 
    V_R18_PROVISON_NON_COMMERCIAL + 
    V_R18_PROVISION_GOVT_GROSS + 
    V_R18_PROVISION_GRE + 
    V_R18_PROVISION_CORPORATE + 
    V_R18_PROVISION_OTHER_CORPORATE + 
    V_R18_PROVISION_HIGH + 
    V_R18_PROVISION_SMALL + 
    V_R18_PROVISION_INDIVIDUAL + 
    V_R18_PROVISION_EMIRATES;

-- SRLNO: 19 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 119X := ROW 119B + ROW 119D + ROW 119F + ROW 119H + ROW 119J + ROW 119L
--                                      + ROW 119N + ROW 119P + ROW 119R + ROW 119T + ROW 119V
V_R19_PROVISION_GROSS := 
    V_R19_PROVISION_NBFI + 
    V_R19_PROVISION_FEDERAL + 
    V_R19_PROVISON_NON_COMMERCIAL + 
    V_R19_PROVISION_GOVT_GROSS + 
    V_R19_PROVISION_GRE + 
    V_R19_PROVISION_CORPORATE + 
    V_R19_PROVISION_OTHER_CORPORATE + 
    V_R19_PROVISION_HIGH + 
    V_R19_PROVISION_SMALL + 
    V_R19_PROVISION_INDIVIDUAL + 
    V_R19_PROVISION_EMIRATES;

-- SRLNO: 20 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 120X := ROW 120B + ROW 120D + ROW 120F + ROW 120H + ROW 120J + ROW 120L
--                                      + ROW 120N + ROW 120P + ROW 120R + ROW 120T + ROW 120V
V_R20_PROVISION_GROSS := 
    V_R20_PROVISION_NBFI + 
    V_R20_PROVISION_FEDERAL + 
    V_R20_PROVISON_NON_COMMERCIAL + 
    V_R20_PROVISION_GOVT_GROSS + 
    V_R20_PROVISION_CORPORATE + 
    V_R20_PROVISION_OTHER_CORPORATE + 
    V_R20_PROVISION_HIGH + 
    V_R20_PROVISION_SMALL + 
    V_R20_PROVISION_INDIVIDUAL + 
    V_R20_PROVISION_EMIRATES;

-- SRLNO: 21 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 121X := ROW 121B + ROW 121D + ROW 121F + ROW 121H + ROW 121J + ROW 121L
--                                      + ROW 121N + ROW 121P + ROW 121R + ROW 121T + ROW 121V
V_R21_PROVISION_GROSS := 
    V_R21_PROVISION_NBFI + 
    V_R21_PROVISION_FEDERAL + 
    V_R21_PROVISON_NON_COMMERCIAL + 
    V_R21_PROVISION_GOVT_GROSS + 
    V_R21_PROVISION_GRE + 
    V_R21_PROVISION_CORPORATE + 
    V_R21_PROVISION_OTHER_CORPORATE + 
    V_R21_PROVISION_HIGH + 
    V_R21_PROVISION_SMALL + 
    V_R21_PROVISION_INDIVIDUAL + 
    V_R21_PROVISION_EMIRATES;

-- SRLNO: 22 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 122X := ROW 122B + ROW 122D + ROW 122F + ROW 122H + ROW 122J + ROW 122L
--                                      + ROW 122N + ROW 122P + ROW 122R + ROW 122T + ROW 122V
V_R22_PROVISION_GROSS := 
    V_R22_PROVISION_NBFI + 
    V_R22_PROVISION_FEDERAL + 
    V_R22_PROVISON_NON_COMMERCIAL + 
    V_R22_PROVISION_GOVT_GROSS + 
    V_R22_PROVISION_GRE + 
    V_R22_PROVISION_CORPORATE + 
    V_R22_PROVISION_OTHER_CORPORATE + 
    V_R22_PROVISION_HIGH + 
    V_R22_PROVISION_SMALL + 
    V_R22_PROVISION_INDIVIDUAL + 
    V_R22_PROVISION_EMIRATES;

-- SRLNO: 23 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 123X := ROW 123B + ROW 123D + ROW 123F + ROW 123H + ROW 123J + ROW 123L
--                                      + ROW 123N + ROW 123P + ROW 123R + ROW 123T + ROW 123V
V_R23_PROVISION_GROSS := 
    V_R23_PROVISION_NBFI + 
    V_R23_PROVISION_FEDERAL + 
    V_R23_PROVISION_FEDERAL + 
    V_R23_PROVISON_NON_COMMERCIAL + 
    V_R23_PROVISION_GOVT_GROSS + 
    V_R23_PROVISION_GRE + 
    V_R23_PROVISION_CORPORATE + 
    V_R23_PROVISION_OTHER_CORPORATE + 
    V_R23_PROVISION_HIGH + 
    V_R23_PROVISION_SMALL + 
    V_R23_PROVISION_INDIVIDUAL + 
    V_R23_PROVISION_EMIRATES;

-- SRLNO: 25 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 123X := ROW 123B + ROW 123D + ROW 123F + ROW 123H + ROW 123J + ROW 123L
--                                      + ROW 123N + ROW 123P + ROW 123R + ROW 123T + ROW 123V
V_R25_PROVISION_GROSS := 
    V_R25_PROVISION_NBFI + 
    V_R25_PROVISION_FEDERAL + 
    V_R25_PROVISION_FEDERAL + 
    V_R25_PROVISON_NON_COMMERCIAL + 
    V_R25_PROVISION_GOVT_GROSS + 
    V_R25_PROVISION_GRE + 
    V_R25_PROVISION_CORPORATE + 
    V_R25_PROVISION_OTHER_CORPORATE + 
    V_R25_PROVISION_HIGH + 
    V_R25_PROVISION_SMALL + 
    V_R25_PROVISION_INDIVIDUAL + 
    V_R25_PROVISION_EMIRATES;

INSERT INTO BRF107_SUMMARYTABLE 
(R1_S_NO ,
R1_STAGES ,
R1_OUTSTANDING_NBFI ,
R1_PROVISION_NBFI ,
R1_OUTSTANDING_FEDERAL ,
R1_PROVISION_FEDERAL,
R1_OUTSTANDING_NON_COMMERCIAL,
R1_PROVISON_NON_COMMERCIAL,
R1_OUTSTANDING_EMIRATES,
R1_PROVISION_EMIRATES,
R1_OUTSTANDING_GOVT_GROSS,
R1_PROVISION_GOVT_GROSS,
R1_OUTSTANDING_GRE,
R1_PROVISION_GRE,
