create or replace PROCEDURE         "BRF011_BANKING_STATISTICS_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
V_RH5_3_6_MONTHS:= V_R23_3_6_MONTHS+V_R24_3_6_MONTHS+V_R25_3_6_MONTHS+V_R26_3_6_MONTHS+V_R27_3_6_MONTHS+V_R28_3_6_MONTHS+V_R29_3_6_MONTHS+V_R30_3_6_MONTHS+V_R31_3_6_MONTHS+V_R32_3_6_MONTHS;

-- ROW NO:34 - Loans and advances & other assets (COLUMN-K) - BRBS - ROW 127:=SUM(ROW128:ROW137)
V_RH5_6_12_MONTHS:= V_R23_6_12_MONTHS+V_R24_6_12_MONTHS+V_R25_6_12_MONTHS+V_R26_6_12_MONTHS+V_R27_6_12_MONTHS+V_R28_6_12_MONTHS+V_R29_6_12_MONTHS+V_R30_6_12_MONTHS+V_R31_6_12_MONTHS+V_R32_6_12_MONTHS;

-- ROW NO:34 - Loans and advances & other assets (COLUMN-L) - BRBS - ROW 127:=SUM(ROW128:ROW137)
V_RH5_1_2_YEARS:= V_R23_1_2_YEARS+V_R24_1_2_YEARS+V_R25_1_2_YEARS+V_R26_1_2_YEARS+V_R27_1_2_YEARS+V_R28_1_2_YEARS+V_R29_1_2_YEARS+V_R30_1_2_YEARS+V_R31_1_2_YEARS+V_R32_1_2_YEARS;

-- ROW NO:34 - Loans and advances & other assets (COLUMN-M) - BRBS - ROW 127:=SUM(ROW128:ROW137)
V_RH5_2_3_YEARS:= V_R23_2_3_YEARS+V_R24_2_3_YEARS+V_R25_2_3_YEARS+V_R26_2_3_YEARS+V_R27_2_3_YEARS+V_R28_2_3_YEARS+V_R29_2_3_YEARS+V_R30_2_3_YEARS+V_R31_2_3_YEARS+V_R32_2_3_YEARS;

-- ROW NO:34 - Loans and advances & other assets (COLUMN-N) - BRBS - ROW 127:=SUM(ROW128:ROW137)
V_RH5_3_4_YEARS:= V_R23_3_4_YEARS+V_R24_3_4_YEARS+V_R25_3_4_YEARS+V_R26_3_4_YEARS+V_R27_3_4_YEARS+V_R28_3_4_YEARS+V_R29_3_4_YEARS+V_R30_3_4_YEARS+V_R31_3_4_YEARS+V_R32_3_4_YEARS;

-- ROW NO:34 - Loans and advances & other assets (COLUMN-O) - BRBS - ROW 127:=SUM(ROW128:ROW137)
V_RH5_4_5_YEARS:= V_R23_4_5_YEARS+V_R24_4_5_YEARS+V_R25_4_5_YEARS+V_R26_4_5_YEARS+V_R27_4_5_YEARS+V_R28_4_5_YEARS+V_R29_4_5_YEARS+V_R30_4_5_YEARS+V_R31_4_5_YEARS+V_R32_4_5_YEARS;

-- ROW NO:34 - Loans and advances & other assets (COLUMN-P) - BRBS - ROW 127:=SUM(ROW128:ROW137)
V_RH5_5_YEARS:= V_R23_5_YEARS+V_R24_5_YEARS+V_R25_5_YEARS+V_R26_5_YEARS+V_R27_5_YEARS+V_R28_5_YEARS+V_R29_5_YEARS+V_R30_5_YEARS+V_R31_5_YEARS+V_R32_5_YEARS;

-- ROW NO:34 - Loans and advances & other assets (COLUMN-Q) - BRBS - ROW 127:=SUM(ROW128:ROW137)
V_RH5_NON_INTEREST:= V_R23_NON_INTEREST+V_R24_NON_INTEREST+V_R25_NON_INTEREST+V_R26_NON_INTEREST+V_R27_NON_INTEREST+V_R28_NON_INTEREST+V_R29_NON_INTEREST+V_R30_NON_INTEREST+V_R31_NON_INTEREST+V_R32_NON_INTEREST;

-- SRNO:34 - Loans and advances & other assets (COLUMN-R) - BRBS - ROW 127
V_RH5_TOTAL:= V_RH5_OVERDRAFT+V_RH5_0_7_DAYS+V_RH5_8_14_DAYS+V_RH5_15_DAYS_1_MONTH+V_RH5_1_3_MONTHS+V_RH5_3_6_MONTHS+V_RH5_6_12_MONTHS+V_RH5_1_2_YEARS+V_RH5_2_3_YEARS+V_RH5_3_4_YEARS+V_RH5_4_5_YEARS+V_RH5_5_YEARS+V_RH5_NON_INTEREST;

-- SRNO:23 - Loans and advances & other assets (COLUMN-R) - BRBS - ROW 128
V_R23_TOTAL:= V_R23_OVERDRAFT+V_R23_0_7_DAYS+V_R23_8_14_DAYS+V_R23_15_DAYS_1_MONTH+V_R23_1_3_MONTHS+V_R23_3_6_MONTHS+V_R23_6_12_MONTHS+V_R23_1_2_YEARS+V_R23_2_3_YEARS+V_R23_3_4_YEARS+V_R23_4_5_YEARS+V_R23_5_YEARS+V_R23_NON_INTEREST;

-- SRNO:24 - Loans and advances & other assets (COLUMN-R) - BRBS - ROW 129
V_R24_TOTAL:= V_R24_OVERDRAFT+V_R24_0_7_DAYS+V_R24_8_14_DAYS+V_R24_15_DAYS_1_MONTH+V_R24_1_3_MONTHS+V_R24_3_6_MONTHS+V_R24_6_12_MONTHS+V_R24_1_2_YEARS+V_R24_2_3_YEARS+V_R24_3_4_YEARS+V_R24_4_5_YEARS+V_R24_5_YEARS+V_R24_NON_INTEREST;

-- SRNO:25 - Loans and advances & other assets (COLUMN-R) - BRBS - ROW 130
V_R25_TOTAL:= V_R25_OVERDRAFT+V_R25_0_7_DAYS+V_R25_8_14_DAYS+V_R25_15_DAYS_1_MONTH+V_R25_1_3_MONTHS+V_R25_3_6_MONTHS+V_R25_6_12_MONTHS+V_R25_1_2_YEARS+V_R25_2_3_YEARS+V_R25_3_4_YEARS+V_R25_4_5_YEARS+V_R25_5_YEARS+V_R25_NON_INTEREST;

-- SRNO:26 - Loans and advances & other assets (COLUMN-R) - BRBS - ROW 131
V_R26_TOTAL:= V_R26_OVERDRAFT+V_R26_0_7_DAYS+V_R26_8_14_DAYS+V_R26_15_DAYS_1_MONTH+V_R26_1_3_MONTHS+V_R26_3_6_MONTHS+V_R26_6_12_MONTHS+V_R26_1_2_YEARS+V_R26_2_3_YEARS+V_R26_3_4_YEARS+V_R26_4_5_YEARS+V_R26_5_YEARS+V_R26_NON_INTEREST;

-- SRNO:27 - Loans and advances & other assets (COLUMN-R) - BRBS - ROW 132
V_R27_TOTAL:= V_R27_OVERDRAFT+V_R27_0_7_DAYS+V_R27_8_14_DAYS+V_R27_15_DAYS_1_MONTH+V_R27_1_3_MONTHS+V_R27_3_6_MONTHS+V_R27_6_12_MONTHS+V_R27_1_2_YEARS+V_R27_2_3_YEARS+V_R27_3_4_YEARS+V_R27_4_5_YEARS+V_R27_5_YEARS+V_R27_NON_INTEREST;

-- SRNO:28 - Loans and advances & other assets (COLUMN-R) - BRBS - ROW 133
V_R28_TOTAL:= V_R28_OVERDRAFT+V_R28_0_7_DAYS+V_R28_8_14_DAYS+V_R28_15_DAYS_1_MONTH+V_R28_1_3_MONTHS+V_R28_3_6_MONTHS+V_R28_6_12_MONTHS+V_R28_1_2_YEARS+V_R28_2_3_YEARS+V_R28_3_4_YEARS+V_R28_4_5_YEARS+V_R28_5_YEARS+V_R28_NON_INTEREST;

-- SRNO:29 - Loans and advances & other assets (COLUMN-R) - BRBS - ROW 134
V_R29_TOTAL:= V_R29_OVERDRAFT+V_R29_0_7_DAYS+V_R29_8_14_DAYS+V_R29_15_DAYS_1_MONTH+V_R29_1_3_MONTHS+V_R29_3_6_MONTHS+V_R29_6_12_MONTHS+V_R29_1_2_YEARS+V_R29_2_3_YEARS+V_R29_3_4_YEARS+V_R29_4_5_YEARS+V_R29_5_YEARS+V_R29_NON_INTEREST;

-- SRNO:30 - Loans and advances & other assets (COLUMN-R) - BRBS - ROW 135
V_R30_TOTAL:= V_R30_OVERDRAFT+V_R30_0_7_DAYS+V_R30_8_14_DAYS+V_R30_15_DAYS_1_MONTH+V_R30_1_3_MONTHS+V_R30_3_6_MONTHS+V_R30_6_12_MONTHS+V_R30_1_2_YEARS+V_R30_2_3_YEARS+V_R30_3_4_YEARS+V_R30_4_5_YEARS+V_R30_5_YEARS+V_R30_NON_INTEREST;

-- SRNO:31 - Loans and advances & other assets (COLUMN-R) - BRBS - ROW 136
V_R31_TOTAL:= V_R31_OVERDRAFT+V_R31_0_7_DAYS+V_R31_8_14_DAYS+V_R31_15_DAYS_1_MONTH+V_R31_1_3_MONTHS+V_R31_3_6_MONTHS+V_R31_6_12_MONTHS+V_R31_1_2_YEARS+V_R31_2_3_YEARS+V_R31_3_4_YEARS+V_R31_4_5_YEARS+V_R31_5_YEARS+V_R31_NON_INTEREST;

-- SRNO:32 - Loans and advances & other assets (COLUMN-R) - BRBS - ROW 137
V_R32_TOTAL:= V_R32_OVERDRAFT+V_R32_0_7_DAYS+V_R32_8_14_DAYS+V_R32_15_DAYS_1_MONTH+V_R32_1_3_MONTHS+V_R32_3_6_MONTHS+V_R32_6_12_MONTHS+V_R32_1_2_YEARS+V_R32_2_3_YEARS+V_R32_3_4_YEARS+V_R32_4_5_YEARS+V_R32_5_YEARS+V_R32_NON_INTEREST;

-- ROW NO:45 - TOTAL ASSETS (COLUMN-E) - BRBS - ROW 138:=ROW101+ROW105+ROW109+ROW120+ROW127
V_RTA_OVERDRAFT:= V_RH_OVERDRAFT+V_RH3_OVERDRAFT+V_RH4_OVERDRAFT+V_RH5_OVERDRAFT+V_RH2_OVERDRAFT;

-- ROW NO:45 - TOTAL ASSETS (COLUMN-F) - BRBS - ROW 138:=ROW101+ROW105+ROW109+ROW120+ROW127
V_RTA_0_7_DAYS:= V_RH_0_7_DAYS+V_RH3_0_7_DAYS+V_RH4_0_7_DAYS+V_RH5_0_7_DAYS+V_RH2_0_7_DAYS;

-- ROW NO:45 - TOTAL ASSETS (COLUMN-G) - BRBS - ROW 138:=ROW101+ROW105+ROW109+ROW120+ROW127
V_RTA_8_14_DAYS:= V_RH_8_14_DAYS+V_RH3_8_14_DAYS+V_RH4_8_14_DAYS+V_RH5_8_14_DAYS+V_RH2_8_14_DAYS;

-- ROW NO:45 - TOTAL ASSETS (COLUMN-H) - BRBS - ROW 138:=ROW101+ROW105+ROW109+ROW120+ROW127
V_RTA_15_DAYS_1_MONTH:= V_RH_15_DAYS_1_MONTH+V_RH3_15_DAYS_1_MONTH+V_RH4_15_DAYS_1_MONTH+V_RH5_15_DAYS_1_MONTH+V_RH2_15_DAYS_1_MONTH;

-- ROW NO:45 - TOTAL ASSETS (COLUMN-I) - BRBS - ROW 138:=ROW101+ROW105+ROW109+ROW120+ROW127
V_RTA_1_3_MONTHS:= V_RH_1_3_MONTHS+V_RH3_1_3_MONTHS+V_RH4_1_3_MONTHS+V_RH5_1_3_MONTHS+V_RH2_1_3_MONTHS;

-- ROW NO:45 - TOTAL ASSETS (COLUMN-J) - BRBS - ROW 138:=ROW101+ROW105+ROW109+ROW120+ROW127
V_RTA_3_6_MONTHS:= V_RH_3_6_MONTHS+V_RH3_3_6_MONTHS+V_RH4_3_6_MONTHS+V_RH5_3_6_MONTHS+V_RH2_3_6_MONTHS;

-- ROW NO:45 - TOTAL ASSETS (COLUMN-K) - BRBS - ROW 138:=ROW101+ROW105+ROW109+ROW120+ROW127
V_RTA_6_12_MONTHS:= V_RH_6_12_MONTHS+V_RH3_6_12_MONTHS+V_RH4_6_12_MONTHS+V_RH5_6_12_MONTHS+V_RH2_6_12_MONTHS;

-- ROW NO:45 - TOTAL ASSETS (COLUMN-L) - BRBS - ROW 138:=ROW101+ROW105+ROW109+ROW120+ROW127
V_RTA_1_2_YEARS:= V_RH_1_2_YEARS+V_RH3_1_2_YEARS+V_RH4_1_2_YEARS+V_RH5_1_2_YEARS+V_RH2_1_2_YEARS;

-- ROW NO:45 - TOTAL ASSETS (COLUMN-M) - BRBS - ROW 138:=ROW101+ROW105+ROW109+ROW120+ROW127
V_RTA_2_3_YEARS:= V_RH_2_3_YEARS+V_RH3_2_3_YEARS+V_RH4_2_3_YEARS+V_RH5_2_3_YEARS+V_RH2_2_3_YEARS;

-- ROW NO:45 - TOTAL ASSETS (COLUMN-N) - BRBS - ROW 138:=ROW101+ROW105+ROW109+ROW120+ROW127
V_RTA_3_4_YEARS:= V_RH_3_4_YEARS+V_RH3_3_4_YEARS+V_RH4_3_4_YEARS+V_RH5_3_4_YEARS+V_RH2_3_4_YEARS;

-- ROW NO:45 - TOTAL ASSETS (COLUMN-O) - BRBS - ROW 138:=ROW101+ROW105+ROW109+ROW120+ROW127
V_RTA_4_5_YEARS:= V_RH_4_5_YEARS+V_RH3_4_5_YEARS+V_RH4_4_5_YEARS+V_RH5_4_5_YEARS+V_RH2_4_5_YEARS;

-- ROW NO:45 - TOTAL ASSETS (COLUMN-P) - BRBS - ROW 138:=ROW101+ROW105+ROW109+ROW120+ROW127
V_RTA_5_YEARS:= V_RH_5_YEARS+V_RH3_5_YEARS+V_RH4_5_YEARS+V_RH5_5_YEARS+V_RH2_5_YEARS;

-- ROW NO:45 - TOTAL ASSETS (COLUMN-Q) - BRBS - ROW 138:=ROW101+ROW105+ROW109+ROW120+ROW127
V_RTA_NON_INTEREST:= V_RH_NON_INTEREST+V_RH3_NON_INTEREST+V_RH4_NON_INTEREST+V_RH5_NON_INTEREST+V_RH2_NON_INTEREST;


---- ROW NO:45 - TOTAL ASSETS (COLUMN-R) - BRBS - ROW 138:=ROW101+ROW105+ROW109+ROW120+ROW127
V_RTA_TOTAL:= V_RTA_OVERDRAFT+V_RTA_0_7_DAYS+V_RTA_8_14_DAYS+V_RTA_15_DAYS_1_MONTH+V_RTA_1_3_MONTHS+V_RTA_3_6_MONTHS+V_RTA_6_12_MONTHS+V_RTA_1_2_YEARS+V_RTA_2_3_YEARS+V_RTA_3_4_YEARS+V_RTA_4_5_YEARS+V_RTA_5_YEARS+V_RTA_NON_INTEREST;

---- ROW NO:47 -Interbank, Gov and CB (COLUMN-F) - BRBS - ROW140:= ROW141+ROW142+ROW143+ROW144+ROW145
V_RH6_0_7_DAYS:= V_R33_0_7_DAYS+V_R34_0_7_DAYS+V_R35_0_7_DAYS+V_R36_0_7_DAYS+V_R37_0_7_DAYS;

---- ROW NO:47 -Interbank, Gov and CB (COLUMN-G) - BRBS - ROW140:= ROW141+ROW142+ROW143+ROW144+ROW145
V_RH6_8_14_DAYS:= V_R33_8_14_DAYS+V_R34_8_14_DAYS+V_R35_8_14_DAYS+V_R36_8_14_DAYS+V_R37_8_14_DAYS;

---- ROW NO:47 -Interbank, Gov and CB (COLUMN-H) - BRBS - ROW140:= ROW141+ROW142+ROW143+ROW144+ROW145
V_RH6_15_DAYS_1_MONTH:= V_R33_15_DAYS_1_MONTH+V_R34_15_DAYS_1_MONTH+V_R35_15_DAYS_1_MONTH+V_R36_15_DAYS_1_MONTH+V_R37_15_DAYS_1_MONTH;

---- ROW NO:47 -Interbank, Gov and CB (COLUMN-I) - BRBS - ROW140:= ROW141+ROW142+ROW143+ROW144+ROW145
V_RH6_1_3_MONTHS:= V_R33_1_3_MONTHS+V_R34_1_3_MONTHS+V_R35_1_3_MONTHS+V_R36_1_3_MONTHS+V_R37_1_3_MONTHS;

---- ROW NO:47 -Interbank, Gov and CB (COLUMN-J) - BRBS - ROW140:= ROW141+ROW142+ROW143+ROW144+ROW145
V_RH6_3_6_MONTHS:= V_R33_3_6_MONTHS+V_R34_3_6_MONTHS+V_R35_3_6_MONTHS+V_R36_3_6_MONTHS+V_R37_3_6_MONTHS;

---- ROW NO:47 -Interbank, Gov and CB (COLUMN-K) - BRBS - ROW140:= ROW141+ROW142+ROW143+ROW144+ROW145
V_RH6_6_12_MONTHS:= V_R33_6_12_MONTHS+V_R34_6_12_MONTHS+V_R35_6_12_MONTHS+V_R36_6_12_MONTHS+V_R37_6_12_MONTHS;

---- ROW NO:47 -Interbank, Gov and CB (COLUMN-L) - BRBS - ROW140:= ROW141+ROW142+ROW143+ROW144+ROW145
V_RH6_1_2_YEARS:= V_R33_1_2_YEARS+V_R34_1_2_YEARS+V_R35_1_2_YEARS+V_R36_1_2_YEARS+V_R37_1_2_YEARS;

---- ROW NO:47 -Interbank, Gov and CB (COLUMN-M) - BRBS - ROW140:= ROW141+ROW142+ROW143+ROW144+ROW145
V_RH6_2_3_YEARS:= V_R33_2_3_YEARS+V_R34_2_3_YEARS+V_R35_2_3_YEARS+V_R36_2_3_YEARS+V_R37_2_3_YEARS;

---- ROW NO:47 -Interbank, Gov and CB (COLUMN-N) - BRBS - ROW140:= ROW141+ROW142+ROW143+ROW144+ROW145
V_RH6_3_4_YEARS:= V_R33_3_4_YEARS+V_R34_3_4_YEARS+V_R35_3_4_YEARS+V_R36_3_4_YEARS+V_R37_3_4_YEARS;

---- ROW NO:47 -Interbank, Gov and CB (COLUMN-O) - BRBS - ROW140:= ROW141+ROW142+ROW143+ROW144+ROW145
V_RH6_4_5_YEARS:= V_R33_4_5_YEARS+V_R34_4_5_YEARS+V_R35_4_5_YEARS+V_R36_4_5_YEARS+V_R37_4_5_YEARS;

---- ROW NO:47 -Interbank, Gov and CB (COLUMN-P) - BRBS - ROW140:= ROW141+ROW142+ROW143+ROW144+ROW145
V_RH6_5_YEARS:= V_R33_5_YEARS+V_R34_5_YEARS+V_R35_5_YEARS+V_R36_5_YEARS+V_R37_5_YEARS;

---- ROW NO:47 -Interbank, Gov and CB (COLUMN-Q) - BRBS - ROW140:= ROW141+ROW142+ROW143+ROW144+ROW145
V_RH6_NON_INTEREST:= V_R33_NON_INTEREST+V_R34_NON_INTEREST+V_R35_NON_INTEREST+V_R36_NON_INTEREST+V_R37_NON_INTEREST;

---- ROW NO:47 -Interbank, Gov and CB (COLUMN-R) - BRBS - ROW140
V_RH6_TOTAL:= V_RH6_OVERDRAFT+V_RH6_0_7_DAYS+V_RH6_8_14_DAYS+V_RH6_15_DAYS_1_MONTH+V_RH6_1_3_MONTHS+V_RH6_3_6_MONTHS+V_RH6_6_12_MONTHS+V_RH6_1_2_YEARS+V_RH6_2_3_YEARS+V_RH6_3_4_YEARS+V_RH6_4_5_YEARS+V_RH6_5_YEARS+V_RH6_NON_INTEREST;


---- SRNO:33 -Deposits from and balances due to resident banks (COLUMN-R) - BRBS - ROW141
V_R33_TOTAL:= V_R33_OVERDRAFT+V_R33_0_7_DAYS+V_R33_8_14_DAYS+V_R33_15_DAYS_1_MONTH+V_R33_1_3_MONTHS+V_R33_3_6_MONTHS+V_R33_6_12_MONTHS+V_R33_1_2_YEARS+V_R33_2_3_YEARS+V_R33_3_4_YEARS+V_R33_4_5_YEARS+V_R33_5_YEARS+V_R33_NON_INTEREST;

---- SRNO:34 -Interbank CDs issued (to non resident banks only) (COLUMN-R) - BRBS - ROW142
V_R34_TOTAL:= V_R34_OVERDRAFT+V_R34_0_7_DAYS+V_R34_8_14_DAYS+V_R34_15_DAYS_1_MONTH+V_R34_1_3_MONTHS+V_R34_3_6_MONTHS+V_R34_6_12_MONTHS+V_R34_1_2_YEARS+V_R34_2_3_YEARS+V_R34_3_4_YEARS+V_R34_4_5_YEARS+V_R34_5_YEARS+V_R34_NON_INTEREST;

---- SRNO:35 -Deposits from and balances due to overseas banks (COLUMN-R) - BRBS - ROW143
V_R35_TOTAL:= V_R35_OVERDRAFT+V_R35_0_7_DAYS+V_R35_8_14_DAYS+V_R35_15_DAYS_1_MONTH+V_R35_1_3_MONTHS+V_R35_3_6_MONTHS+V_R35_6_12_MONTHS+V_R35_1_2_YEARS+V_R35_2_3_YEARS+V_R35_3_4_YEARS+V_R35_4_5_YEARS+V_R35_5_YEARS+V_R35_NON_INTEREST;

---- SRNO:36 -Refinancing under Govt. Housing scheme (COLUMN-R) - BRBS - ROW144
V_R36_TOTAL:= V_R36_OVERDRAFT+V_R36_0_7_DAYS+V_R36_8_14_DAYS+V_R36_15_DAYS_1_MONTH+V_R36_1_3_MONTHS+V_R36_3_6_MONTHS+V_R36_6_12_MONTHS+V_R36_1_2_YEARS+V_R36_2_3_YEARS+V_R36_3_4_YEARS+V_R36_4_5_YEARS+V_R36_5_YEARS+V_R36_NON_INTEREST;

---- SRNO:37 -Due to Central Bank(COLUMN-R) - BRBS - ROW145
V_R37_TOTAL:= V_R37_OVERDRAFT+V_R37_0_7_DAYS+V_R37_8_14_DAYS+V_R37_15_DAYS_1_MONTH+V_R37_1_3_MONTHS+V_R37_3_6_MONTHS+V_R37_6_12_MONTHS+V_R37_1_2_YEARS+V_R37_2_3_YEARS+V_R37_3_4_YEARS+V_R37_4_5_YEARS+V_R37_5_YEARS+V_R37_NON_INTEREST;

---- ROW NO:53  -Deposits(COLUMN-F) - BRBS - ROW146:= ROW147+ROW148+ROW149+ROW150+ROW151+ROW152
V_RH7_0_7_DAYS:= V_R38_0_7_DAYS+V_R39_0_7_DAYS+V_R40_0_7_DAYS+V_R41_0_7_DAYS+V_R42_0_7_DAYS+V_R43_0_7_DAYS;

---- ROW NO:53  -Deposits(COLUMN-G) - BRBS - ROW146:= ROW147+ROW148+ROW149+ROW150+ROW151+ROW152
V_RH7_8_14_DAYS:= V_R38_8_14_DAYS+V_R39_8_14_DAYS+V_R40_8_14_DAYS+V_R41_8_14_DAYS+V_R42_8_14_DAYS+V_R43_8_14_DAYS;

---- ROW NO:53  -Deposits(COLUMN-H) - BRBS - ROW146:= ROW147+ROW148+ROW149+ROW150+ROW151+ROW152
V_RH7_15_DAYS_1_MONTH:= V_R38_15_DAYS_1_MONTH+V_R39_15_DAYS_1_MONTH+V_R40_15_DAYS_1_MONTH+V_R41_15_DAYS_1_MONTH+V_R42_15_DAYS_1_MONTH+V_R43_15_DAYS_1_MONTH;

---- ROW NO:53  -Deposits(COLUMN-I) - BRBS - ROW146:= ROW147+ROW148+ROW149+ROW150+ROW151+ROW152
V_RH7_1_3_MONTHS:= V_R38_1_3_MONTHS+V_R39_1_3_MONTHS+V_R40_1_3_MONTHS+V_R41_1_3_MONTHS+V_R42_1_3_MONTHS+V_R43_1_3_MONTHS;

---- ROW NO:53  -Deposits(COLUMN-J) - BRBS - ROW146:= ROW147+ROW148+ROW149+ROW150+ROW151+ROW152
V_RH7_3_6_MONTHS:= V_R38_3_6_MONTHS+V_R39_3_6_MONTHS+V_R40_3_6_MONTHS+V_R41_3_6_MONTHS+V_R42_3_6_MONTHS+V_R43_3_6_MONTHS;

---- ROW NO:53  -Deposits(COLUMN-K) - BRBS - ROW146:= ROW147+ROW148+ROW149+ROW150+ROW151+ROW152
V_RH7_6_12_MONTHS:= V_R38_6_12_MONTHS+V_R39_6_12_MONTHS+V_R40_6_12_MONTHS+V_R41_6_12_MONTHS+V_R42_6_12_MONTHS+V_R43_6_12_MONTHS;

---- ROW NO:53  -Deposits(COLUMN-L) - BRBS - ROW146:= ROW147+ROW148+ROW149+ROW150+ROW151+ROW152
V_RH7_1_2_YEARS:= V_R38_1_2_YEARS+V_R39_1_2_YEARS+V_R40_1_2_YEARS+V_R41_1_2_YEARS+V_R42_1_2_YEARS+V_R43_1_2_YEARS;

---- ROW NO:53  -Deposits(COLUMN-M) - BRBS - ROW146:= ROW147+ROW148+ROW149+ROW150+ROW151+ROW152
V_RH7_2_3_YEARS:= V_R38_2_3_YEARS+V_R39_2_3_YEARS+V_R40_2_3_YEARS+V_R41_2_3_YEARS+V_R42_2_3_YEARS+V_R43_2_3_YEARS;

---- ROW NO:53  -Deposits(COLUMN-N) - BRBS - ROW146:= ROW147+ROW148+ROW149+ROW150+ROW151+ROW152
V_RH7_3_4_YEARS:= V_R38_3_4_YEARS+V_R39_3_4_YEARS+V_R40_3_4_YEARS+V_R41_3_4_YEARS+V_R42_3_4_YEARS+V_R43_3_4_YEARS;

---- ROW NO:53  -Deposits(COLUMN-O) - BRBS - ROW146:= ROW147+ROW148+ROW149+ROW150+ROW151+ROW152
V_RH7_4_5_YEARS:= V_R38_4_5_YEARS+V_R39_4_5_YEARS+V_R40_4_5_YEARS+V_R41_4_5_YEARS+V_R42_4_5_YEARS+V_R43_4_5_YEARS;

---- ROW NO:53  -Deposits(COLUMN-P) - BRBS - ROW146:= ROW147+ROW148+ROW149+ROW150+ROW151+ROW152
V_RH7_5_YEARS:= V_R38_5_YEARS+V_R39_5_YEARS+V_R40_5_YEARS+V_R41_5_YEARS+V_R42_5_YEARS+V_R43_5_YEARS;

---- ROW NO:53  -Deposits(COLUMN-Q) - BRBS - ROW146:= ROW147+ROW148+ROW149+ROW150+ROW151+ROW152
V_RH7_NON_INTEREST:= V_R38_NON_INTEREST+V_R39_NON_INTEREST+V_R40_NON_INTEREST+V_R41_NON_INTEREST+V_R42_NON_INTEREST+V_R43_NON_INTEREST;

---- ROW NO:53  -Deposits(COLUMN-R) - BRBS - ROW146
V_RH7_TOTAL:= V_RH7_OVERDRAFT+V_RH7_0_7_DAYS+V_RH7_8_14_DAYS+V_RH7_15_DAYS_1_MONTH+V_RH7_1_3_MONTHS+V_RH7_3_6_MONTHS+V_RH7_6_12_MONTHS+V_RH7_1_2_YEARS+V_RH7_2_3_YEARS+V_RH7_3_4_YEARS+V_RH7_4_5_YEARS+V_RH7_5_YEARS+V_RH7_NON_INTEREST;

---- SRNO:38  -Government and Public Sector (COLUMN-R) - BRBS - ROW147
V_R38_TOTAL:= V_R38_OVERDRAFT+V_R38_0_7_DAYS+V_R38_8_14_DAYS+V_R38_15_DAYS_1_MONTH+V_R38_1_3_MONTHS+V_R38_3_6_MONTHS+V_R38_6_12_MONTHS+V_R38_1_2_YEARS+V_R38_2_3_YEARS+V_R38_3_4_YEARS+V_R38_4_5_YEARS+V_R38_5_YEARS+V_R38_NON_INTEREST;

---- SRNO:39  -Government and Public Sector (COLUMN-R) - BRBS - ROW148
V_R39_TOTAL:= V_R39_OVERDRAFT+V_R39_0_7_DAYS+V_R39_8_14_DAYS+V_R39_15_DAYS_1_MONTH+V_R39_1_3_MONTHS+V_R39_3_6_MONTHS+V_R39_6_12_MONTHS+V_R39_1_2_YEARS+V_R39_2_3_YEARS+V_R39_3_4_YEARS+V_R39_4_5_YEARS+V_R39_5_YEARS+V_R39_NON_INTEREST;

---- SRNO:40  -Government and Public Sector (COLUMN-R) - BRBS - ROW149
V_R40_TOTAL:= V_R40_OVERDRAFT+V_R40_0_7_DAYS+V_R40_8_14_DAYS+V_R40_15_DAYS_1_MONTH+V_R40_1_3_MONTHS+V_R40_3_6_MONTHS+V_R40_6_12_MONTHS+V_R40_1_2_YEARS+V_R40_2_3_YEARS+V_R40_3_4_YEARS+V_R40_4_5_YEARS+V_R40_5_YEARS+V_R40_NON_INTEREST;

---- SRNO:41  -Government and Public Sector (COLUMN-R) - BRBS - ROW150
V_R41_TOTAL:= V_R41_OVERDRAFT+V_R41_0_7_DAYS+V_R41_8_14_DAYS+V_R41_15_DAYS_1_MONTH+V_R41_1_3_MONTHS+V_R41_3_6_MONTHS+V_R41_6_12_MONTHS+V_R41_1_2_YEARS+V_R41_2_3_YEARS+V_R41_3_4_YEARS+V_R41_4_5_YEARS+V_R41_5_YEARS+V_R41_NON_INTEREST;

---- SRNO:42  -Government and Public Sector (COLUMN-R) - BRBS - ROW151
V_R42_TOTAL:= V_R42_OVERDRAFT+V_R42_0_7_DAYS+V_R42_8_14_DAYS+V_R42_15_DAYS_1_MONTH+V_R42_1_3_MONTHS+V_R42_3_6_MONTHS+V_R42_6_12_MONTHS+V_R42_1_2_YEARS+V_R42_2_3_YEARS+V_R42_3_4_YEARS+V_R42_4_5_YEARS+V_R42_5_YEARS+V_R42_NON_INTEREST;

---- SRNO:43  -Government and Public Sector (COLUMN-R) - BRBS - ROW152
