create or replace procedure BRF52_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2) 
IS 
----30-SEP-2020-- 
---VARARIBLE DECLARE 
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY'); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_ASSETS	VARCHAR2(100):='GOVERNMENT SECTOR';
V_R2_AMOUNT6,
V_R2_AMOUNT7,
V_R2_AMOUNT8,
V_R2_AMOUNT9,
V_R2_AMOUNT10,
V_R2_AMOUNT11,
V_R2_AMOUNT12,
V_R2_AMOUNT13,
V_R2_AMOUNT14,
V_R2_AMOUNT15,
V_R2_AMOUNT16,
V_R2_AMOUNT17,
V_R2_AMOUNT18,
V_R2_AMOUNT19,
V_R2_AMOUNT20,
V_R2_AMOUNT21,
V_R3_ASSETS,
V_R3_GLOBAL_AMOUNT,
V_R3_UAE_AMOUNT,
V_R3_AMOUNT1,
V_R3_AMOUNT2,
V_R3_AMOUNT3,
V_R3_AMOUNT4,
V_R3_AMOUNT5,
V_R3_AMOUNT6,
V_R3_AMOUNT7,
V_R3_AMOUNT8,
V_R3_AMOUNT9,
V_R3_AMOUNT10,
V_R3_AMOUNT11,
V_R3_AMOUNT12,
V_R3_AMOUNT13,
V_R3_AMOUNT14,
V_R3_AMOUNT15,
V_R3_AMOUNT16,
V_R3_AMOUNT17,
V_R3_AMOUNT18,
V_R3_AMOUNT19,
V_R3_AMOUNT20,
V_R3_AMOUNT21,
V_R4_ASSETS,
V_R4_GLOBAL_AMOUNT,
V_R4_UAE_AMOUNT,
V_R4_AMOUNT1,
V_R4_AMOUNT2,
V_R4_AMOUNT3,
V_R4_AMOUNT4,
V_R4_AMOUNT5,
V_R4_AMOUNT6,
V_R4_AMOUNT7,
V_R4_AMOUNT8,
V_R4_AMOUNT9,
V_R4_AMOUNT10,
V_R4_AMOUNT11,
V_R4_AMOUNT12,
V_R4_AMOUNT13,
V_R4_AMOUNT14,
V_R4_AMOUNT15,
V_R4_AMOUNT16,
V_R4_AMOUNT17,
V_R4_AMOUNT18,
V_R4_AMOUNT19,
V_R4_AMOUNT20,
V_R4_AMOUNT21,
V_R5_ASSETS,
V_R5_GLOBAL_AMOUNT,
V_R5_UAE_AMOUNT,
V_R5_AMOUNT1,
V_R5_AMOUNT2,
V_R5_AMOUNT3,
V_R5_AMOUNT4,
V_R5_AMOUNT5,
V_R5_AMOUNT6,
V_R5_AMOUNT7,
V_R5_AMOUNT8,
V_R5_AMOUNT9,
V_R5_AMOUNT10,
V_R5_AMOUNT11,
V_R5_AMOUNT12,
V_R5_AMOUNT13,
V_R5_AMOUNT14,
V_R5_AMOUNT15,
V_R5_AMOUNT16,
V_R5_AMOUNT17,
V_R5_AMOUNT18,
V_R5_AMOUNT19,
V_R5_AMOUNT20,
V_R5_AMOUNT21,
V_R6_ASSETS,
V_R6_GLOBAL_AMOUNT,
V_R6_UAE_AMOUNT,
V_R6_AMOUNT1,
V_R6_AMOUNT2,
V_R6_AMOUNT3,
V_R6_AMOUNT4,
V_R6_AMOUNT5,
V_R6_AMOUNT6,
V_R6_AMOUNT7,
V_R6_AMOUNT8,
V_R6_AMOUNT9,
V_R6_AMOUNT10,
V_R6_AMOUNT11,
V_R6_AMOUNT12,
V_R6_AMOUNT13,
V_R6_AMOUNT14,
V_R6_AMOUNT15,
V_R6_AMOUNT16,
V_R6_AMOUNT17,
V_R6_AMOUNT18,
V_R6_AMOUNT19,
V_R6_AMOUNT20,
V_R6_AMOUNT21,
V_R7_ASSETS,
V_R7_GLOBAL_AMOUNT,
V_R7_UAE_AMOUNT,
V_R7_AMOUNT1,
V_R7_AMOUNT2,
V_R7_AMOUNT3,
V_R7_AMOUNT4,
V_R7_AMOUNT5,
V_R7_AMOUNT6,
V_R7_AMOUNT7,
V_R7_AMOUNT8,
V_R7_AMOUNT9,
V_R7_AMOUNT10,
V_R7_AMOUNT11,
V_R7_AMOUNT12,
V_R7_AMOUNT13,
V_R7_AMOUNT14,
V_R7_AMOUNT15,
V_R7_AMOUNT16,
V_R7_AMOUNT17,
V_R7_AMOUNT18,
V_R7_AMOUNT19,
V_R7_AMOUNT20,
V_R7_AMOUNT21,
V_R8_ASSETS,
V_R8_GLOBAL_AMOUNT,
V_R8_UAE_AMOUNT,
V_R8_AMOUNT1,
V_R8_AMOUNT2,
V_R8_AMOUNT3,
V_R8_AMOUNT4,
V_R8_AMOUNT5,
V_R8_AMOUNT6,
V_R8_AMOUNT7,
V_R8_AMOUNT8,
V_R8_AMOUNT9,
V_R8_AMOUNT10,
V_R8_AMOUNT11,
V_R8_AMOUNT12,
V_R8_AMOUNT13,
V_R8_AMOUNT14,
V_R8_AMOUNT15,
V_R8_AMOUNT16,
V_R8_AMOUNT17,
V_R8_AMOUNT18,
V_R8_AMOUNT19,
V_R8_AMOUNT20,
V_R8_AMOUNT21,
V_R9_ASSETS,
V_R9_GLOBAL_AMOUNT,
V_R9_UAE_AMOUNT,
V_R9_AMOUNT1,
V_R9_AMOUNT2,
V_R9_AMOUNT3,
V_R9_AMOUNT4,
V_R9_AMOUNT5,
V_R9_AMOUNT6,
V_R9_AMOUNT7,
V_R9_AMOUNT8,
V_R9_AMOUNT9,
V_R9_AMOUNT10,
V_R9_AMOUNT11,
V_R9_AMOUNT12,
V_R9_AMOUNT13,
V_R9_AMOUNT14,
V_R9_AMOUNT15,
V_R9_AMOUNT16,
V_R9_AMOUNT17,
V_R9_AMOUNT18,
V_R9_AMOUNT19,
V_R9_AMOUNT20,
V_R9_AMOUNT21,
V_R10_ASSETS,
V_R10_GLOBAL_AMOUNT,
V_R10_UAE_AMOUNT,
V_R10_AMOUNT1,
V_R10_AMOUNT2,
V_R10_AMOUNT3,
V_R10_AMOUNT4,
V_R10_AMOUNT5,
V_R10_AMOUNT6,
V_R10_AMOUNT7,
V_R10_AMOUNT8,
V_R10_AMOUNT9,
V_R10_AMOUNT10,
V_R10_AMOUNT11,
V_R10_AMOUNT12,
V_R10_AMOUNT13,
V_R10_AMOUNT14,
V_R10_AMOUNT15,
V_R10_AMOUNT16,
V_R10_AMOUNT17,
V_R10_AMOUNT18,
V_R10_AMOUNT19,
V_R10_AMOUNT20,
V_R10_AMOUNT21,
V_R11_ASSETS,
V_R11_GLOBAL_AMOUNT,
V_R11_UAE_AMOUNT,
V_R11_AMOUNT1,
V_R11_AMOUNT2,
V_R11_AMOUNT3,
V_R11_AMOUNT4,
V_R11_AMOUNT5,
V_R11_AMOUNT6,
V_R11_AMOUNT7,
V_R11_AMOUNT8,
V_R11_AMOUNT9,
V_R11_AMOUNT10,
V_R11_AMOUNT11,
V_R11_AMOUNT12,
V_R11_AMOUNT13,
V_R11_AMOUNT14,
V_R11_AMOUNT15,
V_R11_AMOUNT16,
V_R11_AMOUNT17,
V_R11_AMOUNT18,
V_R11_AMOUNT19,
V_R11_AMOUNT20,
V_R11_AMOUNT21,
V_R12_ASSETS,
V_R12_GLOBAL_AMOUNT,
V_R12_UAE_AMOUNT,
V_R12_AMOUNT1,
V_R12_AMOUNT2,
V_R12_AMOUNT3,
V_R12_AMOUNT4,
V_R12_AMOUNT5,
V_R12_AMOUNT6,
V_R12_AMOUNT7,
V_R12_AMOUNT8,
V_R12_AMOUNT9,
V_R12_AMOUNT10,
V_R12_AMOUNT11,
V_R12_AMOUNT12,
V_R12_AMOUNT13,
V_R12_AMOUNT14,
V_R12_AMOUNT15,
V_R12_AMOUNT16,
V_R12_AMOUNT17,
V_R12_AMOUNT18,
V_R12_AMOUNT19,
V_R12_AMOUNT20,
V_R12_AMOUNT21,
V_R13_ASSETS,
V_R13_GLOBAL_AMOUNT,
V_R13_UAE_AMOUNT,
V_R13_AMOUNT1,
V_R13_AMOUNT2,
V_R13_AMOUNT3,
V_R13_AMOUNT4,
V_R13_AMOUNT5,
V_R13_AMOUNT6,
V_R13_AMOUNT7,
V_R13_AMOUNT8,
V_R13_AMOUNT9,
V_R13_AMOUNT10,
V_R13_AMOUNT11,
V_R13_AMOUNT12,
V_R13_AMOUNT13,
V_R13_AMOUNT14,
V_R13_AMOUNT15,
V_R13_AMOUNT16,
V_R13_AMOUNT17,
V_R13_AMOUNT18,
V_R13_AMOUNT19,
V_R13_AMOUNT20,
V_R13_AMOUNT21,
V_R14_ASSETS,
V_R14_GLOBAL_AMOUNT,
V_R14_UAE_AMOUNT,
V_R14_AMOUNT1,
V_R14_AMOUNT2,
V_R14_AMOUNT3,
V_R14_AMOUNT4,
V_R14_AMOUNT5,
V_R14_AMOUNT6,
V_R14_AMOUNT7,
V_R14_AMOUNT8,
V_R14_AMOUNT9,
V_R14_AMOUNT10,
V_R14_AMOUNT11,
V_R14_AMOUNT12,
V_R14_AMOUNT13,
V_R14_AMOUNT14,
V_R14_AMOUNT15,
V_R14_AMOUNT16,
V_R14_AMOUNT17,
V_R14_AMOUNT18,
V_R14_AMOUNT19,
V_R14_AMOUNT20,
V_R14_AMOUNT21,
V_R15_ASSETS,
V_R15_GLOBAL_AMOUNT,
V_R15_UAE_AMOUNT,
V_R15_AMOUNT1,
V_R15_AMOUNT2,
V_R15_AMOUNT3,
V_R15_AMOUNT4,
V_R15_AMOUNT5,
V_R15_AMOUNT6,
V_R15_AMOUNT7,
V_R15_AMOUNT8,
V_R15_AMOUNT9,
V_R15_AMOUNT10,
V_R15_AMOUNT11,
V_R15_AMOUNT12,
V_R15_AMOUNT13,
V_R15_AMOUNT14,
V_R15_AMOUNT15,
V_R15_AMOUNT16,
V_R15_AMOUNT17,
V_R15_AMOUNT18,
V_R15_AMOUNT19,
V_R15_AMOUNT20,
V_R15_AMOUNT21,
V_R16_ASSETS,
V_R16_GLOBAL_AMOUNT,
V_R16_UAE_AMOUNT,
V_R16_AMOUNT1,
V_R16_AMOUNT2,
V_R16_AMOUNT3,
V_R16_AMOUNT4,
V_R16_AMOUNT5,
V_R16_AMOUNT6,
V_R16_AMOUNT7,
V_R16_AMOUNT8,
V_R16_AMOUNT9,
V_R16_AMOUNT10,
V_R16_AMOUNT11,
V_R16_AMOUNT12,
V_R16_AMOUNT13,
V_R16_AMOUNT14,
V_R16_AMOUNT15,
V_R16_AMOUNT16,
V_R16_AMOUNT17,
V_R16_AMOUNT18,
V_R16_AMOUNT19,
V_R16_AMOUNT20,
V_R16_AMOUNT21,
V_R17_ASSETS,
V_R17_GLOBAL_AMOUNT,
V_R17_UAE_AMOUNT,
V_R17_AMOUNT1,
V_R17_AMOUNT2,
V_R17_AMOUNT3,
V_R17_AMOUNT4,
V_R17_AMOUNT5,
V_R17_AMOUNT6,
V_R17_AMOUNT7,
V_R17_AMOUNT8,
V_R17_AMOUNT9,
V_R17_AMOUNT10,
V_R17_AMOUNT11,
V_R17_AMOUNT12,
V_R17_AMOUNT13,
V_R17_AMOUNT14,
V_R17_AMOUNT15,
V_R17_AMOUNT16,
V_R17_AMOUNT17,
V_R17_AMOUNT18,
V_R17_AMOUNT19,
V_R17_AMOUNT20,
V_R17_AMOUNT21,
V_R18_ASSETS,
V_R18_GLOBAL_AMOUNT,
V_R18_UAE_AMOUNT,
V_R18_AMOUNT1,
V_R18_AMOUNT2,
V_R18_AMOUNT3,
V_R18_AMOUNT4,
V_R18_AMOUNT5,
V_R18_AMOUNT6,
V_R18_AMOUNT7,
V_R18_AMOUNT8,
V_R18_AMOUNT9,
V_R18_AMOUNT10,
V_R18_AMOUNT11,
V_R18_AMOUNT12,
V_R18_AMOUNT13,
V_R18_AMOUNT14,
V_R18_AMOUNT15,
V_R18_AMOUNT16,
V_R18_AMOUNT17,
V_R18_AMOUNT18,
V_R18_AMOUNT19,
V_R18_AMOUNT20,
V_R18_AMOUNT21,
V_R19_ASSETS,
V_R19_GLOBAL_AMOUNT,
V_R19_UAE_AMOUNT,
V_R19_AMOUNT1,
V_R19_AMOUNT2,
V_R19_AMOUNT3,
V_R19_AMOUNT4,
V_R19_AMOUNT5,
V_R19_AMOUNT6,
V_R19_AMOUNT7,
V_R19_AMOUNT8,
V_R19_AMOUNT9,
V_R19_AMOUNT10,
V_R19_AMOUNT11,
V_R19_AMOUNT12,
V_R19_AMOUNT13,
V_R19_AMOUNT14,
V_R19_AMOUNT15,
V_R19_AMOUNT16,
V_R19_AMOUNT17,
V_R19_AMOUNT18,
V_R19_AMOUNT19,
V_R19_AMOUNT20,
V_R19_AMOUNT21,
V_R20_ASSETS,
V_R20_GLOBAL_AMOUNT,
V_R20_UAE_AMOUNT,
V_R20_AMOUNT1,
V_R20_AMOUNT2,
V_R20_AMOUNT3,
V_R20_AMOUNT4,
V_R20_AMOUNT5,
V_R20_AMOUNT6,
V_R20_AMOUNT7,
V_R20_AMOUNT8,
V_R20_AMOUNT9,
V_R20_AMOUNT10,
V_R20_AMOUNT11,
V_R20_AMOUNT12,
V_R20_AMOUNT13,
V_R20_AMOUNT14,
V_R20_AMOUNT15,
V_R20_AMOUNT16,
V_R20_AMOUNT17,
V_R20_AMOUNT18,
V_R20_AMOUNT19,
V_R20_AMOUNT20,
V_R20_AMOUNT21,
V_R21_ASSETS,
V_R21_GLOBAL_AMOUNT,
V_R21_UAE_AMOUNT,
V_R21_AMOUNT1,
V_R21_AMOUNT2,
V_R21_AMOUNT3,
V_R21_AMOUNT4,
V_R21_AMOUNT5,
V_R21_AMOUNT6,
V_R21_AMOUNT7,
V_R21_AMOUNT8,
V_R21_AMOUNT9,
V_R21_AMOUNT10,
V_R21_AMOUNT11,
V_R21_AMOUNT12,
V_R21_AMOUNT13,
V_R21_AMOUNT14,
V_R21_AMOUNT15,
V_R21_AMOUNT16,
V_R21_AMOUNT17,
V_R21_AMOUNT18,
V_R21_AMOUNT19,
V_R21_AMOUNT20,
V_R21_AMOUNT21,
V_R22_ASSETS,
V_R22_GLOBAL_AMOUNT,
V_R22_UAE_AMOUNT,
V_R22_AMOUNT1,
V_R22_AMOUNT2,
V_R22_AMOUNT3,
V_R22_AMOUNT4,
V_R22_AMOUNT5,
V_R22_AMOUNT6,
V_R22_AMOUNT7,
V_R22_AMOUNT8,
V_R22_AMOUNT9,
V_R22_AMOUNT10,
V_R22_AMOUNT11,
V_R22_AMOUNT12,
V_R22_AMOUNT13,
V_R22_AMOUNT14,
V_R22_AMOUNT15,
V_R22_AMOUNT16,
V_R22_AMOUNT17,
V_R22_AMOUNT18,
V_R22_AMOUNT19,
V_R22_AMOUNT20,
V_R22_AMOUNT21,
V_R23_ASSETS,
V_R23_GLOBAL_AMOUNT,
V_R23_UAE_AMOUNT,
V_R23_AMOUNT1,
V_R23_AMOUNT2,
V_R23_AMOUNT3,
V_R23_AMOUNT4,
V_R23_AMOUNT5,
V_R23_AMOUNT6,
V_R23_AMOUNT7,
V_R23_AMOUNT8,
V_R23_AMOUNT9,
V_R23_AMOUNT10,
V_R23_AMOUNT11,
V_R23_AMOUNT12,
V_R23_AMOUNT13,
V_R23_AMOUNT14,
V_R23_AMOUNT15,
V_R23_AMOUNT16,
V_R23_AMOUNT17,
V_R23_AMOUNT18,
V_R23_AMOUNT19,
V_R23_AMOUNT20,
V_R23_AMOUNT21,
V_R24_ASSETS,
V_R24_GLOBAL_AMOUNT,
V_R24_UAE_AMOUNT,
V_R24_AMOUNT1,
V_R24_AMOUNT2,
V_R24_AMOUNT3,
V_R24_AMOUNT4,
V_R24_AMOUNT5,
V_R24_AMOUNT6,
V_R24_AMOUNT7,
V_R24_AMOUNT8,
V_R24_AMOUNT9,
V_R24_AMOUNT10,
V_R24_AMOUNT11,
V_R24_AMOUNT12,
V_R24_AMOUNT13,
V_R24_AMOUNT14,
V_R24_AMOUNT15,
V_R24_AMOUNT16,
V_R24_AMOUNT17,
V_R24_AMOUNT18,
V_R24_AMOUNT19,
V_R24_AMOUNT20,
V_R24_AMOUNT21,
V_R25_ASSETS,
V_R25_GLOBAL_AMOUNT,
V_R25_UAE_AMOUNT,
V_R25_AMOUNT1,
V_R25_AMOUNT2,
V_R25_AMOUNT3,
V_R25_AMOUNT4,
V_R25_AMOUNT5,
V_R25_AMOUNT6,
V_R25_AMOUNT7,
V_R25_AMOUNT8,
V_R25_AMOUNT9,
V_R25_AMOUNT10,
V_R25_AMOUNT11,
V_R25_AMOUNT12,
V_R25_AMOUNT13,
V_R25_AMOUNT14,
V_R25_AMOUNT15,
V_R25_AMOUNT16,
V_R25_AMOUNT17,
V_R25_AMOUNT18,
V_R25_AMOUNT19,
V_R25_AMOUNT20,
V_R25_AMOUNT21,
V_R26_ASSETS,
V_R26_GLOBAL_AMOUNT,
V_R26_UAE_AMOUNT,
V_R26_AMOUNT1,
V_R26_AMOUNT2,
V_R26_AMOUNT3,
V_R26_AMOUNT4,
V_R26_AMOUNT5,
V_R26_AMOUNT6,
V_R26_AMOUNT7,
V_R26_AMOUNT8,
V_R26_AMOUNT9,
V_R26_AMOUNT10,
V_R26_AMOUNT11,
V_R26_AMOUNT12,
V_R26_AMOUNT13,
V_R26_AMOUNT14,
V_R26_AMOUNT15,
V_R26_AMOUNT16,
V_R26_AMOUNT17,
V_R26_AMOUNT18,
V_R26_AMOUNT19,
V_R26_AMOUNT20,
V_R26_AMOUNT21,
V_R27_ASSETS,
V_R27_GLOBAL_AMOUNT,
V_R27_UAE_AMOUNT,
V_R27_AMOUNT1,
V_R27_AMOUNT2,
V_R27_AMOUNT3,
V_R27_AMOUNT4,
V_R27_AMOUNT5,
V_R27_AMOUNT6,
V_R27_AMOUNT7,
V_R27_AMOUNT8,
V_R27_AMOUNT9,
V_R27_AMOUNT10,
V_R27_AMOUNT11,
V_R27_AMOUNT12,
V_R27_AMOUNT13,
V_R27_AMOUNT14,
V_R27_AMOUNT15,
V_R27_AMOUNT16,
V_R27_AMOUNT17,
V_R27_AMOUNT18,
V_R27_AMOUNT19,
V_R27_AMOUNT20,
V_R27_AMOUNT21,
V_R28_ASSETS,
V_R28_GLOBAL_AMOUNT,
V_R28_UAE_AMOUNT,
V_R28_AMOUNT1,
V_R28_AMOUNT2,
V_R28_AMOUNT3,
V_R28_AMOUNT4,
V_R28_AMOUNT5,
V_R28_AMOUNT6,
V_R28_AMOUNT7,
V_R28_AMOUNT8,
V_R28_AMOUNT9,
V_R28_AMOUNT10,
V_R28_AMOUNT11,
V_R28_AMOUNT12,
V_R28_AMOUNT13,
V_R28_AMOUNT14,
V_R28_AMOUNT15,
V_R28_AMOUNT16,
V_R28_AMOUNT17,
V_R28_AMOUNT18,
V_R28_AMOUNT19,
V_R28_AMOUNT20,
V_R28_AMOUNT21,
V_R29_ASSETS,
V_R29_GLOBAL_AMOUNT,
V_R29_UAE_AMOUNT,
V_R29_AMOUNT1,
V_R29_AMOUNT2,
V_R29_AMOUNT3,
V_R29_AMOUNT4,
V_R29_AMOUNT5,
V_R29_AMOUNT6,
V_R29_AMOUNT7,
V_R29_AMOUNT8,
V_R29_AMOUNT9,
V_R29_AMOUNT10,
V_R29_AMOUNT11,
V_R29_AMOUNT12,
V_R29_AMOUNT13,
V_R29_AMOUNT14,
V_R29_AMOUNT15,
V_R29_AMOUNT16,
V_R29_AMOUNT17,
V_R29_AMOUNT18,
V_R29_AMOUNT19,
V_R29_AMOUNT20,
V_R29_AMOUNT21,
V_R30_ASSETS,
V_R30_GLOBAL_AMOUNT,
V_R30_UAE_AMOUNT,
V_R30_AMOUNT1,
V_R30_AMOUNT2,
V_R30_AMOUNT3,
V_R30_AMOUNT4,
V_R30_AMOUNT5,
V_R30_AMOUNT6,
V_R30_AMOUNT7,
V_R30_AMOUNT8,
V_R30_AMOUNT9,
V_R30_AMOUNT10,
V_R30_AMOUNT11,
V_R30_AMOUNT12,
V_R30_AMOUNT13,
V_R30_AMOUNT14,
V_R30_AMOUNT15,
V_R30_AMOUNT16,
V_R30_AMOUNT17,
V_R30_AMOUNT18,
V_R30_AMOUNT19,
V_R30_AMOUNT20,
V_R30_AMOUNT21,
V_R31_ASSETS,
V_R31_GLOBAL_AMOUNT,
V_R31_UAE_AMOUNT,
V_R31_AMOUNT1,
V_R31_AMOUNT2,
V_R31_AMOUNT3,
V_R31_AMOUNT4,
V_R31_AMOUNT5,
V_R31_AMOUNT6,
V_R31_AMOUNT7,
V_R31_AMOUNT8,
V_R31_AMOUNT9,
V_R31_AMOUNT10,
V_R31_AMOUNT11,
V_R31_AMOUNT12,
V_R31_AMOUNT13,
V_R31_AMOUNT14,
V_R31_AMOUNT15,
V_R31_AMOUNT16,
V_R31_AMOUNT17,
V_R31_AMOUNT18,
V_R31_AMOUNT19,
V_R31_AMOUNT20,
V_R31_AMOUNT21,
V_R32_ASSETS,
V_R32_GLOBAL_AMOUNT,
V_R32_UAE_AMOUNT,
V_R32_AMOUNT1,
V_R32_AMOUNT2,
V_R32_AMOUNT3,
V_R32_AMOUNT4,
V_R32_AMOUNT5,
V_R32_AMOUNT6,
V_R32_AMOUNT7,
V_R32_AMOUNT8,
V_R32_AMOUNT9,
V_R32_AMOUNT10,
V_R32_AMOUNT11,
V_R32_AMOUNT12,
V_R32_AMOUNT13,
V_R32_AMOUNT14,
V_R32_AMOUNT15,
V_R32_AMOUNT16,
V_R32_AMOUNT17,
V_R32_AMOUNT18,
V_R32_AMOUNT19,
V_R32_AMOUNT20,
V_R32_AMOUNT21,
V_R33_ASSETS,
V_R33_GLOBAL_AMOUNT,
V_R33_UAE_AMOUNT,
V_R33_AMOUNT1,
V_R33_AMOUNT2,
V_R33_AMOUNT3,
V_R33_AMOUNT4,
V_R33_AMOUNT5,
V_R33_AMOUNT6,
V_R33_AMOUNT7,
V_R33_AMOUNT8,
V_R33_AMOUNT9,
V_R33_AMOUNT10,
V_R33_AMOUNT11,
V_R33_AMOUNT12,
V_R33_AMOUNT13,
V_R33_AMOUNT14,
V_R33_AMOUNT15,
V_R33_AMOUNT16,
V_R33_AMOUNT17,
V_R33_AMOUNT18,
V_R33_AMOUNT19,
V_R33_AMOUNT20,
V_R33_AMOUNT21,
V_R34_ASSETS,
V_R34_GLOBAL_AMOUNT,
V_R34_UAE_AMOUNT,
V_R34_AMOUNT1,
V_R34_AMOUNT2,
V_R34_AMOUNT3,
V_R34_AMOUNT4,
V_R34_AMOUNT5,
V_R34_AMOUNT6,
V_R34_AMOUNT7,
V_R34_AMOUNT8,
V_R34_AMOUNT9,
V_R34_AMOUNT10,
V_R34_AMOUNT11,
V_R34_AMOUNT12,
V_R34_AMOUNT13,
V_R34_AMOUNT14,
V_R34_AMOUNT15,
V_R34_AMOUNT16,
V_R34_AMOUNT17,
V_R34_AMOUNT18,
V_R34_AMOUNT19,
V_R34_AMOUNT20,
V_R34_AMOUNT21,
V_R35_ASSETS,
V_R35_GLOBAL_AMOUNT,
V_R35_UAE_AMOUNT,
V_R35_AMOUNT1,
V_R35_AMOUNT2,
V_R35_AMOUNT3,
V_R35_AMOUNT4,
V_R35_AMOUNT5,
V_R35_AMOUNT6,
V_R35_AMOUNT7,
V_R35_AMOUNT8,
V_R35_AMOUNT9,
V_R35_AMOUNT10,
V_R35_AMOUNT11,
V_R35_AMOUNT12,
V_R35_AMOUNT13,
V_R35_AMOUNT14,
V_R35_AMOUNT15,
V_R35_AMOUNT16,
V_R35_AMOUNT17,
V_R35_AMOUNT18,
V_R35_AMOUNT19,
V_R35_AMOUNT20,
V_R35_AMOUNT21,
V_R36_ASSETS,
V_R36_GLOBAL_AMOUNT,
V_R36_UAE_AMOUNT,
V_R36_AMOUNT1,
V_R36_AMOUNT2,
V_R36_AMOUNT3,
V_R36_AMOUNT4,
V_R36_AMOUNT5,
V_R36_AMOUNT6,
V_R36_AMOUNT7,
V_R36_AMOUNT8,
V_R36_AMOUNT9,
V_R36_AMOUNT10,
V_R36_AMOUNT11,
V_R36_AMOUNT12,
V_R36_AMOUNT13,
V_R36_AMOUNT14,
V_R36_AMOUNT15,
V_R36_AMOUNT16,
V_R36_AMOUNT17,
V_R36_AMOUNT18,
V_R36_AMOUNT19,
V_R36_AMOUNT20,
V_R36_AMOUNT21,
V_R37_ASSETS,
V_R37_GLOBAL_AMOUNT,
V_R37_UAE_AMOUNT,
V_R37_AMOUNT1,
V_R37_AMOUNT2,
V_R37_AMOUNT3,
V_R37_AMOUNT4,
V_R37_AMOUNT5,
V_R37_AMOUNT6,
V_R37_AMOUNT7,
V_R37_AMOUNT8,
V_R37_AMOUNT9,
V_R37_AMOUNT10,
V_R37_AMOUNT11,
V_R37_AMOUNT12,
V_R37_AMOUNT13,
V_R37_AMOUNT14,
V_R37_AMOUNT15,
V_R37_AMOUNT16,
V_R37_AMOUNT17,
V_R37_AMOUNT18,
V_R37_AMOUNT19,
V_R37_AMOUNT20,
V_R37_AMOUNT21,
V_R38_ASSETS,
V_R38_GLOBAL_AMOUNT,
V_R38_UAE_AMOUNT,
V_R38_AMOUNT1,
V_R38_AMOUNT2,
V_R38_AMOUNT3,
V_R38_AMOUNT4,
V_R38_AMOUNT5,
V_R38_AMOUNT6,
V_R38_AMOUNT7,
V_R38_AMOUNT8,
V_R38_AMOUNT9,
V_R38_AMOUNT10,
V_R38_AMOUNT11,
V_R38_AMOUNT12,
V_R38_AMOUNT13,
V_R38_AMOUNT14,
V_R38_AMOUNT15,
V_R38_AMOUNT16,
V_R38_AMOUNT17,
V_R38_AMOUNT18,
V_R38_AMOUNT19,
V_R38_AMOUNT20,
V_R38_AMOUNT21,
V_R39_ASSETS,
V_R39_GLOBAL_AMOUNT,
V_R39_UAE_AMOUNT,
V_R39_AMOUNT1,
V_R39_AMOUNT2,
V_R39_AMOUNT3,
V_R39_AMOUNT4,
V_R39_AMOUNT5,
V_R39_AMOUNT6,
V_R39_AMOUNT7,
V_R39_AMOUNT8,
V_R39_AMOUNT9,
V_R39_AMOUNT10,
V_R39_AMOUNT11,
V_R39_AMOUNT12,
V_R39_AMOUNT13,
V_R39_AMOUNT14,
V_R39_AMOUNT15,
V_R39_AMOUNT16,
V_R39_AMOUNT17,
V_R39_AMOUNT18,
V_R39_AMOUNT19,
V_R39_AMOUNT20,
V_R39_AMOUNT21,
V_R40_ASSETS,
V_R40_GLOBAL_AMOUNT,
V_R40_UAE_AMOUNT,
V_R40_AMOUNT1,
V_R40_AMOUNT2,
V_R40_AMOUNT3,
V_R40_AMOUNT4,
V_R40_AMOUNT5,
V_R40_AMOUNT6,
V_R40_AMOUNT7,
V_R40_AMOUNT8,
V_R40_AMOUNT9,
V_R40_AMOUNT10,
V_R40_AMOUNT11,
V_R40_AMOUNT12,
V_R40_AMOUNT13,
V_R40_AMOUNT14,
V_R40_AMOUNT15,
V_R40_AMOUNT16,
V_R40_AMOUNT17,
V_R40_AMOUNT18,
V_R40_AMOUNT19,
V_R40_AMOUNT20,
V_R40_AMOUNT21,
V_R41_ASSETS,
V_R41_GLOBAL_AMOUNT,
V_R41_UAE_AMOUNT,
V_R41_AMOUNT1,
V_R41_AMOUNT2,
V_R41_AMOUNT3,
V_R41_AMOUNT4,
V_R41_AMOUNT5,
V_R41_AMOUNT6,
V_R41_AMOUNT7,
V_R41_AMOUNT8,
V_R41_AMOUNT9,
V_R41_AMOUNT10,
V_R41_AMOUNT11,
V_R41_AMOUNT12,
V_R41_AMOUNT13,
V_R41_AMOUNT14,
V_R41_AMOUNT15,
V_R41_AMOUNT16,
V_R41_AMOUNT17,
V_R41_AMOUNT18,
V_R41_AMOUNT19,
V_R41_AMOUNT20,
V_R41_AMOUNT21,
V_REPORT_DATE);
COMMIT;

insert into BRF52_SUMMARYTABLE2
(R42_ASSETS,
R42_GLOBAL_AMOUNT,
R42_UAE_AMOUNT,
R42_AMOUNT1,
R42_AMOUNT2,
R42_AMOUNT3,
R42_AMOUNT4,
R42_AMOUNT5,
