create or replace PROCEDURE         "BRF104_SUMMARY_PROCEDURE_RF_2025" (REPORT_DATE VARCHAR2)
R39_NUMBER_OF_TIME_RESTRUCTURED,
R39_DATE_OF_PREVIOUS_RESTRUCTURE,
R39_FUNDED_EXPOSURE,
R39_UNFUNDED_EXPOSURE,
R39_LEGACY_INTEREST,
R39_PROVISION_INTEREST,
R39_SPECIFIC_PROVISION,
R40_No,
R40_BORROWERS_NAME,
R40_CIN,
R40_CURRENT_BANK_INTERNAL_RATING,
R40_IFRS_9_STAGE,
R40_DATE_OF_RESTRUCTURE,
R40_NUMBER_OF_TIME_RESTRUCTURED,
R40_DATE_OF_PREVIOUS_RESTRUCTURE,
R40_FUNDED_EXPOSURE,
R40_UNFUNDED_EXPOSURE,
R40_LEGACY_INTEREST,
R40_PROVISION_INTEREST,
R40_SPECIFIC_PROVISION,
R41_No,
R41_BORROWERS_NAME,
R41_CIN,
R41_CURRENT_BANK_INTERNAL_RATING,
R41_IFRS_9_STAGE,
R41_DATE_OF_RESTRUCTURE,
R41_NUMBER_OF_TIME_RESTRUCTURED,
R41_DATE_OF_PREVIOUS_RESTRUCTURE,
R41_FUNDED_EXPOSURE,
R41_UNFUNDED_EXPOSURE,
R41_LEGACY_INTEREST,
R41_PROVISION_INTEREST,
R41_SPECIFIC_PROVISION,
R42_No,
R42_BORROWERS_NAME,
R42_CIN,
R42_CURRENT_BANK_INTERNAL_RATING,
R42_IFRS_9_STAGE,
R42_DATE_OF_RESTRUCTURE,
R42_NUMBER_OF_TIME_RESTRUCTURED,
R42_DATE_OF_PREVIOUS_RESTRUCTURE,
R42_FUNDED_EXPOSURE,
R42_UNFUNDED_EXPOSURE,
R42_LEGACY_INTEREST,
R42_PROVISION_INTEREST,
R42_SPECIFIC_PROVISION,
R43_No,
R43_BORROWERS_NAME,
R43_CIN,
R43_CURRENT_BANK_INTERNAL_RATING,
R43_IFRS_9_STAGE,
R43_DATE_OF_RESTRUCTURE,
R43_NUMBER_OF_TIME_RESTRUCTURED,
R43_DATE_OF_PREVIOUS_RESTRUCTURE,
R43_FUNDED_EXPOSURE,
R43_UNFUNDED_EXPOSURE,
R43_LEGACY_INTEREST,
R43_PROVISION_INTEREST,
R43_SPECIFIC_PROVISION,
R44_No,
R44_BORROWERS_NAME,
R44_CIN,
R44_CURRENT_BANK_INTERNAL_RATING,
R44_IFRS_9_STAGE,
R44_DATE_OF_RESTRUCTURE,
R44_NUMBER_OF_TIME_RESTRUCTURED,
R44_DATE_OF_PREVIOUS_RESTRUCTURE,
R44_FUNDED_EXPOSURE,
R44_UNFUNDED_EXPOSURE,
R44_LEGACY_INTEREST,
R44_PROVISION_INTEREST,
R44_SPECIFIC_PROVISION,
R45_No,
R45_BORROWERS_NAME,
R45_CIN,
R45_CURRENT_BANK_INTERNAL_RATING,
R45_IFRS_9_STAGE,
R45_DATE_OF_RESTRUCTURE,
R45_NUMBER_OF_TIME_RESTRUCTURED,
R45_DATE_OF_PREVIOUS_RESTRUCTURE,
R45_FUNDED_EXPOSURE,
R45_UNFUNDED_EXPOSURE,
R45_LEGACY_INTEREST,
R45_PROVISION_INTEREST,
R45_SPECIFIC_PROVISION,
R46_No,
R46_BORROWERS_NAME,
R46_CIN,
R46_CURRENT_BANK_INTERNAL_RATING,
R46_IFRS_9_STAGE,
R46_DATE_OF_RESTRUCTURE,
R46_NUMBER_OF_TIME_RESTRUCTURED,
R46_DATE_OF_PREVIOUS_RESTRUCTURE,
R46_FUNDED_EXPOSURE,
R46_UNFUNDED_EXPOSURE,
R46_LEGACY_INTEREST,
R46_PROVISION_INTEREST,
R46_SPECIFIC_PROVISION,
R47_No,
R47_BORROWERS_NAME,
R47_CIN,
R47_CURRENT_BANK_INTERNAL_RATING,
R47_IFRS_9_STAGE,
R47_DATE_OF_RESTRUCTURE,
R47_NUMBER_OF_TIME_RESTRUCTURED,
R47_DATE_OF_PREVIOUS_RESTRUCTURE,
R47_FUNDED_EXPOSURE,
R47_UNFUNDED_EXPOSURE,
R47_LEGACY_INTEREST,
R47_PROVISION_INTEREST,
R47_SPECIFIC_PROVISION,
R48_No,
R48_BORROWERS_NAME,
R48_CIN,
R48_CURRENT_BANK_INTERNAL_RATING,
R48_IFRS_9_STAGE,
R48_DATE_OF_RESTRUCTURE,
R48_NUMBER_OF_TIME_RESTRUCTURED,
R48_DATE_OF_PREVIOUS_RESTRUCTURE,
R48_FUNDED_EXPOSURE,
R48_UNFUNDED_EXPOSURE,
R48_LEGACY_INTEREST,
R48_PROVISION_INTEREST,
R48_SPECIFIC_PROVISION,
R49_No,
R49_BORROWERS_NAME,
R49_CIN,
R49_CURRENT_BANK_INTERNAL_RATING,
R49_IFRS_9_STAGE,
R49_DATE_OF_RESTRUCTURE,
R49_NUMBER_OF_TIME_RESTRUCTURED,
R49_DATE_OF_PREVIOUS_RESTRUCTURE,
R49_FUNDED_EXPOSURE,
R49_UNFUNDED_EXPOSURE,
R49_LEGACY_INTEREST,
R49_PROVISION_INTEREST,
R49_SPECIFIC_PROVISION,
R50_No,
R50_BORROWERS_NAME,
R50_CIN,
R50_CURRENT_BANK_INTERNAL_RATING,
R50_IFRS_9_STAGE,
R50_DATE_OF_RESTRUCTURE,
R50_NUMBER_OF_TIME_RESTRUCTURED,
R50_DATE_OF_PREVIOUS_RESTRUCTURE,
R50_FUNDED_EXPOSURE,
R50_UNFUNDED_EXPOSURE,
R50_LEGACY_INTEREST,
R50_PROVISION_INTEREST,
R50_SPECIFIC_PROVISION,
R51_BORROWERS_NAME,
R51_LEGACY_INTEREST,
R51_PROVISION_INTEREST,
R51_SPECIFIC_PROVISION,
R1_DISTRESSED,
R2_DISTRESSED,
R3_DISTRESSED,
R4_DISTRESSED,
R5_DISTRESSED,
R6_DISTRESSED,
R7_DISTRESSED,
R8_DISTRESSED,
R9_DISTRESSED,
R10_DISTRESSED,
R11_DISTRESSED,
R12_DISTRESSED,
R13_DISTRESSED,
R14_DISTRESSED,
R15_DISTRESSED,
R16_DISTRESSED,
R17_DISTRESSED,
R18_DISTRESSED,
R19_DISTRESSED,
R20_DISTRESSED,
R21_DISTRESSED,
R22_DISTRESSED,
R23_DISTRESSED,
R24_DISTRESSED,
R25_DISTRESSED,
R26_DISTRESSED,
R27_DISTRESSED,
R28_DISTRESSED,
R29_DISTRESSED,
R30_DISTRESSED,
R31_DISTRESSED,
R32_DISTRESSED,
R33_DISTRESSED,
R34_DISTRESSED,
R35_DISTRESSED,
R36_DISTRESSED,
R37_DISTRESSED,
R38_DISTRESSED,
R39_DISTRESSED,
R40_DISTRESSED,
R41_DISTRESSED,
R42_DISTRESSED,
R43_DISTRESSED,
R44_DISTRESSED,
R45_DISTRESSED,
R46_DISTRESSED,
R47_DISTRESSED,
R48_DISTRESSED,
R49_DISTRESSED,
R50_DISTRESSED,
R51_DISTRESSED,
R1_REPAYMENT_AMOUNT,
R2_REPAYMENT_AMOUNT,
R3_REPAYMENT_AMOUNT,
R4_REPAYMENT_AMOUNT,
R5_REPAYMENT_AMOUNT,
R6_REPAYMENT_AMOUNT,
R7_REPAYMENT_AMOUNT,
R8_REPAYMENT_AMOUNT,
R9_REPAYMENT_AMOUNT,
R10_REPAYMENT_AMOUNT,
R11_REPAYMENT_AMOUNT,
R12_REPAYMENT_AMOUNT,
R13_REPAYMENT_AMOUNT,
R14_REPAYMENT_AMOUNT,
R15_REPAYMENT_AMOUNT,
R16_REPAYMENT_AMOUNT,
R17_REPAYMENT_AMOUNT,
R18_REPAYMENT_AMOUNT,
R19_REPAYMENT_AMOUNT,
R20_REPAYMENT_AMOUNT,
R21_REPAYMENT_AMOUNT,
R22_REPAYMENT_AMOUNT,
R23_REPAYMENT_AMOUNT,
R24_REPAYMENT_AMOUNT,
R25_REPAYMENT_AMOUNT,
R26_REPAYMENT_AMOUNT,
R27_REPAYMENT_AMOUNT,
R28_REPAYMENT_AMOUNT,
R29_REPAYMENT_AMOUNT,
R30_REPAYMENT_AMOUNT,
R31_REPAYMENT_AMOUNT,
R32_REPAYMENT_AMOUNT,
R33_REPAYMENT_AMOUNT,
R34_REPAYMENT_AMOUNT,
R35_REPAYMENT_AMOUNT,
R36_REPAYMENT_AMOUNT,
R37_REPAYMENT_AMOUNT,
R38_REPAYMENT_AMOUNT,
R39_REPAYMENT_AMOUNT,
R40_REPAYMENT_AMOUNT,
R41_REPAYMENT_AMOUNT,
R42_REPAYMENT_AMOUNT,
R43_REPAYMENT_AMOUNT,
R44_REPAYMENT_AMOUNT,
R45_REPAYMENT_AMOUNT,
R46_REPAYMENT_AMOUNT,
R47_REPAYMENT_AMOUNT,
R48_REPAYMENT_AMOUNT,
R49_REPAYMENT_AMOUNT,
R50_REPAYMENT_AMOUNT,
R51_REPAYMENT_AMOUNT,
REPORT_DATE)
VALUES
(V_R1_No,
V_R1_BORROWERS_NAME,
V_R1_CIN,
V_R1_CURRENT_BANK_INTERNAL_RATING,
V_R1_IFRS_9_STAGE,
V_R1_DATE_OF_RESTRUCTURE,
V_R1_NUMBER_OF_TIME_RESTRUCTURED,
V_R1_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R1_FUNDED_EXPOSURE,
V_R1_UNFUNDED_EXPOSURE,
V_R1_LEGACY_INTEREST,
V_R1_PROVISION_INTEREST,
V_R1_SPECIFIC_PROVISION,
V_R2_No,
V_R2_BORROWERS_NAME,
V_R2_CIN,
V_R2_CURRENT_BANK_INTERNAL_RATING,
V_R2_IFRS_9_STAGE,
V_R2_DATE_OF_RESTRUCTURE,
V_R2_NUMBER_OF_TIME_RESTRUCTURED,
V_R2_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R2_FUNDED_EXPOSURE,
V_R2_UNFUNDED_EXPOSURE,
V_R2_LEGACY_INTEREST,
V_R2_PROVISION_INTEREST,
V_R2_SPECIFIC_PROVISION,
V_R3_No,
V_R3_BORROWERS_NAME,
V_R3_CIN,
V_R3_CURRENT_BANK_INTERNAL_RATING,
V_R3_IFRS_9_STAGE,
V_R3_DATE_OF_RESTRUCTURE,
V_R3_NUMBER_OF_TIME_RESTRUCTURED,
V_R3_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R3_FUNDED_EXPOSURE,
V_R3_UNFUNDED_EXPOSURE,
V_R3_LEGACY_INTEREST,
V_R3_PROVISION_INTEREST,
V_R3_SPECIFIC_PROVISION,
V_R4_No,
V_R4_BORROWERS_NAME,
V_R4_CIN,
V_R4_CURRENT_BANK_INTERNAL_RATING,
V_R4_IFRS_9_STAGE,
V_R4_DATE_OF_RESTRUCTURE,
V_R4_NUMBER_OF_TIME_RESTRUCTURED,
V_R4_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R4_FUNDED_EXPOSURE,
V_R4_UNFUNDED_EXPOSURE,
V_R4_LEGACY_INTEREST,
V_R4_PROVISION_INTEREST,
V_R4_SPECIFIC_PROVISION,
V_R5_No,
V_R5_BORROWERS_NAME,
V_R5_CIN,
V_R5_CURRENT_BANK_INTERNAL_RATING,
V_R5_IFRS_9_STAGE,
V_R5_DATE_OF_RESTRUCTURE,
V_R5_NUMBER_OF_TIME_RESTRUCTURED,
V_R5_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R5_FUNDED_EXPOSURE,
V_R5_UNFUNDED_EXPOSURE,
V_R5_LEGACY_INTEREST,
V_R5_PROVISION_INTEREST,
V_R5_SPECIFIC_PROVISION,
V_R6_No,
V_R6_BORROWERS_NAME,
V_R6_CIN,
V_R6_CURRENT_BANK_INTERNAL_RATING,
V_R6_IFRS_9_STAGE,
V_R6_DATE_OF_RESTRUCTURE,
V_R6_NUMBER_OF_TIME_RESTRUCTURED,
V_R6_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R6_FUNDED_EXPOSURE,
V_R6_UNFUNDED_EXPOSURE,
V_R6_LEGACY_INTEREST,
V_R6_PROVISION_INTEREST,
V_R6_SPECIFIC_PROVISION,
V_R7_No,
V_R7_BORROWERS_NAME,
V_R7_CIN,
V_R7_CURRENT_BANK_INTERNAL_RATING,
V_R7_IFRS_9_STAGE,
V_R7_DATE_OF_RESTRUCTURE,
V_R7_NUMBER_OF_TIME_RESTRUCTURED,
V_R7_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R7_FUNDED_EXPOSURE,
V_R7_UNFUNDED_EXPOSURE,
V_R7_LEGACY_INTEREST,
V_R7_PROVISION_INTEREST,
V_R7_SPECIFIC_PROVISION,
V_R8_No,
V_R8_BORROWERS_NAME,
V_R8_CIN,
V_R8_CURRENT_BANK_INTERNAL_RATING,
V_R8_IFRS_9_STAGE,
V_R8_DATE_OF_RESTRUCTURE,
V_R8_NUMBER_OF_TIME_RESTRUCTURED,
V_R8_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R8_FUNDED_EXPOSURE,
V_R8_UNFUNDED_EXPOSURE,
V_R8_LEGACY_INTEREST,
V_R8_PROVISION_INTEREST,
V_R8_SPECIFIC_PROVISION,
V_R9_No,
V_R9_BORROWERS_NAME,
V_R9_CIN,
V_R9_CURRENT_BANK_INTERNAL_RATING,
V_R9_IFRS_9_STAGE,
V_R9_DATE_OF_RESTRUCTURE,
V_R9_NUMBER_OF_TIME_RESTRUCTURED,
V_R9_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R9_FUNDED_EXPOSURE,
V_R9_UNFUNDED_EXPOSURE,
V_R9_LEGACY_INTEREST,
V_R9_PROVISION_INTEREST,
V_R9_SPECIFIC_PROVISION,
V_R10_No,
V_R10_BORROWERS_NAME,
V_R10_CIN,
V_R10_CURRENT_BANK_INTERNAL_RATING,
V_R10_IFRS_9_STAGE,
V_R10_DATE_OF_RESTRUCTURE,
V_R10_NUMBER_OF_TIME_RESTRUCTURED,
V_R10_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R10_FUNDED_EXPOSURE,
V_R10_UNFUNDED_EXPOSURE,
V_R10_LEGACY_INTEREST,
V_R10_PROVISION_INTEREST,
V_R10_SPECIFIC_PROVISION,
V_R11_No,
V_R11_BORROWERS_NAME,
V_R11_CIN,
V_R11_CURRENT_BANK_INTERNAL_RATING,
V_R11_IFRS_9_STAGE,
V_R11_DATE_OF_RESTRUCTURE,
V_R11_NUMBER_OF_TIME_RESTRUCTURED,
V_R11_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R11_FUNDED_EXPOSURE,
V_R11_UNFUNDED_EXPOSURE,
V_R11_LEGACY_INTEREST,
V_R11_PROVISION_INTEREST,
V_R11_SPECIFIC_PROVISION,
V_R12_No,
V_R12_BORROWERS_NAME,
V_R12_CIN,
V_R12_CURRENT_BANK_INTERNAL_RATING,
V_R12_IFRS_9_STAGE,
V_R12_DATE_OF_RESTRUCTURE,
V_R12_NUMBER_OF_TIME_RESTRUCTURED,
V_R12_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R12_FUNDED_EXPOSURE,
V_R12_UNFUNDED_EXPOSURE,
V_R12_LEGACY_INTEREST,
V_R12_PROVISION_INTEREST,
V_R12_SPECIFIC_PROVISION,
V_R13_No,
V_R13_BORROWERS_NAME,
V_R13_CIN,
V_R13_CURRENT_BANK_INTERNAL_RATING,
V_R13_IFRS_9_STAGE,
V_R13_DATE_OF_RESTRUCTURE,
V_R13_NUMBER_OF_TIME_RESTRUCTURED,
V_R13_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R13_FUNDED_EXPOSURE,
V_R13_UNFUNDED_EXPOSURE,
V_R13_LEGACY_INTEREST,
V_R13_PROVISION_INTEREST,
V_R13_SPECIFIC_PROVISION,
V_R14_No,
V_R14_BORROWERS_NAME,
V_R14_CIN,
V_R14_CURRENT_BANK_INTERNAL_RATING,
V_R14_IFRS_9_STAGE,
V_R14_DATE_OF_RESTRUCTURE,
V_R14_NUMBER_OF_TIME_RESTRUCTURED,
V_R14_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R14_FUNDED_EXPOSURE,
V_R14_UNFUNDED_EXPOSURE,
V_R14_LEGACY_INTEREST,
V_R14_PROVISION_INTEREST,
V_R14_SPECIFIC_PROVISION,
V_R15_No,
V_R15_BORROWERS_NAME,
V_R15_CIN,
V_R15_CURRENT_BANK_INTERNAL_RATING,
V_R15_IFRS_9_STAGE,
V_R15_DATE_OF_RESTRUCTURE,
V_R15_NUMBER_OF_TIME_RESTRUCTURED,
V_R15_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R15_FUNDED_EXPOSURE,
V_R15_UNFUNDED_EXPOSURE,
V_R15_LEGACY_INTEREST,
V_R15_PROVISION_INTEREST,
V_R15_SPECIFIC_PROVISION,
V_R16_No,
V_R16_BORROWERS_NAME,
V_R16_CIN,
V_R16_CURRENT_BANK_INTERNAL_RATING,
V_R16_IFRS_9_STAGE,
V_R16_DATE_OF_RESTRUCTURE,
V_R16_NUMBER_OF_TIME_RESTRUCTURED,
V_R16_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R16_FUNDED_EXPOSURE,
V_R16_UNFUNDED_EXPOSURE,
V_R16_LEGACY_INTEREST,
V_R16_PROVISION_INTEREST,
V_R16_SPECIFIC_PROVISION,
V_R17_No,
V_R17_BORROWERS_NAME,
V_R17_CIN,
V_R17_CURRENT_BANK_INTERNAL_RATING,
V_R17_IFRS_9_STAGE,
V_R17_DATE_OF_RESTRUCTURE,
V_R17_NUMBER_OF_TIME_RESTRUCTURED,
V_R17_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R17_FUNDED_EXPOSURE,
V_R17_UNFUNDED_EXPOSURE,
V_R17_LEGACY_INTEREST,
V_R17_PROVISION_INTEREST,
V_R17_SPECIFIC_PROVISION,
V_R18_No,
V_R18_BORROWERS_NAME,
V_R18_CIN,
V_R18_CURRENT_BANK_INTERNAL_RATING,
V_R18_IFRS_9_STAGE,
V_R18_DATE_OF_RESTRUCTURE,
V_R18_NUMBER_OF_TIME_RESTRUCTURED,
V_R18_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R18_FUNDED_EXPOSURE,
V_R18_UNFUNDED_EXPOSURE,
V_R18_LEGACY_INTEREST,
V_R18_PROVISION_INTEREST,
V_R18_SPECIFIC_PROVISION,
V_R19_No,
V_R19_BORROWERS_NAME,
V_R19_CIN,
V_R19_CURRENT_BANK_INTERNAL_RATING,
V_R19_IFRS_9_STAGE,
V_R19_DATE_OF_RESTRUCTURE,
V_R19_NUMBER_OF_TIME_RESTRUCTURED,
V_R19_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R19_FUNDED_EXPOSURE,
V_R19_UNFUNDED_EXPOSURE,
V_R19_LEGACY_INTEREST,
V_R19_PROVISION_INTEREST,
V_R19_SPECIFIC_PROVISION,
V_R20_No,
V_R20_BORROWERS_NAME,
V_R20_CIN,
V_R20_CURRENT_BANK_INTERNAL_RATING,
V_R20_IFRS_9_STAGE,
V_R20_DATE_OF_RESTRUCTURE,
V_R20_NUMBER_OF_TIME_RESTRUCTURED,
V_R20_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R20_FUNDED_EXPOSURE,
V_R20_UNFUNDED_EXPOSURE,
V_R20_LEGACY_INTEREST,
V_R20_PROVISION_INTEREST,
V_R20_SPECIFIC_PROVISION,
V_R21_No,
V_R21_BORROWERS_NAME,
V_R21_CIN,
V_R21_CURRENT_BANK_INTERNAL_RATING,
V_R21_IFRS_9_STAGE,
V_R21_DATE_OF_RESTRUCTURE,
V_R21_NUMBER_OF_TIME_RESTRUCTURED,
V_R21_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R21_FUNDED_EXPOSURE,
V_R21_UNFUNDED_EXPOSURE,
V_R21_LEGACY_INTEREST,
V_R21_PROVISION_INTEREST,
V_R21_SPECIFIC_PROVISION,
V_R22_No,
V_R22_BORROWERS_NAME,
V_R22_CIN,
V_R22_CURRENT_BANK_INTERNAL_RATING,
V_R22_IFRS_9_STAGE,
V_R22_DATE_OF_RESTRUCTURE,
V_R22_NUMBER_OF_TIME_RESTRUCTURED,
V_R22_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R22_FUNDED_EXPOSURE,
V_R22_UNFUNDED_EXPOSURE,
V_R22_LEGACY_INTEREST,
V_R22_PROVISION_INTEREST,
V_R22_SPECIFIC_PROVISION,
V_R23_No,
V_R23_BORROWERS_NAME,
V_R23_CIN,
V_R23_CURRENT_BANK_INTERNAL_RATING,
V_R23_IFRS_9_STAGE,
V_R23_DATE_OF_RESTRUCTURE,
V_R23_NUMBER_OF_TIME_RESTRUCTURED,
V_R23_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R23_FUNDED_EXPOSURE,
V_R23_UNFUNDED_EXPOSURE,
V_R23_LEGACY_INTEREST,
V_R23_PROVISION_INTEREST,
V_R23_SPECIFIC_PROVISION,
V_R24_No,
V_R24_BORROWERS_NAME,
V_R24_CIN,
V_R24_CURRENT_BANK_INTERNAL_RATING,
V_R24_IFRS_9_STAGE,
V_R24_DATE_OF_RESTRUCTURE,
V_R24_NUMBER_OF_TIME_RESTRUCTURED,
V_R24_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R24_FUNDED_EXPOSURE,
V_R24_UNFUNDED_EXPOSURE,
V_R24_LEGACY_INTEREST,
V_R24_PROVISION_INTEREST,
V_R24_SPECIFIC_PROVISION,
V_R25_No,
V_R25_BORROWERS_NAME,
V_R25_CIN,
V_R25_CURRENT_BANK_INTERNAL_RATING,
V_R25_IFRS_9_STAGE,
V_R25_DATE_OF_RESTRUCTURE,
V_R25_NUMBER_OF_TIME_RESTRUCTURED,
V_R25_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R25_FUNDED_EXPOSURE,
V_R25_UNFUNDED_EXPOSURE,
V_R25_LEGACY_INTEREST,
V_R25_PROVISION_INTEREST,
V_R25_SPECIFIC_PROVISION,
V_R26_No,
V_R26_BORROWERS_NAME,
V_R26_CIN,
V_R26_CURRENT_BANK_INTERNAL_RATING,
V_R26_IFRS_9_STAGE,
V_R26_DATE_OF_RESTRUCTURE,
V_R26_NUMBER_OF_TIME_RESTRUCTURED,
V_R26_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R26_FUNDED_EXPOSURE,
V_R26_UNFUNDED_EXPOSURE,
V_R26_LEGACY_INTEREST,
V_R26_PROVISION_INTEREST,
V_R26_SPECIFIC_PROVISION,
V_R27_No,
V_R27_BORROWERS_NAME,
V_R27_CIN,
V_R27_CURRENT_BANK_INTERNAL_RATING,
V_R27_IFRS_9_STAGE,
V_R27_DATE_OF_RESTRUCTURE,
V_R27_NUMBER_OF_TIME_RESTRUCTURED,
V_R27_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R27_FUNDED_EXPOSURE,
V_R27_UNFUNDED_EXPOSURE,
V_R27_LEGACY_INTEREST,
V_R27_PROVISION_INTEREST,
V_R27_SPECIFIC_PROVISION,
V_R28_No,
V_R28_BORROWERS_NAME,
V_R28_CIN,
V_R28_CURRENT_BANK_INTERNAL_RATING,
V_R28_IFRS_9_STAGE,
V_R28_DATE_OF_RESTRUCTURE,
V_R28_NUMBER_OF_TIME_RESTRUCTURED,
V_R28_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R28_FUNDED_EXPOSURE,
V_R28_UNFUNDED_EXPOSURE,
V_R28_LEGACY_INTEREST,
V_R28_PROVISION_INTEREST,
V_R28_SPECIFIC_PROVISION,
V_R29_No,
V_R29_BORROWERS_NAME,
V_R29_CIN,
V_R29_CURRENT_BANK_INTERNAL_RATING,
V_R29_IFRS_9_STAGE,
V_R29_DATE_OF_RESTRUCTURE,
V_R29_NUMBER_OF_TIME_RESTRUCTURED,
V_R29_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R29_FUNDED_EXPOSURE,
V_R29_UNFUNDED_EXPOSURE,
V_R29_LEGACY_INTEREST,
V_R29_PROVISION_INTEREST,
V_R29_SPECIFIC_PROVISION,
V_R30_No,
V_R30_BORROWERS_NAME,
V_R30_CIN,
V_R30_CURRENT_BANK_INTERNAL_RATING,
V_R30_IFRS_9_STAGE,
V_R30_DATE_OF_RESTRUCTURE,
V_R30_NUMBER_OF_TIME_RESTRUCTURED,
V_R30_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R30_FUNDED_EXPOSURE,
V_R30_UNFUNDED_EXPOSURE,
V_R30_LEGACY_INTEREST,
V_R30_PROVISION_INTEREST,
V_R30_SPECIFIC_PROVISION,
V_R31_No,
V_R31_BORROWERS_NAME,
V_R31_CIN,
V_R31_CURRENT_BANK_INTERNAL_RATING,
V_R31_IFRS_9_STAGE,
V_R31_DATE_OF_RESTRUCTURE,
V_R31_NUMBER_OF_TIME_RESTRUCTURED,
V_R31_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R31_FUNDED_EXPOSURE,
V_R31_UNFUNDED_EXPOSURE,
V_R31_LEGACY_INTEREST,
V_R31_PROVISION_INTEREST,
V_R31_SPECIFIC_PROVISION,
V_R32_No,
V_R32_BORROWERS_NAME,
V_R32_CIN,
V_R32_CURRENT_BANK_INTERNAL_RATING,
V_R32_IFRS_9_STAGE,
V_R32_DATE_OF_RESTRUCTURE,
V_R32_NUMBER_OF_TIME_RESTRUCTURED,
V_R32_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R32_FUNDED_EXPOSURE,
V_R32_UNFUNDED_EXPOSURE,
V_R32_LEGACY_INTEREST,
V_R32_PROVISION_INTEREST,
V_R32_SPECIFIC_PROVISION,
V_R33_No,
V_R33_BORROWERS_NAME,
V_R33_CIN,
V_R33_CURRENT_BANK_INTERNAL_RATING,
V_R33_IFRS_9_STAGE,
V_R33_DATE_OF_RESTRUCTURE,
V_R33_NUMBER_OF_TIME_RESTRUCTURED,
V_R33_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R33_FUNDED_EXPOSURE,
V_R33_UNFUNDED_EXPOSURE,
V_R33_LEGACY_INTEREST,
V_R33_PROVISION_INTEREST,
V_R33_SPECIFIC_PROVISION,
V_R34_No,
V_R34_BORROWERS_NAME,
V_R34_CIN,
V_R34_CURRENT_BANK_INTERNAL_RATING,
V_R34_IFRS_9_STAGE,
V_R34_DATE_OF_RESTRUCTURE,
V_R34_NUMBER_OF_TIME_RESTRUCTURED,
V_R34_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R34_FUNDED_EXPOSURE,
V_R34_UNFUNDED_EXPOSURE,
V_R34_LEGACY_INTEREST,
V_R34_PROVISION_INTEREST,
V_R34_SPECIFIC_PROVISION,
V_R35_No,
V_R35_BORROWERS_NAME,
V_R35_CIN,
V_R35_CURRENT_BANK_INTERNAL_RATING,
V_R35_IFRS_9_STAGE,
V_R35_DATE_OF_RESTRUCTURE,
V_R35_NUMBER_OF_TIME_RESTRUCTURED,
V_R35_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R35_FUNDED_EXPOSURE,
V_R35_UNFUNDED_EXPOSURE,
V_R35_LEGACY_INTEREST,
V_R35_PROVISION_INTEREST,
V_R35_SPECIFIC_PROVISION,
V_R36_No,
V_R36_BORROWERS_NAME,
V_R36_CIN,
V_R36_CURRENT_BANK_INTERNAL_RATING,
V_R36_IFRS_9_STAGE,
V_R36_DATE_OF_RESTRUCTURE,
V_R36_NUMBER_OF_TIME_RESTRUCTURED,
V_R36_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R36_FUNDED_EXPOSURE,
V_R36_UNFUNDED_EXPOSURE,
V_R36_LEGACY_INTEREST,
V_R36_PROVISION_INTEREST,
V_R36_SPECIFIC_PROVISION,
V_R37_No,
V_R37_BORROWERS_NAME,
V_R37_CIN,
V_R37_CURRENT_BANK_INTERNAL_RATING,
V_R37_IFRS_9_STAGE,
V_R37_DATE_OF_RESTRUCTURE,
V_R37_NUMBER_OF_TIME_RESTRUCTURED,
