create or replace procedure BASELINE_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R2_PRODUCT	varchar2(100 BYTE):=' '; 
R13_6M_T_EQUALTO_9M,
R13_9M_T_EQUALTO_1Y,
R13_1Y_T_EQUALTO_1P5Y,
R13_1P5Y_T_EQUALTO_3Y,
R13_2Y_T_EQUALTO_3Y,
R13_IMPT,
R13_EVE,
R13_MX,
R14_PRODUCT,
R14_TEQUALON,
R14_ON_T_EQUALTO_1M,
R14_1M_T_EQUALTO_3M,
R14_3M_T_EQUALTO_6M,
R14_6M_T_EQUALTO_9M,
R14_9M_T_EQUALTO_1Y,
R14_1Y_T_EQUALTO_1P5Y,
R14_1P5Y_T_EQUALTO_3Y,
R14_2Y_T_EQUALTO_3Y,
R14_IMPT,
R14_EVE,
R14_MX,
R15_PRODUCT,
R15_TEQUALON,
R15_ON_T_EQUALTO_1M,
R15_1M_T_EQUALTO_3M,
R15_3M_T_EQUALTO_6M,
R15_6M_T_EQUALTO_9M,
R15_9M_T_EQUALTO_1Y,
R15_1Y_T_EQUALTO_1P5Y,
R15_1P5Y_T_EQUALTO_3Y,
R15_2Y_T_EQUALTO_3Y,
R15_IMPT,
R15_EVE,
R15_MX,
R16_IMPT,
R16_EVE,
R16_MX,
REPORT_DATE
)

VALUES
(
V_R10_PRODUCT,
V_R10_TEQUALON,
V_R10_ON_T_EQUALTO_1M,
V_R10_1M_T_EQUALTO_3M,
V_R10_3M_T_EQUALTO_6M,
V_R10_6M_T_EQUALTO_9M,
V_R10_9M_T_EQUALTO_1Y,
V_R10_1Y_T_EQUALTO_1P5Y,
V_R10_1P5Y_T_EQUALTO_3Y,
V_R10_2Y_T_EQUALTO_3Y,
V_R10_IMPT,
V_R10_EVE,
V_R10_MX,
V_R11_PRODUCT,
V_R11_TEQUALON,
V_R11_ON_T_EQUALTO_1M,
V_R11_1M_T_EQUALTO_3M,
V_R11_3M_T_EQUALTO_6M,
V_R11_6M_T_EQUALTO_9M,
V_R11_9M_T_EQUALTO_1Y,
V_R11_1Y_T_EQUALTO_1P5Y,
V_R11_1P5Y_T_EQUALTO_3Y,
V_R11_2Y_T_EQUALTO_3Y,
V_R11_IMPT,
V_R11_EVE,
V_R11_MX,
V_R12_PRODUCT,
V_R12_TEQUALON,
V_R12_ON_T_EQUALTO_1M,
V_R12_1M_T_EQUALTO_3M,
V_R12_3M_T_EQUALTO_6M,
V_R12_6M_T_EQUALTO_9M,
V_R12_9M_T_EQUALTO_1Y,
V_R12_1Y_T_EQUALTO_1P5Y,
V_R12_1P5Y_T_EQUALTO_3Y,
V_R12_2Y_T_EQUALTO_3Y,
V_R12_IMPT,
V_R12_EVE,
V_R12_MX,
V_R13_PRODUCT,
V_R13_TEQUALON,
V_R13_ON_T_EQUALTO_1M,
V_R13_1M_T_EQUALTO_3M,
V_R13_3M_T_EQUALTO_6M,
V_R13_6M_T_EQUALTO_9M,
V_R13_9M_T_EQUALTO_1Y,
V_R13_1Y_T_EQUALTO_1P5Y,
V_R13_1P5Y_T_EQUALTO_3Y,
V_R13_2Y_T_EQUALTO_3Y,
V_R13_IMPT,
V_R13_EVE,
V_R13_MX,
V_R14_PRODUCT,
V_R14_TEQUALON,
V_R14_ON_T_EQUALTO_1M,
V_R14_1M_T_EQUALTO_3M,
V_R14_3M_T_EQUALTO_6M,
V_R14_6M_T_EQUALTO_9M,
V_R14_9M_T_EQUALTO_1Y,
V_R14_1Y_T_EQUALTO_1P5Y,
V_R14_1P5Y_T_EQUALTO_3Y,
V_R14_2Y_T_EQUALTO_3Y,
V_R14_IMPT,
V_R14_EVE,
V_R14_MX,
V_R15_PRODUCT,
V_R15_TEQUALON,
V_R15_ON_T_EQUALTO_1M,
V_R15_1M_T_EQUALTO_3M,
V_R15_3M_T_EQUALTO_6M,
V_R15_6M_T_EQUALTO_9M,
V_R15_9M_T_EQUALTO_1Y,
V_R15_1Y_T_EQUALTO_1P5Y,
V_R15_1P5Y_T_EQUALTO_3Y,
V_R15_2Y_T_EQUALTO_3Y,
V_R15_IMPT,
V_R15_EVE,
V_R15_MX,
V_R16_IMPT,
V_R16_EVE,
V_R16_MX,
V_REPORT_DATE
);
INSERT INTO BASELINE_TABLE3
(
R24_PRODUCT,
R24_TEQUALON,
R24_ON_T_EQUALTO_1M,
R24_1M_T_EQUALTO_3M,
R24_3M_T_EQUALTO_6M,
R24_6M_T_EQUALTO_9M,
R24_9M_T_EQUALTO_1Y,
R24_1Y_T_EQUALTO_1POINT5Y,
R24_1POINT5Y_T_EQUALTO_2Y,
R24_2Y_T_EQUALTO_3Y,
R24_3Y_T_EQUALTO_4Y,
R24_4Y_LT_T_LTEQUALTO_5Y,
R24_5Y_LT_T_LTEQUALTO_6Y,
R24_6Y_LT_T_LTEQUALTO_7Y,
R24_7Y_LT_T_LTEQUALTO_8Y,
R24_8Y_LT_T_LTEQUALTO_9Y,
R24_9Y_LT_T_LTEQUALTO_10Y,
R24_10Y_LT_T_LTEQUALTO_15Y,
R24_15Y_LT_T_LTEQUALTO_20Y,
R24_TL_20Y,
R25_PRODUCT,
R25_TEQUALON,
R25_ON_T_EQUALTO_1M,
R25_1M_T_EQUALTO_3M,
R25_3M_T_EQUALTO_6M,
R25_6M_T_EQUALTO_9M,
R25_9M_T_EQUALTO_1Y,
R25_1Y_T_EQUALTO_1POINT5Y,
R25_1POINT5Y_T_EQUALTO_2Y,
R25_2Y_T_EQUALTO_3Y,
R25_3Y_T_EQUALTO_4Y,
R25_4Y_LT_T_LTEQUALTO_5Y,
R25_5Y_LT_T_LTEQUALTO_6Y,
R25_6Y_LT_T_LTEQUALTO_7Y,
R25_7Y_LT_T_LTEQUALTO_8Y,
R25_8Y_LT_T_LTEQUALTO_9Y,
R25_9Y_LT_T_LTEQUALTO_10Y,
R25_10Y_LT_T_LTEQUALTO_15Y,
R25_15Y_LT_T_LTEQUALTO_20Y,
R25_TL_20Y,
R26_PRODUCT,
R26_TEQUALON,
R26_ON_T_EQUALTO_1M,
R26_1M_T_EQUALTO_3M,
R26_3M_T_EQUALTO_6M,
R26_6M_T_EQUALTO_9M,
R26_9M_T_EQUALTO_1Y,
R26_1Y_T_EQUALTO_1POINT5Y,
R26_1POINT5Y_T_EQUALTO_2Y,
R26_2Y_T_EQUALTO_3Y,
R26_3Y_T_EQUALTO_4Y,
R26_4Y_LT_T_LTEQUALTO_5Y,
R26_5Y_LT_T_LTEQUALTO_6Y,
R26_6Y_LT_T_LTEQUALTO_7Y,
R26_7Y_LT_T_LTEQUALTO_8Y,
R26_8Y_LT_T_LTEQUALTO_9Y,
R26_9Y_LT_T_LTEQUALTO_10Y,
R26_10Y_LT_T_LTEQUALTO_15Y,
R26_15Y_LT_T_LTEQUALTO_20Y,
R26_TL_20Y,
R27_PRODUCT,
R27_TEQUALON,
R27_ON_T_EQUALTO_1M,
R27_1M_T_EQUALTO_3M,
R27_3M_T_EQUALTO_6M,
R27_6M_T_EQUALTO_9M,
R27_9M_T_EQUALTO_1Y,
R27_1Y_T_EQUALTO_1POINT5Y,
R27_1POINT5Y_T_EQUALTO_2Y,
R27_2Y_T_EQUALTO_3Y,
R27_3Y_T_EQUALTO_4Y,
R27_4Y_LT_T_LTEQUALTO_5Y,
R27_5Y_LT_T_LTEQUALTO_6Y,
R27_6Y_LT_T_LTEQUALTO_7Y,
R27_7Y_LT_T_LTEQUALTO_8Y,
R27_8Y_LT_T_LTEQUALTO_9Y,
R27_9Y_LT_T_LTEQUALTO_10Y,
R27_10Y_LT_T_LTEQUALTO_15Y,
R27_15Y_LT_T_LTEQUALTO_20Y,
R27_TL_20Y,
R28_PRODUCT,
R28_TEQUALON,
R28_ON_T_EQUALTO_1M,
R28_1M_T_EQUALTO_3M,
R28_3M_T_EQUALTO_6M,
R28_6M_T_EQUALTO_9M,
R28_9M_T_EQUALTO_1Y,
R28_1Y_T_EQUALTO_1POINT5Y,
R28_1POINT5Y_T_EQUALTO_2Y,
R28_2Y_T_EQUALTO_3Y,
R28_3Y_T_EQUALTO_4Y,
R28_4Y_LT_T_LTEQUALTO_5Y,
R28_5Y_LT_T_LTEQUALTO_6Y,
R28_6Y_LT_T_LTEQUALTO_7Y,
R28_7Y_LT_T_LTEQUALTO_8Y,
R28_8Y_LT_T_LTEQUALTO_9Y,
R28_9Y_LT_T_LTEQUALTO_10Y,
R28_10Y_LT_T_LTEQUALTO_15Y,
R28_15Y_LT_T_LTEQUALTO_20Y,
R28_TL_20Y,
R29_PRODUCT,
R29_TEQUALON,
R29_ON_T_EQUALTO_1M,
R29_1M_T_EQUALTO_3M,
R29_3M_T_EQUALTO_6M,
R29_6M_T_EQUALTO_9M,
R29_9M_T_EQUALTO_1Y,
R29_1Y_T_EQUALTO_1POINT5Y,
R29_1POINT5Y_T_EQUALTO_2Y,
R29_2Y_T_EQUALTO_3Y,
R29_3Y_T_EQUALTO_4Y,
R29_4Y_LT_T_LTEQUALTO_5Y,
R29_5Y_LT_T_LTEQUALTO_6Y,
R29_6Y_LT_T_LTEQUALTO_7Y,
R29_7Y_LT_T_LTEQUALTO_8Y,
R29_8Y_LT_T_LTEQUALTO_9Y,
R29_9Y_LT_T_LTEQUALTO_10Y,
R29_10Y_LT_T_LTEQUALTO_15Y,
R29_15Y_LT_T_LTEQUALTO_20Y,
R29_TL_20Y,
REPORT_DATE
)

VALUES
(
V_R24_PRODUCT,
V_R24_TEQUALON,
V_R24_ON_T_EQUALTO_1M,
V_R24_1M_T_EQUALTO_3M,
V_R24_3M_T_EQUALTO_6M,
V_R24_6M_T_EQUALTO_9M,
V_R24_9M_T_EQUALTO_1Y,
V_R24_1Y_T_EQUALTO_1POINT5Y,
V_R24_1POINT5Y_T_EQUALTO_2Y,
V_R24_2Y_T_EQUALTO_3Y,
V_R24_3Y_T_EQUALTO_4Y,
V_R24_4Y_LT_T_LTEQUALTO_5Y,
V_R24_5Y_LT_T_LTEQUALTO_6Y,
V_R24_6Y_LT_T_LTEQUALTO_7Y,
V_R24_7Y_LT_T_LTEQUALTO_8Y,
V_R24_8Y_LT_T_LTEQUALTO_9Y,
V_R24_9Y_LT_T_LTEQUALTO_10Y,
V_R24_10Y_LT_T_LTEQUALTO_15Y,
V_R24_15Y_LT_T_LTEQUALTO_20Y,
V_R24_TL_20Y,
V_R25_PRODUCT,
V_R25_TEQUALON,
V_R25_ON_T_EQUALTO_1M,
V_R25_1M_T_EQUALTO_3M,
V_R25_3M_T_EQUALTO_6M,
V_R25_6M_T_EQUALTO_9M,
V_R25_9M_T_EQUALTO_1Y,
V_R25_1Y_T_EQUALTO_1POINT5Y,
V_R25_1POINT5Y_T_EQUALTO_2Y,
V_R25_2Y_T_EQUALTO_3Y,
V_R25_3Y_T_EQUALTO_4Y,
V_R25_4Y_LT_T_LTEQUALTO_5Y,
V_R25_5Y_LT_T_LTEQUALTO_6Y,
V_R25_6Y_LT_T_LTEQUALTO_7Y,
V_R25_7Y_LT_T_LTEQUALTO_8Y,
V_R25_8Y_LT_T_LTEQUALTO_9Y,
V_R25_9Y_LT_T_LTEQUALTO_10Y,
V_R25_10Y_LT_T_LTEQUALTO_15Y,
V_R25_15Y_LT_T_LTEQUALTO_20Y,
V_R25_TL_20Y,
V_R26_PRODUCT,
V_R26_TEQUALON,
V_R26_ON_T_EQUALTO_1M,
V_R26_1M_T_EQUALTO_3M,
V_R26_3M_T_EQUALTO_6M,
V_R26_6M_T_EQUALTO_9M,
V_R26_9M_T_EQUALTO_1Y,
V_R26_1Y_T_EQUALTO_1POINT5Y,
V_R26_1POINT5Y_T_EQUALTO_2Y,
V_R26_2Y_T_EQUALTO_3Y,
V_R26_3Y_T_EQUALTO_4Y,
V_R26_4Y_LT_T_LTEQUALTO_5Y,
V_R26_5Y_LT_T_LTEQUALTO_6Y,
V_R26_6Y_LT_T_LTEQUALTO_7Y,
V_R26_7Y_LT_T_LTEQUALTO_8Y,
V_R26_8Y_LT_T_LTEQUALTO_9Y,
V_R26_9Y_LT_T_LTEQUALTO_10Y,
V_R26_10Y_LT_T_LTEQUALTO_15Y,
V_R26_15Y_LT_T_LTEQUALTO_20Y,
V_R26_TL_20Y,
V_R27_PRODUCT,
V_R27_TEQUALON,
V_R27_ON_T_EQUALTO_1M,
V_R27_1M_T_EQUALTO_3M,
V_R27_3M_T_EQUALTO_6M,
V_R27_6M_T_EQUALTO_9M,
V_R27_9M_T_EQUALTO_1Y,
V_R27_1Y_T_EQUALTO_1POINT5Y,
V_R27_1POINT5Y_T_EQUALTO_2Y,
V_R27_2Y_T_EQUALTO_3Y,
V_R27_3Y_T_EQUALTO_4Y,
V_R27_4Y_LT_T_LTEQUALTO_5Y,
V_R27_5Y_LT_T_LTEQUALTO_6Y,
V_R27_6Y_LT_T_LTEQUALTO_7Y,
V_R27_7Y_LT_T_LTEQUALTO_8Y,
V_R27_8Y_LT_T_LTEQUALTO_9Y,
V_R27_9Y_LT_T_LTEQUALTO_10Y,
V_R27_10Y_LT_T_LTEQUALTO_15Y,
V_R27_15Y_LT_T_LTEQUALTO_20Y,
V_R27_TL_20Y,
V_R28_PRODUCT,
V_R28_TEQUALON,
V_R28_ON_T_EQUALTO_1M,
V_R28_1M_T_EQUALTO_3M,
V_R28_3M_T_EQUALTO_6M,
V_R28_6M_T_EQUALTO_9M,
V_R28_9M_T_EQUALTO_1Y,
V_R28_1Y_T_EQUALTO_1POINT5Y,
V_R28_1POINT5Y_T_EQUALTO_2Y,
V_R28_2Y_T_EQUALTO_3Y,
V_R28_3Y_T_EQUALTO_4Y,
V_R28_4Y_LT_T_LTEQUALTO_5Y,
V_R28_5Y_LT_T_LTEQUALTO_6Y,
V_R28_6Y_LT_T_LTEQUALTO_7Y,
V_R28_7Y_LT_T_LTEQUALTO_8Y,
V_R28_8Y_LT_T_LTEQUALTO_9Y,
V_R28_9Y_LT_T_LTEQUALTO_10Y,
V_R28_10Y_LT_T_LTEQUALTO_15Y,
V_R28_15Y_LT_T_LTEQUALTO_20Y,
V_R28_TL_20Y,
V_R29_PRODUCT,
V_R29_TEQUALON,
V_R29_ON_T_EQUALTO_1M,
V_R29_1M_T_EQUALTO_3M,
V_R29_3M_T_EQUALTO_6M,
V_R29_6M_T_EQUALTO_9M,
V_R29_9M_T_EQUALTO_1Y,
V_R29_1Y_T_EQUALTO_1POINT5Y,
V_R29_1POINT5Y_T_EQUALTO_2Y,
V_R29_2Y_T_EQUALTO_3Y,
V_R29_3Y_T_EQUALTO_4Y,
V_R29_4Y_LT_T_LTEQUALTO_5Y,
V_R29_5Y_LT_T_LTEQUALTO_6Y,
V_R29_6Y_LT_T_LTEQUALTO_7Y,
V_R29_7Y_LT_T_LTEQUALTO_8Y,
V_R29_8Y_LT_T_LTEQUALTO_9Y,
V_R29_9Y_LT_T_LTEQUALTO_10Y,
V_R29_10Y_LT_T_LTEQUALTO_15Y,
V_R29_15Y_LT_T_LTEQUALTO_20Y,
V_R29_TL_20Y,
V_REPORT_DATE
);
INSERT INTO BASELINE_SCENARIO_1
(
R3_NETWORTH,
R3_AED_MN,
R4_NETWORTH,
R4_AED_MN,
R5_NETWORTH,
R5_AED_MN,
R6_NETWORTH,
R6_AED_MN,
R7_NETWORTH,
R7_AED_MN,
R8_NETWORTH,
R8_AED_MN,
R9_NETWORTH,
R9_AED_MN,
R10_NETWORTH,
R10_AED_MN,
R11_NETWORTH,
R11_AED_MN,
R12_NETWORTH,
R12_AED_MN,
R12_ZCOLUMN,
REPORT_DATE
)

VALUES
(
V_R3_NETWORTH,
V_R3_AED_MN,
V_R4_NETWORTH,
V_R4_AED_MN,
V_R5_NETWORTH,
V_R5_AED_MN,
V_R6_NETWORTH,
V_R6_AED_MN,
V_R7_NETWORTH,
V_R7_AED_MN,
V_R8_NETWORTH,
V_R8_AED_MN,
V_R9_NETWORTH,
V_R9_AED_MN,
V_R10_NETWORTH,
V_R10_AED_MN,
V_R11_NETWORTH,
V_R11_AED_MN,
V_R12_NETWORTH,
V_R12_AED_MN,
V_R12_ZCOLUMN,
V_REPORT_DATE
);
INSERT INTO BASELINE_SCENARIO_2
(
R3_NETWORTH_SCENARIO_2,
R3_AED_MN_SCENARIO_2,
R4_NETWORTH_SCENARIO_2,
R4_AED_MN_SCENARIO_2,
R5_NETWORTH_SCENARIO_2,
R5_AED_MN_SCENARIO_2,
R6_NETWORTH_SCENARIO_2,
R6_AED_MN_SCENARIO_2,
R7_NETWORTH_SCENARIO_2,
R7_AED_MN_SCENARIO_2,
R8_NETWORTH_SCENARIO_2,
R8_AED_MN_SCENARIO_2,
R9_NETWORTH_SCENARIO_2,
R9_AED_MN_SCENARIO_2,
R10_NETWORTH_SCENARIO_2,
R10_AED_MN_SCENARIO_2,
R11_NETWORTH_SCENARIO_2,
R11_AED_MN_SCENARIO_2,
R12_NETWORTH_SCENARIO_2,
R12_AED_MN_SCENARIO_2,
REPORT_DATE
)

VALUES
(
V_R3_NETWORTH_SCENARIO_2,
V_R3_AED_MN_SCENARIO_2,
V_R4_NETWORTH_SCENARIO_2,
V_R4_AED_MN_SCENARIO_2,
V_R5_NETWORTH_SCENARIO_2,
V_R5_AED_MN_SCENARIO_2,
V_R6_NETWORTH_SCENARIO_2,
V_R6_AED_MN_SCENARIO_2,
V_R7_NETWORTH_SCENARIO_2,
V_R7_AED_MN_SCENARIO_2,
V_R8_NETWORTH_SCENARIO_2,
V_R8_AED_MN_SCENARIO_2,
V_R9_NETWORTH_SCENARIO_2,
V_R9_AED_MN_SCENARIO_2,
V_R10_NETWORTH_SCENARIO_2,
V_R10_AED_MN_SCENARIO_2,
V_R11_NETWORTH_SCENARIO_2,
V_R11_AED_MN_SCENARIO_2,
V_R12_NETWORTH_SCENARIO_2,
V_R12_AED_MN_SCENARIO_2,
V_REPORT_DATE
);
INSERT INTO BASELINE_SCENARIO_3
(
R3_NETWORTH_SCENARIO_3,
R3_AED_MN_SCENARIO_3,
R4_NETWORTH_SCENARIO_3,
R4_AED_MN_SCENARIO_3,
R5_NETWORTH_SCENARIO_3,
R5_AED_MN_SCENARIO_3,
R6_NETWORTH_SCENARIO_3,
R6_AED_MN_SCENARIO_3,
R7_NETWORTH_SCENARIO_3,
R7_AED_MN_SCENARIO_3,
R8_NETWORTH_SCENARIO_3,
R8_AED_MN_SCENARIO_3,
R9_NETWORTH_SCENARIO_3,
R9_AED_MN_SCENARIO_3,
R10_NETWORTH_SCENARIO_3,
R10_AED_MN_SCENARIO_3,
R11_NETWORTH_SCENARIO_3,
R11_AED_MN_SCENARIO_3,
R12_NETWORTH_SCENARIO_3,
R12_AED_MN_SCENARIO_3,
REPORT_DATE
)

VALUES
(
V_R3_NETWORTH_SCENARIO_3,
V_R3_AED_MN_SCENARIO_3,
V_R4_NETWORTH_SCENARIO_3,
V_R4_AED_MN_SCENARIO_3,
V_R5_NETWORTH_SCENARIO_3,
V_R5_AED_MN_SCENARIO_3,
V_R6_NETWORTH_SCENARIO_3,
V_R6_AED_MN_SCENARIO_3,
V_R7_NETWORTH_SCENARIO_3,
V_R7_AED_MN_SCENARIO_3,
V_R8_NETWORTH_SCENARIO_3,
V_R8_AED_MN_SCENARIO_3,
V_R9_NETWORTH_SCENARIO_3,
V_R9_AED_MN_SCENARIO_3,
V_R10_NETWORTH_SCENARIO_3,
V_R10_AED_MN_SCENARIO_3,
V_R11_NETWORTH_SCENARIO_3,
V_R11_AED_MN_SCENARIO_3,
V_R12_NETWORTH_SCENARIO_3,
V_R12_AED_MN_SCENARIO_3,
V_REPORT_DATE
);
INSERT INTO BASELINE_SCENARIO_4
(
R3_NETWORTH_SCENARIO_4,
R3_AED_MN_SCENARIO_4,
R4_NETWORTH_SCENARIO_4,
R4_AED_MN_SCENARIO_4,
R5_NETWORTH_SCENARIO_4,
R5_AED_MN_SCENARIO_4,
R6_NETWORTH_SCENARIO_4,
R6_AED_MN_SCENARIO_4,
R7_NETWORTH_SCENARIO_4,
R7_AED_MN_SCENARIO_4,
R8_NETWORTH_SCENARIO_4,
R8_AED_MN_SCENARIO_4,
R9_NETWORTH_SCENARIO_4,
R9_AED_MN_SCENARIO_4,
R10_NETWORTH_SCENARIO_4,
R10_AED_MN_SCENARIO_4,
R11_NETWORTH_SCENARIO_4,
R11_AED_MN_SCENARIO_4,
R12_NETWORTH_SCENARIO_4,
R12_AED_MN_SCENARIO_4,
REPORT_DATE
)

VALUES
(
V_R3_NETWORTH_SCENARIO_4,
V_R3_AED_MN_SCENARIO_4,
V_R4_NETWORTH_SCENARIO_4,
V_R4_AED_MN_SCENARIO_4,
V_R5_NETWORTH_SCENARIO_4,
V_R5_AED_MN_SCENARIO_4,
V_R6_NETWORTH_SCENARIO_4,
V_R6_AED_MN_SCENARIO_4,
V_R7_NETWORTH_SCENARIO_4,
V_R7_AED_MN_SCENARIO_4,
V_R8_NETWORTH_SCENARIO_4,
V_R8_AED_MN_SCENARIO_4,
V_R9_NETWORTH_SCENARIO_4,
V_R9_AED_MN_SCENARIO_4,
V_R10_NETWORTH_SCENARIO_4,
V_R10_AED_MN_SCENARIO_4,
V_R11_NETWORTH_SCENARIO_4,
V_R11_AED_MN_SCENARIO_4,
V_R12_NETWORTH_SCENARIO_4,
V_R12_AED_MN_SCENARIO_4,
V_REPORT_DATE
);
INSERT INTO BASELINE_SCENARIO_5
(
R3_NETWORTH_SCENARIO_5,
R3_AED_MN_SCENARIO_5,
R4_NETWORTH_SCENARIO_5,
R4_AED_MN_SCENARIO_5,
R5_NETWORTH_SCENARIO_5,
R5_AED_MN_SCENARIO_5,
R6_NETWORTH_SCENARIO_5,
R6_AED_MN_SCENARIO_5,
R7_NETWORTH_SCENARIO_5,
R7_AED_MN_SCENARIO_5,
R8_NETWORTH_SCENARIO_5,
R8_AED_MN_SCENARIO_5,
R9_NETWORTH_SCENARIO_5,
R9_AED_MN_SCENARIO_5,
R10_NETWORTH_SCENARIO_5,
R10_AED_MN_SCENARIO_5,
R11_NETWORTH_SCENARIO_5,
R11_AED_MN_SCENARIO_5,
R12_NETWORTH_SCENARIO_5,
R12_AED_MN_SCENARIO_5,
REPORT_DATE
)

VALUES
(
V_R3_NETWORTH_SCENARIO_5,
V_R3_AED_MN_SCENARIO_5,
V_R4_NETWORTH_SCENARIO_5,
V_R4_AED_MN_SCENARIO_5,
V_R5_NETWORTH_SCENARIO_5,
V_R5_AED_MN_SCENARIO_5,
V_R6_NETWORTH_SCENARIO_5,
V_R6_AED_MN_SCENARIO_5,
V_R7_NETWORTH_SCENARIO_5,
V_R7_AED_MN_SCENARIO_5,
V_R8_NETWORTH_SCENARIO_5,
V_R8_AED_MN_SCENARIO_5,
V_R9_NETWORTH_SCENARIO_5,
V_R9_AED_MN_SCENARIO_5,
V_R10_NETWORTH_SCENARIO_5,
V_R10_AED_MN_SCENARIO_5,
V_R11_NETWORTH_SCENARIO_5,
V_R11_AED_MN_SCENARIO_5,
V_R12_NETWORTH_SCENARIO_5,
V_R12_AED_MN_SCENARIO_5,
V_REPORT_DATE
);
INSERT INTO BASELINE_SCENARIO_6
(
R3_NETWORTH_SCENARIO_6,
R3_AED_MN_SCENARIO_6,
R4_NETWORTH_SCENARIO_6,
R4_AED_MN_SCENARIO_6,
R5_NETWORTH_SCENARIO_6,
R5_AED_MN_SCENARIO_6,
R6_NETWORTH_SCENARIO_6,
R6_AED_MN_SCENARIO_6,
R7_NETWORTH_SCENARIO_6,
R7_AED_MN_SCENARIO_6,
R8_NETWORTH_SCENARIO_6,
R8_AED_MN_SCENARIO_6,
R9_NETWORTH_SCENARIO_6,
R9_AED_MN_SCENARIO_6,
R10_NETWORTH_SCENARIO_6,
R10_AED_MN_SCENARIO_6,
R11_NETWORTH_SCENARIO_6,
R11_AED_MN_SCENARIO_6,
R12_NETWORTH_SCENARIO_6,
R12_AED_MN_SCENARIO_6,
REPORT_DATE
)

VALUES
(
V_R3_NETWORTH_SCENARIO_6,
V_R3_AED_MN_SCENARIO_6,
V_R4_NETWORTH_SCENARIO_6,
V_R4_AED_MN_SCENARIO_6,
V_R5_NETWORTH_SCENARIO_6,
V_R5_AED_MN_SCENARIO_6,
V_R6_NETWORTH_SCENARIO_6,
V_R6_AED_MN_SCENARIO_6,
V_R7_NETWORTH_SCENARIO_6,
V_R7_AED_MN_SCENARIO_6,
V_R8_NETWORTH_SCENARIO_6,
V_R8_AED_MN_SCENARIO_6,
V_R9_NETWORTH_SCENARIO_6,
V_R9_AED_MN_SCENARIO_6,
V_R10_NETWORTH_SCENARIO_6,
V_R10_AED_MN_SCENARIO_6,
V_R11_NETWORTH_SCENARIO_6,
V_R11_AED_MN_SCENARIO_6,
V_R12_NETWORTH_SCENARIO_6,
V_R12_AED_MN_SCENARIO_6,
V_REPORT_DATE
);
INSERT INTO BASELINE_BEFORE_IMPACT
(
R16_PRODUCT,
R16_1_TO28DAYS,
R16_29DAYS_TO3MONTHS,
R16_3MONTHS_TO_6MONTHS,
R16_6MONTHS_TO_1YEAR,
R16_1YEAR_TO_3YEARS,
R16_3YEARS_TO5YEARS,
R16_5YEARS_TO_7YEARS,
R16_7YEARS_TO_10YEARS,
R16_10YEARS_TO_15YEARS,
R16_15YEARS,
R16_NONSENSITIVE,
R16_TOTAL_RSA_ND_RSL,
R16_TOTAL,
R17_PRODUCT,
R17_1_TO28DAYS,
R17_29DAYS_TO3MONTHS,
R17_3MONTHS_TO_6MONTHS,
R17_6MONTHS_TO_1YEAR,
R17_1YEAR_TO_3YEARS,
R17_3YEARS_TO5YEARS,
R17_5YEARS_TO_7YEARS,
R17_7YEARS_TO_10YEARS,
R17_10YEARS_TO_15YEARS,
R17_15YEARS,
R17_NONSENSITIVE,
R17_TOTAL_RSA_ND_RSL,
R17_TOTAL,
R19_PRODUCT,
R19_1_TO28DAYS,
R19_29DAYS_TO3MONTHS,
R19_3MONTHS_TO_6MONTHS,
R19_6MONTHS_TO_1YEAR,
R19_1YEAR_TO_3YEARS,
R19_3YEARS_TO5YEARS,
R19_5YEARS_TO_7YEARS,
R19_7YEARS_TO_10YEARS,
R19_10YEARS_TO_15YEARS,
R19_15YEARS,
R19_NONSENSITIVE,
R19_TOTAL_RSA_ND_RSL,
R19_TOTAL,
REPORT_DATE
)

VALUES
(
V_R16_PRODUCT,
V_R16_1_TO28DAYS,
V_R16_29DAYS_TO3MONTHS,
V_R16_3MONTHS_TO_6MONTHS,
V_R16_6MONTHS_TO_1YEAR,
V_R16_1YEAR_TO_3YEARS,
V_R16_3YEARS_TO5YEARS,
V_R16_5YEARS_TO_7YEARS,
V_R16_7YEARS_TO_10YEARS,
V_R16_10YEARS_TO_15YEARS,
V_R16_15YEARS,
V_R16_NONSENSITIVE,
V_R16_TOTAL_RSA_ND_RSL,
V_R16_TOTAL,
V_R17_PRODUCT,
V_R17_1_TO28DAYS,
V_R17_29DAYS_TO3MONTHS,
V_R17_3MONTHS_TO_6MONTHS,
V_R17_6MONTHS_TO_1YEAR,
V_R17_1YEAR_TO_3YEARS,
V_R17_3YEARS_TO5YEARS,
V_R17_5YEARS_TO_7YEARS,
V_R17_7YEARS_TO_10YEARS,
V_R17_10YEARS_TO_15YEARS,
V_R17_15YEARS,
V_R17_NONSENSITIVE,
V_R17_TOTAL_RSA_ND_RSL,
V_R17_TOTAL,
V_R19_PRODUCT,
V_R19_1_TO28DAYS,
V_R19_29DAYS_TO3MONTHS,
V_R19_3MONTHS_TO_6MONTHS,
