create or replace procedure BRF_100_A_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO1	VARCHAR2(100 BYTE):='1.11';
SELECT COUNT (*) INTO V_R5_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW105' AND REPORT_ADDL_CRITERIA_1= 'ROW105C';
SELECT COUNT (*) INTO V_R6_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106C';
SELECT COUNT (*) INTO V_R7_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107C';
SELECT COUNT (*) INTO V_R8_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108C';
SELECT COUNT (*) INTO V_R9_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109C';
SELECT COUNT (*) INTO V_R10_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110C';
SELECT COUNT (*) INTO V_R11_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111C';
SELECT COUNT (*) INTO V_R12_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112C';
SELECT COUNT (*) INTO V_R13_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW113' AND REPORT_ADDL_CRITERIA_1= 'ROW113C';
SELECT COUNT (*) INTO V_R14_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW114' AND REPORT_ADDL_CRITERIA_1= 'ROW114C';
SELECT COUNT (*) INTO V_R15_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW115' AND REPORT_ADDL_CRITERIA_1= 'ROW115C';
SELECT COUNT (*) INTO V_R16_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW116' AND REPORT_ADDL_CRITERIA_1= 'ROW116C';
SELECT COUNT (*) INTO V_R17_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW117' AND REPORT_ADDL_CRITERIA_1= 'ROW117C';
SELECT COUNT (*) INTO V_R18_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW118' AND REPORT_ADDL_CRITERIA_1= 'ROW118C';
SELECT COUNT (*) INTO V_R19_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW119' AND REPORT_ADDL_CRITERIA_1= 'ROW119C';
SELECT COUNT (*) INTO V_R20_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW120' AND REPORT_ADDL_CRITERIA_1= 'ROW120C';
SELECT COUNT (*) INTO V_R21_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW121' AND REPORT_ADDL_CRITERIA_1= 'ROW121C';
SELECT COUNT (*) INTO V_R22_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW122' AND REPORT_ADDL_CRITERIA_1= 'ROW122C';
SELECT COUNT (*) INTO V_R23_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW123' AND REPORT_ADDL_CRITERIA_1= 'ROW123C';
SELECT COUNT (*) INTO V_R24_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW124' AND REPORT_ADDL_CRITERIA_1= 'ROW124C';
SELECT COUNT (*) INTO V_R25_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW125' AND REPORT_ADDL_CRITERIA_1= 'ROW125C';
SELECT COUNT (*) INTO V_R26_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126C';
SELECT COUNT (*) INTO V_R27_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW127' AND REPORT_ADDL_CRITERIA_1= 'ROW127C';
SELECT COUNT (*) INTO V_R28_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128C';
SELECT COUNT (*) INTO V_R29_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129C';
SELECT COUNT (*) INTO V_R30_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130C';
SELECT COUNT (*) INTO V_R31_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW131' AND REPORT_ADDL_CRITERIA_1= 'ROW131C';
SELECT COUNT (*) INTO V_R32_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW132' AND REPORT_ADDL_CRITERIA_1= 'ROW132C';
SELECT COUNT (*) INTO V_R33_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133C';
SELECT COUNT (*) INTO V_R34_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134C';

SELECT COUNT (*) INTO V_R1_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW101' AND REPORT_ADDL_CRITERIA_1= 'ROW101D';
SELECT COUNT (*) INTO V_R2_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW102' AND REPORT_ADDL_CRITERIA_1= 'ROW102D';
SELECT COUNT (*) INTO V_R3_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW103' AND REPORT_ADDL_CRITERIA_1= 'ROW103D';
SELECT COUNT (*) INTO V_R4_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW104' AND REPORT_ADDL_CRITERIA_1= 'ROW104D';
SELECT COUNT (*) INTO V_R5_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW105' AND REPORT_ADDL_CRITERIA_1= 'ROW105D';
SELECT COUNT (*) INTO V_R6_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106D';
SELECT COUNT (*) INTO V_R7_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107D';
SELECT COUNT (*) INTO V_R8_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108D';
SELECT COUNT (*) INTO V_R9_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109D';
SELECT COUNT (*) INTO V_R10_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110D';
SELECT COUNT (*) INTO V_R11_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111D';
SELECT COUNT (*) INTO V_R12_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112D';
SELECT COUNT (*) INTO V_R13_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW113' AND REPORT_ADDL_CRITERIA_1= 'ROW113D';
SELECT COUNT (*) INTO V_R14_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW114' AND REPORT_ADDL_CRITERIA_1= 'ROW114D';
SELECT COUNT (*) INTO V_R15_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW115' AND REPORT_ADDL_CRITERIA_1= 'ROW115D';
SELECT COUNT (*) INTO V_R16_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW116' AND REPORT_ADDL_CRITERIA_1= 'ROW116D';
SELECT COUNT (*) INTO V_R17_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW117' AND REPORT_ADDL_CRITERIA_1= 'ROW117D';
SELECT COUNT (*) INTO V_R18_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW118' AND REPORT_ADDL_CRITERIA_1= 'ROW118D';
SELECT COUNT (*) INTO V_R19_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW119' AND REPORT_ADDL_CRITERIA_1= 'ROW119D';
SELECT COUNT (*) INTO V_R20_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW120' AND REPORT_ADDL_CRITERIA_1= 'ROW120D';
SELECT COUNT (*) INTO V_R21_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW121' AND REPORT_ADDL_CRITERIA_1= 'ROW121D';
SELECT COUNT (*) INTO V_R22_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW122' AND REPORT_ADDL_CRITERIA_1= 'ROW122D';
SELECT COUNT (*) INTO V_R23_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW123' AND REPORT_ADDL_CRITERIA_1= 'ROW123D';
SELECT COUNT (*) INTO V_R24_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW124' AND REPORT_ADDL_CRITERIA_1= 'ROW124D';
SELECT COUNT (*) INTO V_R25_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW125' AND REPORT_ADDL_CRITERIA_1= 'ROW125D';
SELECT COUNT (*) INTO V_R26_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126D';
SELECT COUNT (*) INTO V_R27_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW127' AND REPORT_ADDL_CRITERIA_1= 'ROW127D';
SELECT COUNT (*) INTO V_R28_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128D';
SELECT COUNT (*) INTO V_R29_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129D';
SELECT COUNT (*) INTO V_R30_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130D';
SELECT COUNT (*) INTO V_R31_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW131' AND REPORT_ADDL_CRITERIA_1= 'ROW131D';
SELECT COUNT (*) INTO V_R32_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW132' AND REPORT_ADDL_CRITERIA_1= 'ROW132D';
SELECT COUNT (*) INTO V_R33_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133D';
SELECT COUNT (*) INTO V_R34_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134D';


SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R1_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW101' AND REPORT_ADDL_CRITERIA_1= 'ROW101C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R2_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW102' AND REPORT_ADDL_CRITERIA_1= 'ROW102C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R3_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW103' AND REPORT_ADDL_CRITERIA_1= 'ROW103C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R4_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW104' AND REPORT_ADDL_CRITERIA_1= 'ROW104C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R5_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW105' AND REPORT_ADDL_CRITERIA_1= 'ROW105C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R6_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R7_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R8_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R9_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R10_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R11_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R12_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R13_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW113' AND REPORT_ADDL_CRITERIA_1= 'ROW113C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R14_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW114' AND REPORT_ADDL_CRITERIA_1= 'ROW114C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R15_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW115' AND REPORT_ADDL_CRITERIA_1= 'ROW115C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R16_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW116' AND REPORT_ADDL_CRITERIA_1= 'ROW116C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R17_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW117' AND REPORT_ADDL_CRITERIA_1= 'ROW117C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R18_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW118' AND REPORT_ADDL_CRITERIA_1= 'ROW118C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R19_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW119' AND REPORT_ADDL_CRITERIA_1= 'ROW119C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R20_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW120' AND REPORT_ADDL_CRITERIA_1= 'ROW120C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R21_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW121' AND REPORT_ADDL_CRITERIA_1= 'ROW121C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R22_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW122' AND REPORT_ADDL_CRITERIA_1= 'ROW122C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R23_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW123' AND REPORT_ADDL_CRITERIA_1= 'ROW123C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R24_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW124' AND REPORT_ADDL_CRITERIA_1= 'ROW124C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R25_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW125' AND REPORT_ADDL_CRITERIA_1= 'ROW125C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R26_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R27_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW127' AND REPORT_ADDL_CRITERIA_1= 'ROW127C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R28_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128C';
